Gen 	 Parameters 	 	 Fitnesses 
55:[0.0033434836302639135, 32.46689580853156, -57.58452305294965, 27.261479684894034, -24.088105886300756, 4.980283266692062, -3.1814820577061096, 0.9978034226422969, 1.3000241640533707, 89.9432445034153]:(0.2876601304017019, 0.6666666666666666, 1.0, 0.2110002632726539, 0.0, 0.005236495867768595, 0.23697970473865648, 0.2222222222222222, 0.00014839669421487603, 0.2174119883922743, 0.4583333333333333, 3.305785123966942e-06)
55:[0.006135523727688811, 46.8273460178507, -61.45748039999759, 0.8031118046507231, -13.826009657492186, 1.088679055388284, -3.5887216013779337, 0.10255546828617129, 3.6853520128787216, 260.29205751622067]:(0.02892870597084725, 0.5, 1.0, 0.03404915544138104, 0.0, 0.05803719008264463, 0.028169018356591573, 0.0, 0.008297553719008265, 0.010800726043944558, 0.029411764705882353, 0.0007339173553719008)
55:[0.003939897439732661, 40.830945146354544, -65.50905276030528, 5.380647343289246, -34.519835707827255, 0.7985613753013577, -2.176477168319936, 0.03897481144207271, 2.3969909558718245, 491.508925985494]:(0.011661214864890478, 0.8333333333333334, 1.0, 0.018071088721624214, 0.5454545454545454, 0.0031563966942148762, 0.03265832037423299, 0.45, 1.4578512396694215e-05, 0.05988446512782225, 0.2857142857142857, 4e-06)
55:[0.008082263866183506, 50.673150882114584, -54.237261632476574, 3.511848371194195, -13.08074318697051, 0.9567086529717532, -4.895595705911459, 0.7250336643291185, 2.9246792024446933, 326.8714493216232]:(0.10528563176820988, 0.0, 0.0, 0.06153129492393406, 0.25, 0.2114327603305785, 0.12532744156906564, 0.5714285714285714, 0.026067570247933883, 0.12587381746589174, 0.75, 0.0014857520661157024)
55:[0.001927767993622367, 56.39291721184255, -68.19619499745968, 20.629008349402433, -17.280470614682564, 3.138805509968695, -1.213859923733332, 0.7339742076872782, 4.0813876163155145, 114.10438220055919]:(0.22491742289088457, 0.6666666666666666, 1.0, 0.1754299557368797, 0.16666666666666666, 0.0034063140495867767, 0.14829873770380758, 0.1, 9.553719008264463e-06, 0.1891586571574224, 0.4583333333333333, 7.43801652892562e-06)
55:[0.003329591275011263, 42.32850057141443, -58.59306949060614, 22.303372034113274, -28.171610902159202, 4.884318526095969, -4.001694725932115, 0.9869984534188903, 1.7268130290439256, 38.105474698298366]:(0.21884601530778375, 0.75, 1.0, 0.19975826404054675, 0.2857142857142857, 0.004849223140495868, 0.2127864314948366, 0.08333333333333333, 8.598347107438017e-05, 0.08735908591030245, 0.12903225806451613, 0.0)
55:[0.007827280089121728, 23.141850048890813, -65.09245090113649, 0.7248036004620797, -10.069798165171418, 3.0245451229012152, -3.8848207354399538, 0.8216549649451684, 1.8772764197447915, 182.22195730709987]:(0.049868322583276885, 0.0, 0.0, 0.021735651700584155, 0.6666666666666666, 1.0, 0.08544548054718032, 0.5714285714285714, 0.04944558677685951, 0.14943056988076608, 0.6666666666666666, 0.0004371900826446281)
55:[0.001662537265130777, 50.97249502582524, -69.96040136727588, 28.980119586697576, -18.918002933054968, 4.514863393892992, -3.138770531421815, 0.0003204665724781952, 0.9473337629224983, 82.90116132968272]:(0.05539520558113914, 0.9772727272727273, 1.0, 0.06564376072829739, 0.9056603773584906, 0.006140859504132231, 0.08236174495128522, 0.8405797101449275, 0.00021689256198347107, 0.1418492318145051, 0.6728971962616822, 6.479338842975207e-06)
55:[0.0014303132161210446, 57.73522404255759, -68.54530877691565, 16.488539307575138, -17.490381350270226, 0.961468786335135, -0.8150879493995526, 0.09680432100562804, 4.30505496590348, 213.56256583535935]:(0.020107259877491852, 0.8333333333333334, 1.0, 0.025658212317939126, 0.5, 0.004849223140495868, 0.03719180734442313, 0.35294117647058826, 9.28595041322314e-05, 0.07918368302000837, 0.16666666666666666, 0.0)
55:[0.009621290594431248, 42.444711535941046, -59.65745617779835, 2.680148428287495, -11.37464160896874, 3.3063111834443215, -4.382920545575178, 0.060967365818173254, 1.1384668233692423, 281.8158516402093]:(0.07808993604683535, 0.0, 0.0, 0.02681956123584945, 0.6666666666666666, 1.0, 0.03407171684375544, 0.5714285714285714, 0.35673471074380164, 0.005611676317387908, 0.029411764705882353, 0.002799371900826446)
55:[0.005725184396518728, 45.11912310490133, -61.68788880414078, 0.7908801207565581, -36.63891465182588, 1.329768260662173, -2.3932386508486774, 0.5336855814276145, 2.8849158518570333, 473.7200353703066]:(0.19840875106050915, 0.5, 1.0, 0.18142339318954645, 0.25, 0.0010474049586776859, 0.12818631325827937, 0.375, 6.4e-05, 0.15493080410185686, 0.6666666666666666, 4.525619834710744e-05)
55:[0.002882633965660546, 46.78309256304609, -54.51547614852126, 1.6951446223241462, -32.38062441529077, 4.473677212601273, 1.2432073969490336, 0.03157338132976373, 1.361704978527191, 74.36971972008227]:(0.0025891070012875046, 0.9473684210526315, 1.0, 0.005466326758103252, 0.8484848484848485, 0.006284165289256198, 0.012771381281969208, 0.8103448275862069, 0.00024449586776859505, 0.027066301795708278, 0.6929824561403509, 8.462809917355372e-06)
55:[0.00571843268828549, 37.39051119960504, -51.9956385886837, 1.9484644305510082, -38.91609632445776, 3.1521592276397046, -3.3949367898133924, 0.27951375812010376, 1.0604010024530064, 457.74434423160886]:(0.07970157978249072, 0.6666666666666666, 1.0, 0.11310466355370866, 0.0, 0.006084, 0.11154632934136138, 0.2222222222222222, 0.0002222809917355372, 0.09840954167140496, 0.4583333333333333, 7.43801652892562e-06)
55:[0.0031600654817278114, 39.706042647687894, -50.80991392046136, 1.8947436043902777, -30.212484807604223, 4.8560315545721275, 2.836187737392704, 0.02133218462007433, 2.3041696200699366, 192.64783326360842]:(0.0026415876748271377, 0.9, 1.0, 0.004373314886000344, 0.75, 0.006429123966942149, 0.013156375713454873, 0.725, 0.000256, 0.03257992468462576, 0.6111111111111112, 9.553719008264463e-06)
55:[0.006795556706025766, 28.4956128075115, -56.393859277464024, 3.0914067354607044, -18.25430587202674, 4.70156338370844, -3.357948031497465, 0.05051693354635751, 2.8516634388943047, 367.9440570186467]:(0.06806709835962783, 0.0, 0.0, 0.01762499892013444, 0.16666666666666666, 0.03207355371900827, 0.005785667566635078, 0.21428571428571427, 0.0010710743801652892, 0.016449127660166454, 0.16666666666666666, 9.639669421487603e-05)
55:[0.006255266565805368, 47.51292443820196, -57.364154278030696, 7.84200392695929, -13.63970862137682, 0.7325793060165502, -2.1718853474626205, 0.0076529118417884845, 4.845626799369926, 164.00944518706157]:(0.0697828506752589, 0.0, 0.0, 0.05390619710570847, 0.375, 0.05561021487603306, 0.041558544818854945, 0.5, 0.006634842975206612, 0.020600835395857497, 0.43548387096774194, 0.0007339173553719008)
55:[0.004677792696286406, 40.830945146354544, -65.58105174900513, 3.5676757749571184, -39.15122630107551, 1.0512135142846937, -3.3961326888342804, 0.6779011452005245, 2.8160157187592216, 450.7101621173294]:(0.295076163102781, 0.5, 1.0, 0.26402118289449916, 0.25, 0.002896396694214876, 0.1393388891519521, 0.375, 4.760330578512397e-06, 0.15474188316694226, 0.6666666666666666, 7.43801652892562e-06)
55:[0.004836132508186827, 62.69701311562066, -68.2775852600843, 29.774255342537273, -10.68208865474306, 3.2637552879957212, -2.7095236431358045, 0.7212192497507998, 2.6385892633081744, 16.207785227386253]:(0.0490188304527764, 0.6666666666666666, 1.0, 0.045187481636595875, 0.2857142857142857, 0.00283798347107438, 0.03636077007634281, 0.21428571428571427, 0.0031156694214876032, 0.09294595647363284, 0.0, 0.0007339173553719008)
55:[0.003368826043540851, 40.12832984737815, -59.2027220227975, 28.054372876268324, -30.299664986832795, 1.557747370660918, -3.477633505983148, 0.7796192063081733, 4.6978972917899915, 243.39323562865573]:(0.3309488987174501, 0.5, 1.0, 0.24275327176441733, 0.25, 0.0041896198347107436, 0.24691040435111, 0.375, 4.525619834710744e-05, 0.25778888351971524, 0.6666666666666666, 1.6198347107438017e-06)
55:[0.009226224836060433, 43.14323479494076, -52.5497742477254, 4.676804436905735, -20.452155379577185, 4.170837779638775, -3.137051444636743, 0.20438477507512687, 1.7663861808218124, 76.3932052050334]:(0.04566499653841821, 0.0, 0.0, 0.029252346388108013, 0.25, 0.07942148760330578, 0.010075170555516441, 0.08333333333333333, 0.006169388429752066, 0.026227778876448834, 0.027777777777777776, 0.0005847603305785124)
55:[0.0021368924402033885, 45.64792015396982, -59.87508777262204, 28.299642876686672, -10.029999658689883, 3.687160042260466, 2.0425495018170476, 0.07022514139422359, 1.8210907400198522, 161.5494861472692]:(0.008894471979837148, 0.5, 1.0, 0.023287056400726334, 0.0, 0.003709917355371901, 0.024269310478867295, 0.3125, 4.773553719008264e-05, 0.03776562479545596, 0.2222222222222222, 1.3223140495867768e-07)
55:[0.00797199917658846, 30.109369737963057, -61.5886542573199, 2.99246707987309, -17.410116772243526, 4.17106967004258, -4.355577594156735, 0.8166297572430614, 0.9456294550321536, 254.95659820590217]:(0.057311365663104186, 0.0, 0.0, 0.06926714076718034, 0.25, 0.2538327603305785, 0.11944870406610851, 0.5714285714285714, 0.015556892561983471, 0.11706315254219996, 0.6666666666666666, 0.0003046611570247934)
55:[0.0031178902316192584, 23.57053384260609, -52.518878582470506, 1.5684213163557983, -26.844999421563838, 0.5732399635431319, -3.942809453561266, 0.016901034121931002, 2.065844164148297, 50.113752580134836]:(0.0230137765148491, 0.9901960784313726, 1.0, 0.008846180631068795, 0.9612403100775194, 0.007086578512396694, 0.00100302030170913, 0.9382022471910112, 0.0003507107438016529, 0.013325055977891905, 0.8870967741935484, 2.066115702479339e-05)
55:[0.0032676405224000282, 53.50780796020683, -63.396324686971425, 2.2501701731638666, -29.65332399658628, 1.5138849393585065, -3.636230080043247, 0.14948375287258134, 2.2590580795508397, 162.35662816188534]:(0.01383054605725642, 0.8333333333333334, 1.0, 0.011982112016241261, 0.5, 0.003075206611570248, 0.025780023410857052, 0.35294117647058826, 2.677685950413223e-06, 0.051682448616234736, 0.125, 9.553719008264463e-06)
55:[0.0015725673782571064, 35.849190385298364, -60.490873365007445, 2.2948498707276226, -15.972995385163756, 2.8497432868549346, -2.43534675119594, 0.12153139757993758, 1.3108712581321154, 109.70170434193926]:(0.009391210354731184, 0.9166666666666666, 1.0, 0.03649638278988311, 0.7222222222222222, 0.007117223140495868, 0.03545986676499705, 0.5925925925925926, 0.0003507107438016529, 0.06291737692150944, 0.4067796610169492, 2.066115702479339e-05)
55:[0.00677907537251966, 53.70671178488681, -60.82946567692371, 6.47297785530743, -20.372237360535806, 4.667583316656623, -3.1924938915736747, 0.13972989217719572, 4.747761535947824, 156.8677084074621]:(0.01727236554544562, 0.5, 1.0, 0.026379338605237394, 0.0, 0.031104132231404957, 0.01995397785437912, 0.0, 0.007648297520661157, 0.015421778820893671, 0.06060606060606061, 0.0010008595041322314)
55:[0.0031436456299434503, 22.305551290746962, -52.64377843558996, 2.324716944788534, -13.98454418608354, 4.86833654250827, -4.6342291205180235, 0.011720665987941858, 3.621816457048935, 295.5547726719401]:(0.06015395354475586, 0.975609756097561, 1.0, 0.03805860065006658, 0.9038461538461539, 0.005611371900826446, 0.011309895027929581, 0.8472222222222222, 0.00020112396694214876, 0.02764036475072668, 0.6982758620689655, 7.43801652892562e-06)
55:[0.003962163394784531, 86.38829710105978, -61.64394199422386, 0.05329877198157318, -24.1834744539324, 1.12944595811857, -3.6603293156497045, 0.044645133103218715, 1.7211697097540413, 199.09690289741116]:(0.028376585016836892, 0.9090909090909091, 1.0, 0.01663948791774164, 0.7222222222222222, 2.975206611570248e-05, 0.0049280811471063436, 0.6333333333333333, 0.001012396694214876, 0.01843864714422861, 0.47761194029850745, 0.0002983471074380165)
55:[0.0033013557461169856, 33.34687546247609, -60.39281394818512, 23.872831392427887, -10.679712526454235, 0.7836804863639418, -2.896241553837588, 0.777866161858612, 3.996013997109487, 41.76778504548406]:(0.1309287221275951, 0.8, 1.0, 0.14024917144886062, 0.375, 0.00283798347107438, 0.1495962195968577, 0.15384615384615385, 1.3223140495867768e-07, 0.08457313580828914, 0.09375, 1.193388429752066e-05)
55:[0.006467920676815958, 43.05257298025788, -60.84091803615103, 6.844252794812821, -34.018607282201664, 3.4684886429715576, -2.0363345817752863, 0.03777005685049922, 3.3356517988332803, 263.9279512417066]:(0.013564930676355964, 0.75, 1.0, 0.022919052988275075, 0.4444444444444444, 3.6e-05, 0.026088017664670678, 0.42105263157894735, 0.0003110413223140496, 0.04793150483300972, 0.2857142857142857, 0.00010366942148760331)
55:[0.0033434836302639135, 39.22235670431421, -53.429051390974145, 29.488539851529712, -14.057503216116386, 1.6030904849653458, 4.957934278434356, 0.9704898263284769, 2.0175806210419536, 24.777964624192414]:(0.02889551194448127, 0.0, 0.0, 0.00590583029518762, 0.6666666666666666, 1.0, 0.07760825280407259, 0.21428571428571427, 4.525619834710744e-05, 0.12357425986370568, 0.029411764705882353, 4.760330578512397e-06)
55:[0.005629956964428747, 26.472242065944524, -57.469090265282496, 26.143818685341316, -37.97089852629999, 4.761626623463426, -3.652965804804842, 0.9209464937018268, 1.1722844436816549, 15.381167408701543]:(0.13318527742398237, 0.8888888888888888, 1.0, 0.1122965595799132, 0.6428571428571429, 0.006140859504132231, 0.1988804411150627, 0.47619047619047616, 0.00022773553719008263, 0.1650730097335952, 0.2391304347826087, 8.462809917355372e-06)
55:[0.007274633381536352, 16.486085333024825, -62.501598712746066, 2.0087173181487548, -28.238166996057892, 4.815175602231753, -2.5973469266208618, 0.27304300610710985, 4.445121621408315, 40.46471757933888]:(0.019262529677450832, 0.75, 1.0, 0.022221209273376317, 0.4444444444444444, 0.0007438016528925619, 0.019255304811808448, 0.42105263157894735, 4.760330578512397e-06, 0.030775814920578407, 0.3, 4.760330578512397e-06)
55:[0.002810408390748801, 53.3936702526464, -57.09058131667102, 2.4461815148454398, -23.015813111385057, 4.358521551084872, 3.57187443810313, 0.006150678811875861, 4.914677446545807, 12.73250424037114]:(0.011526613196839269, 0.0, 0.0, 0.004852319807799682, 0.6666666666666666, 1.0, 0.007893830953259883, 0.65625, 4.773553719008264e-05, 0.0173812726622783, 0.5833333333333334, 2.234710743801653e-05)
55:[0.0028004829971031518, 53.716037841862054, -66.86598788043369, 0.1383182757527699, -16.600177811310548, 4.230641508684071, -3.004554089679016, 0.9524687186091108, 1.1213769548622783, 45.26899211967349]:(0.15820627512124236, 0.75, 1.0, 0.15841801583259693, 0.2857142857142857, 0.002935669421487603, 0.17017863288089424, 0.08333333333333333, 0.0, 0.07736979062341849, 0.16666666666666666, 1.6e-05)
55:[0.003013053711904113, 51.99953549666348, -51.83988852285803, 25.804878836822276, -18.95161549477986, 4.341699634199878, -0.9006685753970716, 0.10246115527689076, 2.4497944009577663, 42.76973281195636]:(0.02034969448077764, 0.9, 1.0, 0.02046912751860832, 0.6875, 0.0033851239669421486, 0.03164742955936176, 0.5769230769230769, 9.553719008264463e-06, 0.053345082586968906, 0.39655172413793105, 7.43801652892562e-06)
55:[0.0027773607754892804, 37.22755298518861, -62.832111976765205, 4.128912167483495, -11.142922806625375, 4.552447175082769, -3.5627604622304103, 0.04034545581860037, 3.5456628053390573, 77.93579191994118]:(0.13220251555778997, 0.9696969696969697, 1.0, 0.07473754284328359, 0.8837209302325582, 0.0033429421487603307, 0.02794624374211774, 0.8135593220338984, 9.553719008264463e-06, 0.005756044041127311, 0.65, 5.5867768595041325e-06)
55:[0.00881623042936551, 41.080258598411206, -50.72733926550178, 27.766699361896222, -16.418173972332124, 1.0617849308583658, -2.1823477451924944, 0.04705182331208678, 0.5115020388660856, 353.2739738604374]:(0.04206599146301033, 0.0, 0.0, 0.023053794649618244, 0.6666666666666666, 1.0, 0.02340366718585799, 0.2222222222222222, 0.01422598347107438, 0.047005158088264165, 0.06060606060606061, 0.0003927603305785124)
55:[0.005004723048329484, 68.08942337240171, -58.64933721083429, 5.453243357107632, -21.63955451769157, 3.350127748843592, -4.829199788319116, 0.45129547267770453, 4.412580810116331, 223.67497041057982]:(0.08864675203812951, 0.5, 1.0, 0.05730935821541126, 0.0, 0.001322314049586777, 0.048600138683960986, 0.2222222222222222, 0.002286578512396694, 0.05316398494309771, 0.5217391304347826, 0.0005501157024793388)
55:[0.0023639262144747185, 70.3639107003141, -58.67104905811062, 0.4006863341895527, -12.583922030159313, 0.5680135914297102, -2.760203473491861, 0.04802365588798119, 2.319053094227683, 388.37808557098776]:(0.06859631915082769, 0.875, 1.0, 0.0374689009574625, 0.6153846153846154, 0.0016439338842975206, 0.019942254691206723, 0.5, 4.284297520661157e-05, 0.047112915825947586, 0.3269230769230769, 4.525619834710744e-05)
55:[0.0025004791986875928, 75.26406617259609, -61.563854527847994, 3.3731904281187584, -39.833991942035034, 1.2603152238940585, -3.434315295454436, 0.7058471398088993, 3.303707677124865, 40.18732583704831]:(0.17861266287890024, 0.8, 1.0, 0.07913453584699921, 0.4444444444444444, 0.005002347107438017, 0.19176766148974547, 0.21428571428571427, 7.616528925619835e-05, 0.06634471217907222, 0.0, 8.264462809917355e-07)
55:[0.0039132840586222645, 49.50643641615778, -60.69347277166378, 1.2387073406205702, -33.18672702207131, 3.225230121363763, -2.590527571468108, 0.9903731034419831, 2.8265368692831934, 152.76104610742493]:(0.17549754894817732, 0.6666666666666666, 1.0, 0.26501033506501065, 0.0, 0.00303500826446281, 0.204101323537297, 0.375, 2.115702479338843e-06, 0.22435938712264053, 0.5909090909090909, 1.193388429752066e-05)
56:[0.0028774966892685053, 42.90967231748261, -62.14699489302512, 1.1867931455171743, -24.303587911952608, 4.806987485770249, 2.5696565134700124, 0.04493707982298423, 0.6733045298817726, 96.62634315495188]:(0.021668411529710826, 0.0, 0.0, 0.003502351906936657, 0.0, 0.004003438016528926, 0.00860618317657458, 0.5769230769230769, 7.937190082644628e-05, 0.024406611324980253, 0.5977011494252874, 2.975206611570248e-07)
56:[0.004154544915750071, 68.31959768519756, -48.623097710916866, 12.26938703364086, -17.407444521773044, 4.919254643925491, 3.374822915458322, 0.23739884425163024, 1.6605242737753918, 133.79256693165084]:(0.021748029081223672, 0.0, 0.0, 0.013386340827828165, 0.25, 3.6e-05, 0.021660124315379628, 0.1, 0.000256, 0.026388450107240558, 0.20689655172413793, 0.0001)
56:[0.009476301146435225, 34.962792372825305, -62.32315359629482, 0.0927210096706208, -11.107684716522426, 1.4936138751559844, -2.5884931649648073, 0.021088861929595693, 1.7402804453281364, 214.53712692894305]:(0.11172220313117687, 0.0, 0.0, 0.025288503225120124, 0.6666666666666666, 1.0, 0.014892732036898478, 0.8333333333333334, 1.0, 0.005804318040058256, 0.36363636363636365, 0.0025)
56:[0.0026583609677728404, 40.10426992129697, -59.92307028959875, 0.41636960390419664, -11.926582449069763, 1.1114480801230702, -3.7195878483720817, 0.97595781831275, 2.6392573446966177, 221.56507194026165]:(0.28192438584442925, 0.5, 1.0, 0.30015316767603095, 0.25, 0.0033429421487603307, 0.333995202608146, 0.5714285714285714, 1.7487603305785125e-05, 0.14660081455340457, 0.6666666666666666, 2.677685950413223e-06)
56:[0.007849030007836245, 15.503275422746054, -61.75810692196124, 4.046159580169287, -10.03007919976085, 3.815245558251865, -3.4532282225219824, 0.0822280123068625, 4.732264120048413, 300.7496686702322]:(0.03829448681920125, 0.0, 0.0, 0.014073931068285918, 0.6666666666666666, 1.0, 0.014000900357620924, 0.2222222222222222, 0.049769553719008264, 0.010473461603863076, 0.06060606060606061, 0.00013540495867768595)
56:[0.00840356670612454, 40.938278163321264, -53.41460766978037, 3.211189776657415, -10.042054481455011, 4.320063438732615, 0.7937330939683109, 0.07594568334087119, 1.4335833182409574, 79.45249265343712]:(0.0445890562122669, 0.0, 0.0, 0.012339269007191298, 0.6666666666666666, 1.0, 0.00975469047332247, 0.8333333333333334, 1.0, 0.007844815391438926, 0.10256410256410256, 0.0010356694214876034)
56:[0.007416709974622413, 14.099236132853164, -53.194704992416085, 4.238357754012806, -21.495796456800363, 4.343101328826344, -3.3799297639973576, 0.07396908108258307, 4.8297101148537145, 11.904830658403874]:(0.020089737324794302, 0.9565217391304348, 1.0, 0.018002312013443437, 0.868421052631579, 0.003732099173553719, 0.01067912616223338, 0.819672131147541, 4.773553719008264e-05, 0.025588228457043314, 0.6759259259259259, 3.305785123966942e-08)
56:[0.0067381038248317615, 16.576029122181495, -62.34109511400807, 0.026839003772164194, -10.119285554765455, 4.616320668571502, -2.8504759973240352, 0.1454656669567317, 1.6872446344613037, 327.7486643570252]:(0.025140904319916817, 0.0, 0.0, 0.017664713454723573, 0.6666666666666666, 1.0, 0.00978849663867964, 0.375, 0.020060859504132233, 0.020960996936165373, 0.2962962962962963, 3.821487603305785e-05)
56:[0.0012952320255783393, 13.676604352926748, -63.3233002722963, 23.809894212147697, -16.377370809710843, 1.3423012317491954, -2.9297880111373433, 0.1600819320737561, 3.0298985620198096, 455.26384780415776]:(0.12143790567833432, 0.6666666666666666, 1.0, 0.09859694627180249, 0.16666666666666666, 0.008904495867768595, 0.0902346036821761, 0.0, 0.0006204628099173554, 0.09176461713445558, 0.25, 5.55702479338843e-05)
56:[0.0036494540050297647, 58.201317306451536, -57.75443737718968, 1.4249789641775852, -29.49836470166967, 0.7498815662528586, -3.688193547168479, 0.9940573188795877, 4.801391007486572, 86.10947328026317]:(0.2355195855698727, 0.6666666666666666, 1.0, 0.21040221493423056, 0.0, 0.0021834380165289256, 0.23601718536893013, 0.2222222222222222, 2.975206611570248e-05, 0.1459779533808779, 0.4583333333333333, 5.289256198347107e-05)
56:[0.0011987725657044486, 10.513553797073108, -63.58089393300452, 0.25462062031157084, -11.331603004478731, 0.8989465001771693, -3.9338753954952095, 0.0003380341708565382, 4.691545518303678, 149.55905304978276]:(0.0009859521790026484, 0.9980314960629921, 1.0, 0.000635070849625372, 0.9907578558225508, 0.009111570247933885, 0.0001924092455671652, 0.9817880794701986, 0.0006572231404958677, 5.131700345054146e-06, 0.9505649717514124, 6.112396694214876e-05)
56:[0.009942943147591117, 49.53602720844304, -65.93002703105488, 5.763086072312508, -10.299322013340333, 3.3831780184054363, -4.117589521913025, 0.060967365818173254, 0.8655046015367325, 394.9208394802147]:(0.19217072865665216, 0.0, 0.0, 0.04451986966674154, 0.6666666666666666, 1.0, 0.028436503505235834, 0.8333333333333334, 1.0, 0.013075239518067593, 0.34615384615384615, 0.00985507438016529)
56:[0.0033948335734958054, 13.257266867501707, -63.103525110765275, 7.84200392695929, -16.347093865180284, 4.529918957478216, 2.0645648233445906, 0.018803023862299484, 1.9378029398622307, 164.00944518706157]:(0.042728926574388024, 0.0, 0.0, 0.00733783955162592, 0.0, 0.005693388429752066, 0.011932317361291706, 0.56, 0.0003110413223140496, 0.026194640847349685, 0.6428571428571429, 2.234710743801653e-05)
56:[0.007215067490595391, 43.55420948188777, -62.76227479297151, 7.652848646385507, -24.553762296125605, 1.8093473262049613, -0.720237663591571, 0.04628165272001175, 0.618415736182468, 276.408926512975]:(0.08094556231448327, 0.0, 0.0, 0.015225100963640246, 0.6666666666666666, 1.0, 0.010534971567698255, 0.1, 0.0059992066115702476, 0.030651025806358173, 0.14634146341463414, 0.0002983471074380165)
56:[0.009414660982512025, 46.2371905417423, -66.22133088947712, 26.757691609558375, -10.208054821668235, 4.723559938541444, -3.149728405465475, 0.6597003470968036, 1.1048662400618987, 53.754787923961395]:(0.13269721041841717, 0.0, 0.0, 0.026559380394264538, 0.6666666666666666, 1.0, 0.019686745437463366, 0.8333333333333334, 1.0, 0.06183722962170695, 0.4583333333333333, 0.004332033057851239)
56:[0.0012890355957348352, 13.676604352926748, -63.83929333495084, 0.024691493476922233, -39.78261288972145, 0.7155827443208256, -3.800525136931142, 0.06388614088532041, 3.0566915082533943, 272.38255045481014]:(0.04801499570041898, 0.9090909090909091, 1.0, 0.05233715250229712, 0.7058823529411765, 0.009391371900826445, 0.05487705425643664, 0.5769230769230769, 0.0007046611570247934, 0.1799231530503487, 0.38596491228070173, 6.4e-05)
56:[0.0034095512959571614, 45.980705647664806, -62.257330088195644, 3.068580462522262, -11.65454442273008, 0.5096827714264007, 1.4161082607996414, 0.4095864912464763, 4.928035343228234, 125.46373699878063]:(0.0059659742802846225, 0.0, 0.0, 0.016904715799768166, 0.6666666666666666, 1.0, 0.0707678589284205, 0.2222222222222222, 0.000460297520661157, 0.04669415301277875, 0.34615384615384615, 0.00010740495867768595)
56:[0.007432231477348515, 33.22914871114329, -45.59427360444236, 13.147184231492396, -29.69415396656892, 4.970954134011766, -3.155252320267504, 0.3358908336073912, 3.111920177145107, 266.82046619607036]:(0.06716232273418092, 0.6666666666666666, 1.0, 0.08918016753598819, 0.0, 0.003364, 0.0987353508886548, 0.2222222222222222, 1.3223140495867768e-05, 0.07194616279133019, 0.4, 6.479338842975207e-06)
56:[0.00634201328040684, 15.336515397727778, -60.034225523734776, 2.635539208782082, -12.737058859791762, 4.977302336590207, -1.5564366578982902, 0.637286426846589, 3.3690073752215435, 18.323760559130616]:(0.0024727601926832466, 0.0, 0.0, 0.021190425154528604, 0.6666666666666666, 1.0, 0.01877004149182837, 0.35294117647058826, 0.00011507438016528925, 0.010236091929530197, 0.2553191489361702, 8.462809917355372e-06)
56:[0.00778654995660645, 53.74808879295999, -53.58147777591449, 4.218982300767669, -10.093111792867345, 4.530828015742396, -3.1924138244340834, 0.08188998168348305, 3.221809554494687, 259.1550641978633]:(0.06931493744720259, 0.0, 0.0, 0.05234167415746675, 0.6666666666666666, 1.0, 0.053583661868010724, 0.2222222222222222, 0.038487305785123965, 0.014496320054423376, 0.09375, 0.0018725289256198347)
56:[0.007467357204408432, 25.101215032282006, -53.53900999340589, 2.9072510927474084, -10.00029736518238, 4.949455125927359, 0.5332210282949856, 0.2602334375904754, 4.06961245313278, 75.06903213606074]:(0.02492687896388067, 0.0, 0.0, 0.006242287254224114, 0.6666666666666666, 1.0, 0.016126513352868105, 0.8333333333333334, 1.0, 0.005694841197330889, 0.16666666666666666, 0.00021689256198347107)
56:[0.00996280939145379, 21.76708597916435, -57.41004105364443, 0.8498680748858796, -10.004500209824208, 2.026902789823426, -3.1924138244340834, 0.04655760946819477, 1.8913623930252748, 14.008092071711715]:(0.0274950602890344, 0.0, 0.0, 0.0068800281407250235, 0.6666666666666666, 1.0, 0.024249336291514358, 0.8333333333333334, 1.0, 0.011320431540549325, 0.6902654867256637, 0.0004296198347107438)
56:[0.0019614003118477385, 59.57868145199772, -65.47505816901928, 29.317232832379727, -32.76144304878171, 0.9600592565048947, -3.1484224939589915, 0.987871518248506, 3.7332140746007205, 73.25582320050596]:(0.12955839890661439, 0.5, 1.0, 0.14112209335688364, 0.25, 0.005638644628099173, 0.11530855149415979, 0.2222222222222222, 0.000144, 0.26336508454196833, 0.4583333333333333, 8.264462809917355e-07)
56:[0.003939897439732661, 24.394274099933654, -59.19989496321019, 3.5407894372203397, -35.118965132433964, 4.311286546432321, -3.397980722322584, 0.7205013860004148, 2.932474133775782, 450.7101621173294]:(0.34450682464006016, 0.5, 1.0, 0.2949866571137743, 0.25, 0.0064, 0.15607683458499175, 0.375, 0.0002737520661157025, 0.17046802186137539, 0.6666666666666666, 1.193388429752066e-05)
56:[0.005278927484620418, 57.076107795143486, -60.46292838792959, 20.72370133093036, -39.75764229574453, 0.912543089108456, -1.6791938200461822, 0.9074239033666897, 1.0518302118037055, 31.42862326816995]:(0.1428179521602363, 0.8, 1.0, 0.16492254445997037, 0.375, 0.0028768595041322315, 0.2071229300021343, 0.15384615384615385, 5.289256198347107e-07, 0.1645217011561318, 0.09375, 1.3223140495867768e-05)
