77, 100, (0, 0, 0, 0, 40.3110015537194, 7.34723948194226, 2.470019923335235, 1.996640366812351, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69000.0, 256410.25641027096, 208333.33333328596, 78125.00000004763, 29.780795939862642, 3.5859937324291966, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59.279038718291055, 17.70964352113919, 21.229484521546585, 27.2887161073518, 25.303762042811407, 3.465897430538388, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33.08796004206099, 9.630461669097807, 26.03442719078009, 32.444323001591286, 26.84068980135394, 3.432603603935504, 0, 0, 2.0855391896136064, 1.477135967332095, 0.2691662748783791, 3.7278675676535658, 2.721766106906231, 2.426578154775784, 1.8182809957752768, 62.11563599800418, 4.1091725578089635, 7.5863201628160635, 31.82875219309905, 7.503566477631347, 28.55992353315271, 12.329179372583237, 23.10009630285819, 3.0776421580662054, 0, 0, 3.2384542388625452, 1.890853641426897, 0.2612593613850522, 3.0617256819654752, 3.25701621102066, 0.13438414039448984, 1.4992021515004679, 65.32146191811667, 5.22257290417438, 14.018123373282362, 30.632304448889126, 8.235234233892276, 37.04813194990743, 7.586964937103821, 23.96705850614894, 2.6615065945097665, 0, 0, 3.2191009017108527, 2.369290197647124, 0.6301509192118482, 2.7762222472610008, 3.6524097562406124, 0.5462721156646059, 2.689530347946799, 57.658482734271765, 3.530477496756371, 27.422436098969133), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.6876393089576494, 2216.28871299545, 24956.73804921729
78, 100, (0, 0, 0, 0, 42.813621924148265, 5.679732937978061, 1.2498815658024198, 2.1305754134449963, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63000.0, 270270.2702702856, 124999.99999997158, 34965.034965045605, 45.376146378903414, 2.6017552668212782, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53.04850912327548, 18.67655989718308, 12.01389833181256, 15.348283084007203, 37.697842849558526, 2.5318684271962795, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29.933385909568877, 9.926285068681398, 14.18329124862897, 18.31210080007299, 39.36643655836642, 2.5152075692404563, 0, 0, 1.211044176177851, 1.3130296685607727, 1.3496807673482403, 5.395932772607163, 0.5386356656436739, 9.952270199215869, 6.951495112428773, 68.190377722653, 1.1358737670920478, 7.433419801127587, 29.170450316337924, 7.003471459577888, 16.05347615695778, 7.7528206958866255, 34.68145432375156, 2.218052817235246, 0, 0, 3.1077399310845513, 1.9227220474344473, 0.7149488977543499, 6.832386710956859, 1.9392005153904626, 2.3062790493757364, 5.6960309278347925, 75.58165064969597, 6.894289717653594, 13.47838029098941, 25.226606843613165, 7.916304458121067, 53.97584610508472, 5.421134834341779, 34.65834624069619, 1.8026293500572526, 0, 0, 1.3077984550334885, 2.3059933427009134, 0.8414902429377029, 5.031717367269599, 0.25366093113054616, 6.342501677139959, 5.494045550168358, 76.45838956367095, 4.310707151054712, 27.68843856553752), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.6617676236947112, 2058.0681746917744, 24325.46349720385
79, 100, (0, 0, 0, 0, 30.257800685937827, 35.11680745588874, 5.145794981164, 3.588141174846655, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38000.0, 212765.95744680928, 57471.26436780302, 5224.66039707419, 22.340758646078402, 21.478224787657595, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35.24699599465955, 14.973475903822669, 5.171131981183162, 2.8595355102492666, 18.354801262320088, 20.3197072393683, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19.943901156677185, 7.912168305558548, 5.020464931450659, 11.591504171761999, 17.93931689518542, 19.929432616479428, 0, 0, 0.32609961738685855, 1.5466140704576585, 4.527642367948883, 3.6086002318821544, 1.618152151123001, 250, 1.9281458321031435, 3231.6441963058724, 2.8315228937714423, 6.974718716062157, 20.663884310702326, 5.939439506272181, 5.165348400922978, 6.382832654637595, 16.874525701143543, 18.812312186298122, 0, 0, 0.12677940043901817, 0.5837568570510799, 4.419458653835578, 3.2924495539138854, 1.3963899205663752, 250, 2.0684536082468177, 3136.972789116031, 2.617327758478487, 14.377952094810997, 21.442618519919993, 6.525227776565171, 5.308667908949992, 5.429892751199856, 16.49219432707319, 19.210313791611327, 0, 0, 0.5967932801896504, 0.10895873466224756, 5.730401605026219, 3.5922982632798037, 1.4114310142689328, 250, 2.8065532844428085, 2491.346724800469, 2.7162277244526463, 26.455154402356815), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.6617676236947112, 2027.7356479300913, 24235.12589685714
80, 100, (0, 0, 0, 0, 42.813621924148265, 5.679732937978061, 1.2498815658024198, 2.1305754134449963, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63000.0, 270270.2702702856, 124999.99999997158, 34965.034965045605, 45.376146378903414, 2.6017552668212782, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53.04850912327548, 18.67655989718308, 12.01389833181256, 15.348283084007203, 37.697842849558526, 2.5318684271962795, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29.933385909568877, 9.926285068681398, 14.18329124862897, 18.31210080007299, 39.36643655836642, 2.5152075692404563, 0, 0, 1.211044176177851, 1.3130296685607727, 1.3496807673482403, 5.395932772607163, 0.5386356656436739, 9.952270199215869, 6.951495112428773, 68.190377722653, 1.1358737670920478, 7.433419801127587, 29.170450316337924, 7.003471459577888, 16.05347615695778, 7.7528206958866255, 34.68145432375156, 2.218052817235246, 0, 0, 3.1077399310845513, 1.9227220474344473, 0.7149488977543499, 6.832386710956859, 1.9392005153904626, 2.3062790493757364, 5.6960309278347925, 75.58165064969597, 6.894289717653594, 13.47838029098941, 25.226606843613165, 7.916304458121067, 53.97584610508472, 5.421134834341779, 34.65834624069619, 1.8026293500572526, 0, 0, 1.3077984550334885, 2.3059933427009134, 0.8414902429377029, 5.031717367269599, 0.25366093113054616, 6.342501677139959, 5.494045550168358, 76.45838956367095, 4.310707151054712, 27.68843856553752), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.6617676236947112, 2019.4492520929784, 24263.3704342576
81, 100, (0, 0, 0, 0, 49.43008526546495, 57.826878511538105, 4.680306263007279, 4.260212657000762, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 131000.0, 249999.99999999965, 172413.79310340906, 5353.319057815845, 35.320448474673, 34.88274519003092, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 113.57365376056966, 17.70964352113812, 16.472615767727994, 2.892523218762075, 29.677671641912273, 33.04041595905298, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64.63370136698212, 9.630461669097135, 32.83890715756542, 11.6318689395168, 29.579656395904816, 32.42361394938507, 0, 0, 8.952941633568608, 1.3320757923103155, 0.36039932589370477, 0.03158022853465478, 6.847748844540519, 250, 0.5180165904539714, 4245.884615385115, 1.5392829306527611, 7.4755992112485465, 65.85501621564144, 7.503566477630735, 21.411581131638066, 6.397967187132791, 26.673098779705043, 30.519213775146703, 0, 0, 9.771601333155955, 1.7801779982384307, 0.7669863264974969, 0.7901031282784203, 7.820253304483745, 250, 0.44609875203390875, 4352.072768501852, 3.2654749683570707, 14.293992059787648, 65.76933888318287, 8.570110498451244, 46.09452170085238, 5.439320504280552, 27.67245240653126, 30.907517212011033, 0, 0, 9.418296092083555, 2.261658174698773, 1.3432719475814656, 0.56378903694481, 6.944650883680549, 250, 1.0660497397328925, 3795.1140881594833, 1.1516166014065639, 27.44661814138444), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.6583997265461602, 2010.9369666530272, 24250.476750726088
82, 100, (0, 0, 0, 0, 63.43816288889413, 81.3370688499737, 13.542750098161195, 5.537645562082497, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 175000.0, 270270.2702702712, 303030.3030302341, 5192.107995846313, 46.10804748006112, 48.75953250976257, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128.7049399198932, 19.199217397746285, 31.52078711394258, 2.8511891687211715, 39.41596331883433, 46.209299601325355, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 74.09742376445847, 10.565903229942554, 39.501627125042724, 11.581291333326948, 41.281429764078624, 45.357989211344886, 0, 0, 0.13698741041809107, 1.4069184397254786, 4.2425314219253405, 5.543365682673117, 0.7575917747545503, 250, 5.996494899062085, 5302.974747475354, 5.107458125519324, 7.72340324570918, 73.82992184592483, 8.355079616478523, 37.776833882358396, 6.379003410874758, 36.48899467338505, 42.63857192038234, 0, 0, 0.09270579706336297, 1.88414091729667, 3.595318899417995, 5.314644767141447, 1.1189887291673613, 250, 3.72629701866767, 5559.850088184065, 4.8629219561588455, 14.150060571176194, 83.60814098059353, 9.683347810366161, 57.84023742586962, 5.427507400698063, 36.25635416253437, 43.01683550375574, 0, 0, 2.3224905630574506, 2.2256187119167365, 3.5006605937742683, 3.5585798946126914, 1.686540399046941, 250, 5.05489757438178, 4202.183984958748, 2.8180360290294444, 28.075351244182446), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.6583997265461602, 2126.2131945503934, 28956.919545611494
83, 100, (0, 0, 0, 0, 12.019390031541363, 6.575598151642222, 1.1848339701483737, 1.138836183350694, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23000.0, 238095.2380952347, 243902.4390243348, 6142.506142506152, 6.425805542230403, 3.1305358023339798, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14.775255896751226, 16.834814419003, 11.858542323592513, 3.094868504821843, 3.821380652041933, 3.033674009714921, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.696792849631966, 9.081075355584641, 29.454668443926156, 11.879464812231335, 3.868685560502489, 3.008077116056686, 0, 0, 2.9119816643229894, 0.7817587488782772, 3.0215085706910054, 4.580543662782297, 0.3253594970172473, 250, 3.338092147955425, 3335.4145299147835, 2.7709345236655083, 2.039727731909952, 3.1190919240788983, 7.003471459577178, 31.40150063686039, 6.490801804788396, 3.529980532832654, 2.6798658105781348, 0, 0, 4.525848680999506, 0.7125282349141822, 2.109379858708794, 2.744648469804044, 2.788364002795648, 250, 1.1406185567004896, 4047.983119173929, 5.048937805035897, 0.638899883650664, 4.684955943564517, 7.916304458120138, 35.257700645032905, 5.497149965010563, 2.611602370045808, 2.264059770764049, 0, 0, 5.464733355539612, 0.8703777790474798, 1.5176848037985005, 2.5992542384391495, 3.5563144325614737, 250, 3.58514588859358, 2697.683572837687, 2.827264856065267, 4.207675380273567), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.6617676236947112, 2183.310774905179, 29198.288931580493
84, 100, (0, 0, 0, 0, 12.019390031541363, 6.575598151642222, 1.1848339701483737, 1.138836183350694, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23000.0, 238095.2380952347, 243902.4390243348, 6142.506142506152, 6.425805542230403, 3.1305358023339798, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14.775255896751226, 16.834814419003, 11.858542323592513, 3.094868504821843, 3.821380652041933, 3.033674009714921, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.696792849631966, 9.081075355584641, 29.454668443926156, 11.879464812231335, 3.868685560502489, 3.008077116056686, 0, 0, 2.9119816643229894, 0.7817587488782772, 3.0215085706910054, 4.580543662782297, 0.3253594970172473, 250, 3.338092147955425, 3335.4145299147835, 2.7709345236655083, 2.039727731909952, 3.1190919240788983, 7.003471459577178, 31.40150063686039, 6.490801804788396, 3.529980532832654, 2.6798658105781348, 0, 0, 4.525848680999506, 0.7125282349141822, 2.109379858708794, 2.744648469804044, 2.788364002795648, 250, 1.1406185567004896, 4047.983119173929, 5.048937805035897, 0.638899883650664, 4.684955943564517, 7.916304458120138, 35.257700645032905, 5.497149965010563, 2.611602370045808, 2.264059770764049, 0, 0, 5.464733355539612, 0.8703777790474798, 1.5176848037985005, 2.5992542384391495, 3.5563144325614737, 250, 3.58514588859358, 2697.683572837687, 2.827264856065267, 4.207675380273567), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.6617676236947112, 2127.2615226242215, 28960.751743797944
85, 100, (0, 0, 0, 0, 51.886784246718655, 74.22626784668905, 14.188288783448295, 4.141480629735729, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 181000.0, 256410.2564102573, 303030.3030302341, 5133.470225872689, 43.53662695687839, 44.56241322765295, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 159.85758789497106, 18.180705345364697, 30.543633130422148, 2.8361546140897107, 36.71315687221653, 42.22629012043145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 92.4991062039958, 9.926285068680768, 38.22292329290062, 11.562894593045332, 38.66594580551402, 41.44590822579707, 0, 0, 8.038968754410558, 1.4828522970426417, 0.33417785930319505, 0.38294216266128056, 6.0951482891650555, 250, 0.03420071168427769, 4175.025676344359, 0.19866614447301503, 7.670678983057981, 91.90637460790047, 7.7728484104287885, 45.39411516269367, 6.372105661201353, 33.79902129590249, 38.97299785153191, 0, 0, 8.953173931988454, 1.9149721285489514, 0.1965450523040282, 0.019077272038758912, 6.396954344061091, 250, 0.34306559419878974, 4419.46042898087, 0.6583993091791549, 14.126071989740952, 92.79782690956267, 8.922159904783358, 53.97584610508472, 5.4232105860621305, 34.41391338459991, 39.3542980500602, 0, 0, 8.891003907057035, 2.380129177491968, 0.6671982343918808, 0.32496259818069173, 6.405615923714693, 250, 0.5266310098407398, 3833.6927927058646, 0.7068875651473199, 28.123715329013063), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.6617676236947112, 2132.3291634598445, 29031.795523062185
86, 100, (0, 0, 0, 0, 53.707737427652674, 66.75715051720299, 11.346183065398243, 4.714871455027375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 182000.0, 270270.2702702712, 303030.3030302341, 5192.107995846313, 40.28507457206337, 40.153799296614174, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 160.74766355140187, 19.199217397746285, 30.543633130422148, 2.8511891687211715, 33.00045633181112, 38.04257507573959, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93.02486855941115, 10.565903229942554, 38.22292329290062, 11.581291333326948, 35.70460407086327, 37.3366957938909, 0, 0, 10.258701679523922, 1.4823134626846883, 0.55675524593446, 0.6459878143593905, 7.861782400776846, 250, 0.5643627904654339, 4072.7937947333107, 0.8009297539385035, 7.702313540648701, 92.4380349832527, 8.355079616478523, 45.39411516269367, 6.379003410874758, 30.835979023185807, 35.12271392606153, 0, 0, 11.361928626976837, 1.907585868524346, 1.0143064648389986, 0.9832378222776234, 8.104657606225995, 250, 0.3519305954585618, 4301.093921440063, 1.3855836799713186, 14.078094826870467, 93.33839667009026, 9.683347810366161, 53.97584610508472, 5.427507400698063, 31.472334532769775, 35.507203756090675, 0, 0, 11.3180026663197, 2.3840534153679718, 1.5782228057271661, 1.4594960367358896, 8.128553811132285, 250, 0.7873140352889508, 3734.1068270030582, 2.027358978159361, 28.123715329013063), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.6617676236947112, 2085.466432896811, 28904.571598514645
