Gen 	 Parameters 	 	 Fitnesses 
65:[0.0043726080160136, 35.7576905950285, -56.66620056268046, 5.993633439144679, -18.840614306549263, 2.6627144702194046, 1.3860728821081265, 0.15210493476030484, 4.665901763454768, 256.48915177598826]:(0.005060597388490461, 0.0, 0.0, 0.007207380903883316, 0.25, 0.0004, 0.019900503922708517, 0.1, 6.694214876033058e-05, 0.03865990820680759, 0.20689655172413793, 3.821487603305785e-05)
66:[0.004933390551814349, 45.71191914869887, -58.65966918157684, 0.22569303068091276, -15.682189968166963, 3.447651533095409, 0.4321613871497374, 0.1726128398005337, 3.4341723413489476, 10.662279883304961]:(0.009089730322386285, 0.0, 0.0, 0.014087779319842177, 0.6666666666666666, 1.0, 0.02020990979956044, 0.56, 0.0018725289256198347, 0.00910396425284385, 0.5569620253164557, 0.00022773553719008263)
66:[0.005925893523557821, 63.05676552663435, -50.76851097559623, 0.003379342822414755, -15.56923733407373, 2.340855923245606, 0.42187273327999475, 0.22702204043612467, 4.952462365871291, 73.76062738758972]:(0.03694995513263912, 0.0, 0.0, 0.0365751633749337, 0.25, 0.1435720991735537, 0.01476851803873863, 0.0, 0.004925487603305785, 0.006925659595687991, 0.029411764705882353, 0.000784)
66:[0.00490353382429176, 42.78704494496756, -59.05979285996708, 0.030193465758649563, -18.98578079163416, 2.8924105815279564, 3.4766486421417495, 0.1688126674096176, 3.715953227272467, 87.68082241324424]:(0.06947566551955497, 0.0, 0.0, 0.0109860902605078, 0.6666666666666666, 1.0, 0.0036368655301943016, 0.5714285714285714, 0.001416495867768595, 0.010997241428783267, 0.06060606060606061, 0.00014839669421487603)
66:[0.004261577060857811, 49.82527746706967, -58.90044530939757, 0.5798016169887144, -15.783153309135558, 1.7583900591850605, -0.5339833440369912, 0.15063826346117268, 4.204752691007925, 91.58413604667285]:(0.024952164158818055, 0.5, 1.0, 0.01458729437637341, 0.2857142857142857, 0.0005586776859504133, 0.01493350344578711, 0.21428571428571427, 0.0007738512396694214, 0.008950986238379961, 0.16666666666666666, 0.00018595041322314049)
66:[0.006980806383173952, 32.86326324178876, -56.998794698953375, 0.309495653474801, -15.074886330371507, 4.641507344096212, 0.8929453267195344, 0.2594811292175811, 1.8392327789587402, 52.88327176995139]:(0.04362367017630892, 0.0, 0.0, 0.00821500136198855, 0.6666666666666666, 1.0, 0.006787742572595508, 0.8333333333333334, 1.0, 0.006229438958250699, 0.0, 0.00022773553719008263)
66:[0.005789269088835433, 34.199159052491694, -56.00726411905917, 0.09213032018571421, -15.091756118048055, 4.128660931250419, 0.8929453267195344, 0.3571948094001513, 1.8392327789587402, 59.67988706999473]:(0.014312282664721981, 0.0, 0.0, 0.004791570890069478, 0.6666666666666666, 1.0, 0.019592622281679954, 0.1, 0.0013091239669421487, 0.012141111856619164, 0.09375, 9.639669421487603e-05)
66:[0.005608118357399697, 44.28748119615816, -53.08616197330307, 0.2509252265460952, -18.240168952040705, 2.407115815503695, -1.5834079736328155, 0.16564240683196108, 3.4048761207706644, 159.0686964611611]:(0.024713123580729204, 0.5, 1.0, 0.009302286148110317, 0.16666666666666666, 0.0006950413223140496, 0.003881666485209997, 0.08333333333333333, 0.0007637685950413223, 0.010707350375655351, 0.06060606060606061, 0.00016664462809917356)
66:[0.006512201095843384, 23.670487693212433, -52.92507962198496, 0.04074759969637035, -11.556702360835187, 3.5266186766134204, -0.10094752893006664, 0.2971852857445616, 4.172886686972005, 44.459628037592815]:(0.013592806299768667, 0.0, 0.0, 0.013620302602824598, 0.6666666666666666, 1.0, 0.015697745280956965, 0.08333333333333333, 0.0010474049586776859, 0.005403093553237321, 0.10256410256410256, 6.99504132231405e-05)
66:[0.006328510298292759, 42.788903254647046, -58.225878949735346, 0.1870746148148978, -12.04763606944343, 2.956010292744906, 0.9044880029299147, 0.17519798414458304, 3.8749388690838638, 102.47887126441472]:(0.038937748564547764, 0.0, 0.0, 0.007330535211263064, 0.6666666666666666, 1.0, 0.016384193201083763, 0.8333333333333334, 1.0, 0.00656420141121458, 0.12903225806451613, 0.0006479338842975207)
66:[0.005040041205565419, 34.82164972799007, -57.415404572303245, 0.30199089411446406, -13.773172084005846, 2.281611760009138, 1.3282148528605073, 0.07918080157663315, 4.567142476447835, 29.203465322652256]:(0.013731993809666672, 0.0, 0.0, 0.00381826137308059, 0.6666666666666666, 1.0, 0.021438407555502838, 0.3125, 0.0016, 0.004705946753185456, 0.527027027027027, 0.00012707438016528925)
66:[0.006396540627391617, 34.56062753011636, -55.05301963216322, 3.9070957897404943, -19.035067698503923, 2.329863914010976, 0.7118455598086673, 0.2966640715754392, 4.1475931341868515, 59.3230263118777]:(0.018303221454829675, 0.0, 0.0, 0.006023056365927872, 0.6666666666666666, 1.0, 0.021149483901283784, 0.0, 0.001296, 0.014603708498860841, 0.029411764705882353, 0.0001528595041322314)
66:[0.005304808034250191, 32.88564910740666, -53.8185639722544, 0.9294564159995171, -12.954509387641455, 2.9673688392061823, -0.8004674737726651, 0.16992701696802126, 4.865151927133769, 101.98018532124394]:(0.07347541409020963, 0.0, 0.0, 0.020401500461102503, 0.16666666666666666, 0.0015710413223140496, 0.009909204062294778, 0.15384615384615385, 0.0005001322314049587, 0.009115437340049428, 0.07894736842105263, 0.0001)
66:[0.004324287463608351, 81.51280046043577, -58.26576353319391, 0.66523369995811, -20.833274907880586, 0.6731056768364035, 2.2733427754750957, 0.1796538647126361, 4.398950171622496, 98.4120398668766]:(0.02403332059932929, 0.0, 0.0, 0.007901942173417019, 0.6666666666666666, 1.0, 0.007772982682415432, 0.1, 0.003448892561983471, 0.013616261210883584, 0.06060606060606061, 0.0006204628099173554)
66:[0.0032362332052144117, 65.67317896021903, -55.74548464350346, 0.09707006232862286, -14.547679628112414, 4.474828512023368, 0.9864263195598062, 0.3111302305558053, 3.7901439686838767, 45.7638064805476]:(0.06878052276490634, 0.0, 0.0, 0.01869786723236406, 0.2857142857142857, 1.4578512396694215e-05, 0.009534144927146082, 0.21428571428571427, 0.00042211570247933884, 0.004231731369879847, 0.125, 0.00013966942148760332)
66:[0.005789269088835433, 32.86326324178876, -55.565869548344985, 0.30561751654144065, -15.091756118048055, 2.4995198404039844, 0.08202975505947674, 0.013273712486667255, 4.673891094188918, 112.70006540023053]:(0.009040833964954349, 0.0, 0.0, 0.0161791146587637, 0.6666666666666666, 1.0, 0.029156494202021408, 0.6071428571428571, 0.0010356694214876034, 0.003268468267371309, 0.5930232558139535, 0.00013966942148760332)
66:[0.004224519006635692, 73.92345050375593, -58.7109766360696, 0.22388346228756786, -18.740351217572396, 4.225085245456491, -0.24786353556986285, 0.219563177949269, 2.060852087260642, 65.44548028686641]:(0.07044760584808012, 0.0, 0.0, 0.023036137988450875, 0.16666666666666666, 0.0020496198347107436, 0.005990507936586103, 0.21428571428571427, 0.001528099173553719, 0.008515301036383963, 0.14634146341463414, 0.00033057851239669424)
66:[0.006336476883810875, 61.14602456787547, -54.05461600339975, 0.03964567530067904, -15.600315985264944, 2.7155840876236668, -2.0544162144391978, 0.2537092842114347, 4.937896192066056, 78.69427308363292]:(0.02886322459612821, 0.5, 1.0, 0.0499633164770831, 0.0, 0.017858677685950414, 0.016222360764016577, 0.08333333333333333, 0.0063419504132231404, 0.005915784826961775, 0.029411764705882353, 0.0010710743801652892)
66:[0.006527968544262971, 46.588532839237786, -51.98700584338878, 0.00021248364056183217, -14.714206183420892, 4.472518221500584, -1.5547751029197279, 0.2971852857445616, 4.021592729045105, 68.98459921904669]:(0.07564902328187735, 0.0, 0.0, 0.03614946104913576, 0.0, 0.0144, 0.03020116321346966, 0.0, 0.0031156694214876032, 0.004636306070101186, 0.029411764705882353, 0.0004760330578512397)
66:[0.004266917823056796, 31.944804416581547, -48.945656994437336, 0.309495653474801, -15.187483975292857, 4.641507344096212, 0.8929453267195344, 0.3702279983549975, 4.611365471586378, 59.900773714303625]:(0.11192033142142237, 0.0, 0.0, 0.04581696970249266, 0.2857142857142857, 0.002116, 0.027352030787944216, 0.15384615384615385, 8.264462809917355e-07, 0.015007298749062236, 0.0, 8.462809917355372e-06)
66:[0.005868170552677831, 35.62557733905096, -56.051389404123704, 2.3284493943282207, -17.117639713567826, 1.9159282417490842, 0.2572070002026918, 0.12913934408008318, 1.9833846964816142, 84.5004138429746]:(0.010389516170573218, 0.0, 0.0, 0.008786631136238034, 0.6666666666666666, 1.0, 0.005694298039002008, 0.08333333333333333, 0.0008675702479338843, 0.00870392701012025, 0.20454545454545456, 0.0001)
66:[0.004689108200027854, 21.89836536754119, -53.394886288563626, 5.567770101444574, -19.14204802368526, 2.35989359878325, 0.7250858427588952, 0.14111189162250912, 3.738227311977053, 183.74682708939272]:(0.02702013440267627, 0.0, 0.0, 0.012090413814828397, 0.16666666666666666, 0.003197388429752066, 0.015090574864972253, 0.08333333333333333, 5.831404958677686e-05, 0.030824683136092188, 0.029411764705882353, 1.3223140495867768e-07)
66:[0.004601905645220399, 21.89836536754119, -57.27207319903714, 1.2711742928485108, -19.188206732794036, 2.681446047050315, 1.2249131106991755, 0.14111189162250912, 3.2458183342030553, 195.06290901662825]:(0.004023211289984064, 0.0, 0.0, 0.005320684873945515, 0.25, 0.0018725289256198347, 0.015469341664717699, 0.0, 2.975206611570248e-05, 0.02796148948358215, 0.09375, 3.305785123966942e-08)
66:[0.00490353382429176, 45.87628132611209, -59.238003546693676, 4.52268848522498, -22.28747890585909, 2.4822306964564893, 1.0941832796388937, 0.31889087691817164, 4.758057858580953, 33.65405040376984]:(0.01563172264200143, 0.0, 0.0, 0.014969399255118528, 0.25, 0.2279628429752066, 0.021441825015251104, 0.15384615384615385, 0.0008783140495867769, 0.017283451143911544, 0.14634146341463414, 0.00017137190082644628)
66:[0.004145782814121248, 25.456637333817888, -55.81856336024639, 5.986508297744368, -10.1930229656686, 2.5761579169068143, 1.5093284456341447, 0.10515908788426633, 3.7553555225580526, 54.68609450321565]:(0.005746434044397042, 0.0, 0.0, 0.013118655280480396, 0.6666666666666666, 1.0, 0.01600517537366182, 0.26666666666666666, 1.0710743801652893e-05, 0.006553232675582501, 0.39655172413793105, 6.479338842975207e-06)
66:[0.0056575559794481926, 36.011386800423935, -56.22849321243961, 1.4506899993321518, -16.686946580578994, 2.5174163988049645, -3.068320309811475, 0.15296351139374775, 3.4048761207706644, 159.0686964611611]:(0.019863254895152265, 0.6666666666666666, 1.0, 0.012089645585678552, 0.2857142857142857, 0.0007339173553719008, 0.00544454535427845, 0.15384615384615385, 0.0006854876033057851, 0.0191263468503724, 0.027777777777777776, 0.00012707438016528925)
66:[0.006106951173981373, 26.801179400759892, -57.13362294621527, 6.519828564957586e-05, -19.19155897588339, 2.5603546523703913, -0.382956183816478, 0.4038246763870378, 3.6691468499556423, 119.6928372179281]:(0.008271012912173374, 0.0, 0.0, 0.045302896423039, 0.25, 0.075076, 0.06860472175533323, 0.2222222222222222, 0.00033057851239669424, 0.0486959034072868, 0.34615384615384615, 5.028099173553719e-05)
66:[0.0048940279315571825, 49.004185779808324, -62.70086848130751, 5.721915352187496, -19.945531725308832, 2.9336448344711914, 1.0754310570373162, 0.12884214153102577, 3.1377979405966046, 136.85359723398653]:(0.03770588474801774, 0.0, 0.0, 0.005097268651023776, 0.6666666666666666, 1.0, 0.009125605190445031, 0.1, 0.0018256198347107438, 0.02078733468345062, 0.029411764705882353, 0.00024449586776859505)
66:[0.005294526249752178, 24.837252863580012, -55.99612304488884, 0.777738082211416, -14.78151565458093, 2.8980636807181765, 1.5514139500110702, 0.22955346938705307, 4.867116266380944, 127.70094238532735]:(0.011538891292524263, 0.0, 0.0, 0.00316348165767335, 0.6666666666666666, 1.0, 0.018047990045265704, 0.2222222222222222, 0.0001573884297520661, 0.0179671338266309, 0.20689655172413793, 2.975206611570248e-05)
66:[0.005125082316443644, 25.558128128385256, -55.96359208467374, 0.7192360450594453, -16.56305944904047, 2.931312139660022, 2.6939657603195677, 0.01917068432099922, 4.782213004346311, 27.200877764792274]:(0.03290434420667244, 0.0, 0.0, 0.004781738661119084, 0.6666666666666666, 1.0, 0.013713543670712525, 0.26666666666666666, 0.0003784793388429752, 0.005249406668356672, 0.6354166666666666, 2.4099173553719008e-05)
66:[0.004286731784633317, 44.54446960268312, -51.52375530935335, 0.2200053253482378, -19.0684656474475, 2.0318472065336888, 0.43924007310228663, 0.26611980195820495, 4.831995658891664, 62.30968202067205]:(0.03246189361762803, 0.6666666666666666, 1.0, 0.013262143092475436, 0.375, 0.0009109421487603305, 0.01057158980206227, 0.21428571428571427, 7.937190082644628e-05, 0.010793466662773588, 0.10256410256410256, 5.55702479338843e-05)
66:[0.003513539243530612, 81.51280046043577, -58.26576353319391, 0.011908055618682495, -18.15792536921641, 2.884520686515322, 0.4338161149016539, 0.18742406714494897, 4.548593969307129, 98.4120398668766]:(0.026149880815232597, 0.5, 1.0, 0.012066113189721457, 0.16666666666666666, 0.0008357355371900827, 0.015136309413019303, 0.08333333333333333, 0.001430214876033058, 0.01331925877379349, 0.027777777777777776, 0.0003784793388429752)
66:[0.006596392888198497, 33.213821202550115, -59.05979285996708, 2.528303406325436, -19.391955410011203, 0.9984981691615056, 0.4530875105882664, 0.1688126674096176, 3.7165865942680574, 76.80007644647947]:(0.04125392630316631, 0.0, 0.0, 0.006490164132018641, 0.6666666666666666, 1.0, 0.007760277001673183, 0.1, 0.00303500826446281, 0.010976312149662451, 0.05405405405405406, 0.00020112396694214876)
66:[0.008425222487210348, 45.87628132611209, -58.74762770081978, 0.17392066816808682, -19.465798459131012, 4.860640087676699, 0.4321613871497374, 0.333963850517387, 4.356369462030257, 10.892474365843789]:(0.09377302063048118, 0.0, 0.0, 0.023684614001619624, 0.6666666666666666, 1.0, 0.009912799088595974, 0.8333333333333334, 1.0, 0.01681811092798293, 0.2391304347826087, 0.001430214876033058)
66:[0.004834524274175236, 26.925776835218752, -50.96493270029602, 0.14247837076006759, -16.58102865455071, 2.217677479774847, -2.1627741928801383, 0.2727118458507244, 4.608651520949899, 70.31944584311087]:(0.02499541599893268, 0.8, 1.0, 0.018687613049595906, 0.4444444444444444, 0.002392099173553719, 0.00841373752183723, 0.3125, 8.264462809917355e-07, 0.013488301071695647, 0.125, 8.462809917355372e-06)
66:[0.00763780421763762, 31.48281660144405, -51.05495119296624, 3.177476993292708, -15.518573243496727, 2.8063875123543416, -2.1627741928801383, 0.3775505477130809, 4.090939351519625, 67.5354013599678]:(0.057499651445381335, 0.0, 0.0, 0.033076247228231714, 0.0, 0.013037487603305786, 0.022509976416566695, 0.0, 0.0018256198347107438, 0.01786861540422637, 0.12903225806451613, 0.0002222809917355372)
66:[0.005305561285267159, 25.64336374840858, -57.688440518895526, 0.297866721139627, -14.522502692728576, 4.64121178420004, 0.14736432543425648, 0.06046517650672306, 3.5291501220904866, 84.15636373125965]:(0.003819994281044486, 0.0, 0.0, 0.01208229651405872, 0.6666666666666666, 1.0, 0.013096482464004224, 0.3888888888888889, 0.00022773553719008263, 0.006629213917421233, 0.47761194029850745, 3.176859504132231e-05)
66:[0.00581860590156779, 58.59961629401033, -57.00141443174466, 0.19477863893184483, -14.461453961848186, 2.2897828887867897, -1.4542176339866133, 0.14318721553896366, 3.3001129075630566, 98.5322118641314]:(0.05862334419840429, 0.0, 0.0, 0.028814952084541056, 0.0, 0.04296198347107438, 0.03086380233293667, 0.08333333333333333, 0.005887074380165289, 0.005602546745164487, 0.125, 0.0007738512396694214)
66:[0.006101718505951094, 50.94750236808743, -47.415946972394245, 0.7163084573631389, -22.28356912043777, 2.363315745220251, 0.5251510785314654, 0.22664692220184024, 4.782242034177297, 107.09847772912424]:(0.01339057532657399, 0.6666666666666666, 1.0, 0.015243308438668925, 0.16666666666666666, 6.479338842975207e-06, 0.007023875663384321, 0.08333333333333333, 0.0005331900826446281, 0.015226904273275159, 0.06060606060606061, 0.00019094214876033057)
66:[0.004339409553936857, 35.7576905950285, -62.02063581449767, 7.723707747863442, -12.71665710467549, 1.7991306775691152, 0.9024664508193183, 0.20095719245303637, 3.2458183342030553, 169.12372730047002]:(0.00866652634595779, 0.0, 0.0, 0.006198176003455086, 0.6666666666666666, 1.0, 0.015895637849045748, 0.2222222222222222, 0.0005847603305785124, 0.026110931842518396, 0.25, 8.264462809917356e-05)
66:[0.004863029140492221, 24.226274082885297, -56.20569330753203, 0.2159455601622371, -16.56305944904047, 2.97601430880231, -0.18558751814665064, 0.15239423387979315, 4.912501840591101, 123.43331452196995]:(0.030691810009799637, 0.0, 0.0, 0.01007458234452771, 0.16666666666666666, 0.000508297520661157, 0.007372699999813198, 0.15384615384615385, 7.43801652892562e-06, 0.019403590511682722, 0.07894736842105263, 9.553719008264463e-06)
66:[0.004261577060857811, 50.15442639858753, -55.29237111358878, 0.309495653474801, -15.650764517462388, 2.3341691133391285, 1.4327109279477752, 0.13496372490388972, 4.105069756012698, 62.77347144984966]:(0.00802954742765353, 0.0, 0.0, 0.021642792949927204, 0.6666666666666666, 1.0, 0.01015076256478521, 0.21428571428571427, 0.0006665785123966942, 0.005408133635392839, 0.2708333333333333, 0.00014839669421487603)
66:[0.0060580957214162925, 28.263364798816546, -50.96493270029602, 0.7774752019292233, -18.37448017829951, 4.326124220056752, -2.155833670582031, 0.2727118458507244, 4.169338393078617, 27.937609099445126]:(0.0279304443891708, 0.8333333333333334, 1.0, 0.03417891417077853, 0.5833333333333334, 0.0011808595041322314, 0.012907037505961871, 0.5416666666666666, 4.773553719008264e-05, 0.019615502627447788, 0.4166666666666667, 3.385123966942149e-05)
66:[0.004583043656963994, 33.94684651290707, -54.47676871549284, 5.745808891475573, -18.424214811917494, 3.056414938756781, 0.30456803441745894, 0.06453247221365524, 3.344021345283605, 55.506161857894824]:(0.03417974449466446, 0.0, 0.0, 0.015767419039484455, 0.5, 0.0007046611570247934, 0.007151798443263436, 0.5769230769230769, 2.066115702479339e-05, 0.009254440068770202, 0.5205479452054794, 2.066115702479339e-05)
66:[0.00490353382429176, 41.845898210847665, -62.5434840717438, 0.22089651675779026, -19.956914928521797, 2.288731696428055, 2.35372478019071, 0.2075406395346403, 3.4885470516576618, 81.54213763769714]:(0.08310673030233894, 0.0, 0.0, 0.011374150332174487, 0.6666666666666666, 1.0, 0.015240553934685314, 0.2222222222222222, 0.0017034380165289256, 0.01655928178041259, 0.06060606060606061, 0.00016198347107438017)
66:[0.006725807521293188, 58.079730267413495, -58.089245942096994, 0.033666159841460264, -14.803585521703932, 4.256363234697455, 2.2962284074321015, 0.3988381085358947, 4.04731785793838, 62.59267182996347]:(0.08348002212563022, 0.0, 0.0, 0.020542596123218373, 0.6666666666666666, 1.0, 0.007949731495561177, 0.8333333333333334, 1.0, 0.010431120071073921, 0.34615384615384615, 0.0016)
66:[0.003002647168496177, 19.92449726651324, -51.98700584338878, 2.338758204536182, -18.063060337114543, 4.331628310273372, -1.1779925753531901, 0.2971852857445616, 4.560427334560163, 68.82437658528285]:(0.04392091607870191, 0.8571428571428571, 1.0, 0.0353293791831968, 0.5454545454545454, 0.006664495867768595, 0.031165612016787508, 0.35294117647058826, 0.0003046611570247934, 0.036114636641365806, 0.14634146341463414, 1.6e-05)
66:[0.00399116522923643, 50.35303309056743, -55.81856336024639, 0.14051383455545752, -14.038672454694957, 3.077725113973306, 0.8831962249364896, 0.09817012896625874, 3.5513898300159674, 57.44772535063336]:(0.021418284376607904, 0.0, 0.0, 0.028046301976067046, 0.16666666666666666, 0.002409917355371901, 0.01796519629407805, 0.42105263157894735, 0.0005001322314049587, 0.0040295102984579945, 0.4166666666666667, 0.0001230082644628099)
66:[0.005090246556126752, 42.0299828781708, -55.174286495631, 6.069018174682741, -21.382086968152482, 2.896278905169163, -0.34725339421012447, 0.15323160426364713, 3.3787837890250554, 79.58002268974415]:(0.015713276863318543, 0.5, 1.0, 0.01029707609222273, 0.2857142857142857, 5.289256198347107e-05, 0.008519336887408403, 0.26666666666666666, 0.00023325619834710745, 0.016811026011168226, 0.18604651162790697, 7.937190082644628e-05)
66:[0.006512201095843384, 23.036027067909643, -53.95024440201366, 0.0047525810713237235, -11.556702360835187, 3.7638103464007218, -1.2933185405475596, 0.44375122028743685, 3.1121897461139887, 91.34011533916501]:(0.026389901569585865, 0.0, 0.0, 0.03749852070707738, 0.6666666666666666, 1.0, 0.0304723253672619, 0.1, 0.0008462809917355372, 0.026690523730933193, 0.25, 5.55702479338843e-05)
66:[0.005965321605797971, 36.131198226174014, -54.847215565976754, 0.019676715794654492, -15.521285243594225, 4.597432643989056, -1.111233952884327, 0.15039843404257108, 4.037892470201418, 58.487168444982984]:(0.03930415280119081, 0.0, 0.0, 0.027809509772894824, 0.16666666666666666, 0.005557024793388429, 0.023221505710123037, 0.3125, 0.00109500826446281, 0.003798954657059553, 0.3137254901960784, 0.00017616528925619836)
66:[0.00529224468698596, 56.252272453150084, -57.77845899950779, 6.264392961924649, -18.74662902097535, 3.9415909292044735, -1.8291068035060851, 0.19976990295213992, 3.538430028446239, 84.31651165407078]:(0.014354212380096511, 0.6666666666666666, 1.0, 0.012323519627023468, 0.2857142857142857, 0.002409917355371901, 0.014270912219866993, 0.15384615384615385, 0.0019520330578512396, 0.014049229472628733, 0.05405405405405406, 0.0004)
66:[0.006184373124962583, 36.93426403986078, -53.393682237628695, 0.030582688763512302, -10.477685109584172, 3.0947637310502034, 1.9515237458329748, 0.3436491623924126, 3.527145536187569, 11.877179897185115]:(0.028004532689843327, 0.0, 0.0, 0.0074838576869117514, 0.6666666666666666, 1.0, 0.014279988264228015, 0.8333333333333334, 1.0, 0.01964926205143726, 0.33962264150943394, 0.00034393388429752067)
66:[0.004408245845252083, 44.01317151646927, -56.85736528114815, 0.309495653474801, -15.650764517462388, 1.9581135282105404, 0.1862079386069817, 0.16629221744279193, 4.191090948433242, 57.23745963327684]:(0.028312417105729414, 0.0, 0.0, 0.025244953451817917, 0.16666666666666666, 0.0007438016528925619, 0.009159877452760264, 0.3125, 0.0004920330578512397, 0.006815764596819469, 0.2857142857142857, 0.00011900826446280992)
66:[0.004301790923127615, 47.412290603135354, -55.998210175406356, 0.309495653474801, -20.154992532868153, 4.657615178024494, 1.3210804343743234, 0.13980808296621738, 1.7416012083072598, 22.045963545880362]:(0.008088183467997645, 0.0, 0.0, 0.013642310932163, 0.16666666666666666, 0.00566598347107438, 0.00700766047410274, 0.5925925925925926, 0.0001573884297520661, 0.012271925260906496, 0.5833333333333334, 4.525619834710744e-05)
66:[0.006601397443381542, 46.94257675062807, -57.2804928376772, 3.110325059360754, -18.178249056667195, 3.056414938756781, 1.9664183231489245, 0.06927486321193513, 3.3272684986124417, 94.42155788412059]:(0.05920759683124321, 0.0, 0.0, 0.012809448982672752, 0.6666666666666666, 1.0, 0.007369765821554981, 0.5714285714285714, 0.027556, 0.00709921530168459, 0.16666666666666666, 0.0005331900826446281)
66:[0.004446718429732938, 24.956825540183317, -50.67574286510105, 1.4815293334875184, -14.394734839104208, 4.332736791019892, -1.5999541114823952, 0.2971852857445616, 4.186783575112267, 67.86740407443543]:(0.030402989649991476, 0.8, 1.0, 0.019403586425124936, 0.4444444444444444, 0.0029950743801652894, 0.01678622178436767, 0.26666666666666666, 2.066115702479339e-05, 0.016698058903819847, 0.10256410256410256, 1.6198347107438017e-06)
66:[0.005608118357399697, 46.496141591332915, -53.93760094986816, 0.012638031997096344, -17.957120009303804, 2.349493724848641, -0.13812608506816915, 0.16564240683196108, 4.282337723326416, 157.5603706257871]:(0.026901313816465124, 0.0, 0.0, 0.010568836220059824, 0.0, 0.006546280991735537, 0.008122172565806792, 0.0, 0.001322314049586777, 0.014524532901573321, 0.09375, 0.00025021487603305785)
66:[0.005252922708592423, 38.959520771532695, -55.01903891605618, 0.18432067857549678, -16.906975817955065, 1.9430554800933104, 0.8894871362254129, 0.07297726139165406, 3.2898766355520954, 66.74715062620305]:(0.008586953318290996, 0.0, 0.0, 0.011594946171252127, 0.6666666666666666, 1.0, 0.011893840104743683, 0.35294117647058826, 0.0006024793388429752, 0.005010251337015119, 0.453125, 0.00010366942148760331)
66:[0.0037785692346164693, 31.901922674899154, -55.533656503902776, 0.03703400715004901, -20.969422607013524, 0.8459830056684625, 1.1909023425740881, 0.21387248943316348, 4.257425942316827, 170.27661324254316]:(0.024229512001845078, 0.5, 1.0, 0.030702039475512265, 0.16666666666666666, 0.0032386446280991735, 0.029278984607946142, 0.0, 2.4099173553719008e-05, 0.03903519869019212, 0.16666666666666666, 1.6198347107438017e-06)
66:[0.006356570522537694, 30.24327010609788, -57.65236159987239, 0.00361890535675595, -16.672307488746256, 2.767899166105421, -0.9276696567239076, 0.2537092842114347, 3.166506943900134, 104.3225678106756]:(0.011640423992282484, 0.0, 0.0, 0.016451832331889266, 0.6666666666666666, 1.0, 0.013111975930015639, 0.1, 0.0013892561983471074, 0.015042970475763478, 0.12903225806451613, 0.00012707438016528925)
66:[0.004573495240313224, 81.51280046043577, -58.247429907814265, 0.019780648048098246, -16.171046914422355, 0.7900913860763179, 0.338502958592535, 0.12344688708273777, 4.00575664993372, 98.4120398668766]:(0.026994368084078554, 0.0, 0.0, 0.03378301113392977, 0.25, 0.06675176859504132, 0.01829765292364453, 0.08333333333333333, 0.005638644628099173, 0.007347171604216059, 0.125, 0.0009219504132231405)
66:[0.003959240356532197, 48.06886587952392, -58.79785026877936, 0.20259819604355575, -16.831294730852584, 3.996446244923159, 0.8212721889500416, 0.15154193436973673, 4.1270925208117255, 130.27533999807733]:(0.009454829504606852, 0.0, 0.0, 0.01206073448248443, 0.0, 0.00019094214876033057, 0.009244584654152812, 0.08333333333333333, 0.0003855867768595041, 0.015034858369264808, 0.0, 0.00010740495867768595)
66:[0.005274282053145165, 11.982158626287703, -57.77845899950779, 1.3403222884016408, -15.529773441475875, 3.009027834690126, 0.9169482409574455, 0.07844233422111213, 3.5291501220904866, 43.45928738415971]:(0.013282908260149705, 0.0, 0.0, 0.003364990759411644, 0.6666666666666666, 1.0, 0.006513369597853894, 0.47619047619047616, 7.302479338842975e-05, 0.007237231944446589, 0.6111111111111112, 5.5867768595041325e-06)
66:[0.004689108200027854, 42.488843889489246, -57.58603501229975, 0.036921251498194335, -17.110414361023658, 2.8085814600734946, 0.342636206742227, 0.1397992921580553, 4.9288315808407, 197.2640340887543]:(0.010976462915546029, 0.0, 0.0, 0.009516713001170619, 0.0, 0.0016145785123966943, 0.011888353105559217, 0.0, 0.0006295537190082644, 0.02485362654326237, 0.09375, 0.000144)
66:[0.004405799538565084, 36.53100030581355, -57.26080518889573, 5.993633439144679, -16.862184109578635, 2.908094746372422, 0.22542995811249222, 0.15411190941507708, 3.0491718897953035, 165.18186220078954]:(0.019969846905115822, 0.0, 0.0, 0.012133513580318134, 0.0, 2.975206611570248e-05, 0.0053959562602077, 0.0, 0.0001, 0.027421938544726666, 0.06060606060606061, 3.821487603305785e-05)
66:[0.004407414907138506, 42.00947543545072, -59.30462266890895, 0.0006788901145939885, -11.81677398980013, 2.1702186341603036, 0.8719526011181173, 0.0012507316247162836, 3.5291501220904866, 75.80004640716382]:(0.003926344369772451, 0.0, 0.0, 0.010841285897434065, 0.6666666666666666, 1.0, 0.03494667244801142, 0.6944444444444444, 0.001131404958677686, 0.005636202182357057, 0.6875, 0.00014839669421487603)
66:[0.004532010087352934, 35.7576905950285, -57.1990329146391, 2.0747357333835357, -19.779819240582498, 2.6627144702194046, 1.4423433177120608, 0.15210493476030484, 4.620745514253322, 140.63215401118865]:(0.0038750846300547514, 0.0, 0.0, 0.005708379417233168, 0.25, 5.289256198347107e-05, 0.007459389194005489, 0.0, 9.639669421487603e-05, 0.0222795188213997, 0.029411764705882353, 4.284297520661157e-05)
