array('d', [0.08101270529108857, 0.059821873793905606, 0.0007284867105066692]) ; (0.02209264041843833, 0.010142443369767402, 0.9, 0.8965517241379309, 1.0, 1.56242187792959e-08, 0.0015283760065665608, 3.7862428663643734e-07, 0.017013232514177693, 0.00367382041803523)
array('d', [0.16572349471729, 0.059821873793905606, 0.0007982502510235771]) ; (0.004000814821630959, 0.006815213783908346, 0.017857142857142856, 0.0, 0.019174520636984077, 8.999550016874438e-08, 0.014029307836916092, 0.00014596923209863764, 0.0019437672941072617, 0.000932419424866304)
array('d', [0.16572349471729, 0.059821873793905606, 0.0007982502510235771]) ; (0.004000814821630959, 0.006815213783908346, 0.017857142857142856, 0.0, 0.019174520636984077, 8.999550016874438e-08, 0.014029307836916092, 0.00014596923209863764, 0.0019437672941072617, 0.000932419424866304)
array('d', [0.150142439175866, 0.06439882406967196, 0.0006722798599639053]) ; (0.023312446636922213, 0.011365951041975934, 0.78125, 0.7741935483870968, 0.4669633259168521, 1.1555672209167246e-06, 0.026523432789365416, 9.095448761739878e-06, 0.004444444444444437, 0.0043147304616970045)
array('d', [0.16572349471729, 0.059821873793905606, 0.0007843642958582036]) ; (0.04494512436042233, 0.01117139956850503, 0.14925373134328357, 0.16666666666666666, 0.2714182145446364, 1.2655617211229678e-06, 0.00542299862040477, 1.0179720202769391e-05, 9.353172034763337e-07, 0.010057234167920651)
array('d', [0.1362957094745854, 0.059821873793905606, 0.0007284411254137486]) ; (0.022412279612465346, 0.01126849835780186, 0.8387096774193549, 0.8333333333333334, 0.4831629209269768, 1.1024448770671185e-06, 0.028679879393670973, 4.99907986587075e-06, 0.0013064305414428798, 0.0041763508041003615)
array('d', [0.16572349471729, 0.059821873793905606, 0.0007982502510235771]) ; (0.004000814821630959, 0.006815213783908346, 0.017857142857142856, 0.0, 0.019174520636984077, 8.999550016874438e-08, 0.014029307836916092, 0.00014596923209863764, 0.0019437672941072617, 0.000932419424866304)
array('d', [0.2063693485904449, 0.0814953188502438, 0.0007281285651650382]) ; (0.04180899051026737, 0.011966734035120951, 0.08064516129032258, 0.09836065573770493, 0.15707107322316943, 1.3224338774796049e-06, 0.004948873032681085, 6.457218848348784e-05, 0.000538742709202404, 0.009256248065936402)
array('d', [0.16572349471729, 0.059821873793905606, 0.0007280468106628141]) ; (0.04495199565995238, 0.011181345064701585, 0.14925373134328357, 0.16666666666666666, 0.2714182145446364, 1.2655617211229678e-06, 0.0054253631113145824, 1.018865817401224e-05, 3.741268813905335e-06, 0.010059084767572182)
array('d', [0.16572349471729, 0.059821873793905606, 0.0007843642958582036]) ; (0.04494512436042233, 0.01117139956850503, 0.14925373134328357, 0.16666666666666666, 0.2714182145446364, 1.2655617211229678e-06, 0.00542299862040477, 1.0179720202769391e-05, 9.353172034763337e-07, 0.010057234167920651)
array('d', [0.16572349471729, 0.059821873793905606, 0.0007982502510235771]) ; (0.004000814821630959, 0.006815213783908346, 0.017857142857142856, 0.0, 0.019174520636984077, 8.999550016874438e-08, 0.014029307836916092, 0.00014596923209863764, 0.0019437672941072617, 0.000932419424866304)
array('d', [0.16572349471729, 0.059821873793905606, 0.0007112238579366814]) ; (0.004020574439518997, 0.0068265192712015, 0.0, 0.0, 0.0013749656258593536, 8.999550016874438e-08, 0.013565538363732116, 0.0001549638778618482, 0.0016498995469323464, 0.0015570120396010397)
array('d', [0.16572349471729, 0.059821873793905606, 0.0007437475518334794]) ; (0.004027193349656336, 0.006852045652707757, 0.017857142857142856, 0.0, 0.019174520636984077, 8.999550016874438e-08, 0.014016704980427489, 0.0001466075679053313, 0.0019437672941072617, 0.0011605677736825101)
array('d', [0.16572349471729, 0.03493265421716912, 0.0007665787833077025]) ; (0.05284660050346621, 0.009569025676530061, 0.13636363636363635, 0.15384615384615385, 0.2511937201569961, 2.499875004687344e-07, 0.08894869228131026, 6.277387516896581e-05, 0.13505980418199023, 0.011398024479996736)
array('d', [0.16572349471729, 0.03493265421716912, 0.0007665787833077025]) ; (0.05284660050346621, 0.009569025676530061, 0.13636363636363635, 0.15384615384615385, 0.2511937201569961, 2.499875004687344e-07, 0.08894869228131026, 6.277387516896581e-05, 0.13505980418199023, 0.011398024479996736)
array('d', [0.08101270529108857, 0.059821873793905606, 0.0007284867105066692]) ; (0.02209264041843833, 0.010142443369767402, 0.9, 0.8965517241379309, 1.0, 1.56242187792959e-08, 0.0015283760065665608, 3.7862428663643734e-07, 0.017013232514177693, 0.00367382041803523)
array('d', [0.08101270529108857, 0.059821873793905606, 0.0007598436727978734]) ; (0.022089694783855637, 0.010136024809363016, 0.9, 0.8965517241379309, 1.0, 1.56242187792959e-08, 0.001518417186575788, 3.7727934032934615e-07, 0.017013232514177693, 0.0036736304896820594)
array('d', [0.08101270529108857, 0.059821873793905606, 0.0007284867105066692]) ; (0.02209264041843833, 0.010142443369767402, 0.9, 0.8965517241379309, 1.0, 1.56242187792959e-08, 0.0015283760065665608, 3.7862428663643734e-07, 0.017013232514177693, 0.00367382041803523)
array('d', [0.16572349471729, 0.059821873793905606, 0.0007982502510235771]) ; (0.004000814821630959, 0.006815213783908346, 0.017857142857142856, 0.0, 0.019174520636984077, 8.999550016874438e-08, 0.014029307836916092, 0.00014596923209863764, 0.0019437672941072617, 0.000932419424866304)
array('d', [0.1830823582650917, 0.059821873793905606, 0.0007281285651650382]) ; (0.04442849740232855, 0.011470042259103013, 0.05, 0.05172413793103448, 0.10009749756256094, 1.4061796901366308e-07, 0.05019196219381395, 0.0001697984405266918, 0.026713594648489075, 0.009780656352404006)
array('d', [0.16572349471729, 0.059821873793905606, 0.0007105520013835324]) ; (0.003988833534204804, 0.006826952027136188, 0.0, 0.0, 0.0013249668758281044, 8.999550016874438e-08, 0.01357740634486565, 0.00015496561404049235, 0.0016498995469323464, 0.0015606684155039722)
array('d', [0.16572349471729, 0.059821873793905606, 0.0007982502510235771]) ; (0.004000814821630959, 0.006815213783908346, 0.017857142857142856, 0.0, 0.019174520636984077, 8.999550016874438e-08, 0.014029307836916092, 0.00014596923209863764, 0.0019437672941072617, 0.000932419424866304)
array('d', [0.1545740876892329, 0.059821873793905606, 0.0007626710179556148]) ; (0.04283683715944796, 0.011304245302866644, 0.13636363636363635, 0.15384615384615385, 0.2514187145321367, 1.2099395022686744e-06, 0.001493890201912961, 6.1720364965456525e-06, 0.0027273849653371503, 0.009398700359427033)
array('d', [0.08101270529108857, 0.059821873793905606, 0.0007284867105066692]) ; (0.02209264041843833, 0.010142443369767402, 0.9, 0.8965517241379309, 1.0, 1.56242187792959e-08, 0.0015283760065665608, 3.7862428663643734e-07, 0.017013232514177693, 0.00367382041803523)
array('d', [0.16572349471729, 0.059821873793905606, 0.0007223017105912879]) ; (0.003997263443390497, 0.006866651446220044, 0.017857142857142856, 0.0, 0.01924951876203095, 8.999550016874438e-08, 0.014026240548665917, 0.00014765300603401216, 0.0019437672941072617, 0.00129860275917793)
array('d', [0.10476492307853785, 0.059821873793905606, 0.0006711506307469943]) ; (0.02194817830858351, 0.010017606038194987, 0.9, 0.8965517241379309, 1.0, 6.249687511718359e-10, 0.012127035680662375, 3.602100077402443e-06, 0.0018903591682419658, 0.003593040083171526)
array('d', [0.16572349471729, 0.059821873793905606, 0.0006722798599639053]) ; (0.04495888544004623, 0.011191689109700413, 0.14925373134328357, 0.16666666666666666, 0.2714182145446364, 1.2655617211229678e-06, 0.00542574755296819, 1.0197260233168528e-05, 3.741268813905335e-06, 0.01006091617600131)
array('d', [0.16572349471729, 0.059821873793905606, 0.0007982502510235771]) ; (0.004000814821630959, 0.006815213783908346, 0.017857142857142856, 0.0, 0.019174520636984077, 8.999550016874438e-08, 0.014029307836916092, 0.00014596923209863764, 0.0019437672941072617, 0.000932419424866304)
array('d', [0.16572349471729, 0.059821873793905606, 0.0007982502510235771]) ; (0.004000814821630959, 0.006815213783908346, 0.017857142857142856, 0.0, 0.019174520636984077, 8.999550016874438e-08, 0.014029307836916092, 0.00014596923209863764, 0.0019437672941072617, 0.000932419424866304)
array('d', [0.08101270529108857, 0.059821873793905606, 0.0007284867105066692]) ; (0.02209264041843833, 0.010142443369767402, 0.9, 0.8965517241379309, 1.0, 1.56242187792959e-08, 0.0015283760065665608, 3.7862428663643734e-07, 0.017013232514177693, 0.00367382041803523)
array('d', [0.150142439175866, 0.06439882406967196, 0.0006722798599639053]) ; (0.023312446636922213, 0.011365951041975934, 0.78125, 0.7741935483870968, 0.4669633259168521, 1.1555672209167246e-06, 0.026523432789365416, 9.095448761739878e-06, 0.004444444444444437, 0.0043147304616970045)
array('d', [0.16572349471729, 0.06065109646609723, 0.0007214597768128107]) ; (0.04482747756532197, 0.011105802117134331, 0.14925373134328357, 0.15384615384615385, 0.26961825954351143, 1.2655617211229678e-06, 0.004734715495869251, 1.1490572992719512e-05, 2.3382930086910207e-05, 0.009633721834563928)
array('d', [0.16572349471729, 0.06065109646609723, 0.0007214597768128107]) ; (0.04482747756532197, 0.011105802117134331, 0.14925373134328357, 0.15384615384615385, 0.26961825954351143, 1.2655617211229678e-06, 0.004734715495869251, 1.1490572992719512e-05, 2.3382930086910207e-05, 0.009633721834563928)
array('d', [0.2063693485904449, 0.0814953188502438, 0.0007281285651650382]) ; (0.04180899051026737, 0.011966734035120951, 0.08064516129032258, 0.09836065573770493, 0.15707107322316943, 1.3224338774796049e-06, 0.004948873032681085, 6.457218848348784e-05, 0.000538742709202404, 0.009256248065936402)
array('d', [0.10405747680603872, 0.059821873793905606, 0.0007278801474790786]) ; (0.02194663220920844, 0.010010069595548473, 0.9, 0.8965517241379309, 1.0, 6.249687511718359e-10, 0.011863663845907233, 3.4802618435952877e-06, 0.0018903591682419658, 0.003591908363190752)
array('d', [0.1362957094745854, 0.059821873793905606, 0.0007284411254137486]) ; (0.022412279612465346, 0.01126849835780186, 0.8387096774193549, 0.8333333333333334, 0.4831629209269768, 1.1024448770671185e-06, 0.028679879393670973, 4.99907986587075e-06, 0.0013064305414428798, 0.0041763508041003615)
array('d', [0.16572349471729, 0.059821873793905606, 0.0008484564837920507]) ; (0.044937257627091255, 0.01115961054239129, 0.14925373134328357, 0.16666666666666666, 0.2714182145446364, 1.2655617211229678e-06, 0.005420613152664097, 1.0169810765605035e-05, 3.741268813905335e-06, 0.010055084217394608)
array('d', [0.16572349471729, 0.059821873793905606, 0.0007437475518334794]) ; (0.004027193349656336, 0.006852045652707757, 0.017857142857142856, 0.0, 0.019174520636984077, 8.999550016874438e-08, 0.014016704980427489, 0.0001466075679053313, 0.0019437672941072617, 0.0011605677736825101)
array('d', [0.16572349471729, 0.059821873793905606, 0.0007982502510235771]) ; (0.004000814821630959, 0.006815213783908346, 0.017857142857142856, 0.0, 0.019174520636984077, 8.999550016874438e-08, 0.014029307836916092, 0.00014596923209863764, 0.0019437672941072617, 0.000932419424866304)
array('d', [0.16572349471729, 0.059821873793905606, 0.0007982502510235771]) ; (0.004000814821630959, 0.006815213783908346, 0.017857142857142856, 0.0, 0.019174520636984077, 8.999550016874438e-08, 0.014029307836916092, 0.00014596923209863764, 0.0019437672941072617, 0.000932419424866304)
array('d', [0.16572349471729, 0.059821873793905606, 0.0007982502510235771]) ; (0.004000814821630959, 0.006815213783908346, 0.017857142857142856, 0.0, 0.019174520636984077, 8.999550016874438e-08, 0.014029307836916092, 0.00014596923209863764, 0.0019437672941072617, 0.000932419424866304)
array('d', [0.1545740876892329, 0.059821873793905606, 0.0007868762269310148]) ; (0.021722872393539667, 0.009723672850878143, 0.9, 0.8965517241379309, 1.0, 7.562121889179215e-08, 0.03218898850712559, 1.1514265770488244e-05, 0.017013232514177693, 0.0038360109756272625)
array('d', [0.16572349471729, 0.059821873793905606, 0.0007982502510235771]) ; (0.004000814821630959, 0.006815213783908346, 0.017857142857142856, 0.0, 0.019174520636984077, 8.999550016874438e-08, 0.014029307836916092, 0.00014596923209863764, 0.0019437672941072617, 0.000932419424866304)
array('d', [0.16572349471729, 0.059821873793905606, 0.0007112238579366814]) ; (0.004020574439518997, 0.0068265192712015, 0.0, 0.0, 0.0013749656258593536, 8.999550016874438e-08, 0.013565538363732116, 0.0001549638778618482, 0.0016498995469323464, 0.0015570120396010397)
array('d', [0.08101270529108857, 0.059821873793905606, 0.0007284867105066692]) ; (0.02209264041843833, 0.010142443369767402, 0.9, 0.8965517241379309, 1.0, 1.56242187792959e-08, 0.0015283760065665608, 3.7862428663643734e-07, 0.017013232514177693, 0.00367382041803523)
array('d', [0.16572349471729, 0.059821873793905606, 0.0007843642958582036]) ; (0.004004003756082329, 0.006822474887456191, 0.017857142857142856, 0.0, 0.019174520636984077, 8.999550016874438e-08, 0.01401974757415948, 0.0001460102534876887, 0.0019437672941072617, 0.0009676018466747971)
array('d', [0.16572349471729, 0.059821873793905606, 0.0007131466583122309]) ; (0.04495383488858814, 0.011185332459253308, 0.14925373134328357, 0.16666666666666666, 0.2714182145446364, 1.2655617211229678e-06, 0.005425557921115738, 1.019077772136482e-05, 9.353172034763337e-07, 0.010059572251269931)
array('d', [0.16572349471729, 0.059821873793905606, 0.0007982502510235771]) ; (0.004000814821630959, 0.006815213783908346, 0.017857142857142856, 0.0, 0.019174520636984077, 8.999550016874438e-08, 0.014029307836916092, 0.00014596923209863764, 0.0019437672941072617, 0.000932419424866304)
array('d', [0.08101270529108857, 0.059821873793905606, 0.0007284867105066692]) ; (0.02209264041843833, 0.010142443369767402, 0.9, 0.8965517241379309, 1.0, 1.56242187792959e-08, 0.0015283760065665608, 3.7862428663643734e-07, 0.017013232514177693, 0.00367382041803523)
array('d', [0.16572349471729, 0.059821873793905606, 0.0007998597313795125]) ; (0.04563257113968389, 0.010917992334541281, 0.20833333333333334, 0.22535211267605634, 0.3583160420989475, 2.030523472557295e-06, 0.0036777649946837846, 4.526737851191957e-05, 0.00498430537732568, 0.009912457711231611)
array('d', [0.16572349471729, 0.059821873793905606, 0.0007982502510235771]) ; (0.004000814821630959, 0.006815213783908346, 0.017857142857142856, 0.0, 0.019174520636984077, 8.999550016874438e-08, 0.014029307836916092, 0.00014596923209863764, 0.0019437672941072617, 0.000932419424866304)
array('d', [0.16572349471729, 0.059821873793905606, 0.0007982502510235771]) ; (0.004000814821630959, 0.006815213783908346, 0.017857142857142856, 0.0, 0.019174520636984077, 8.999550016874438e-08, 0.014029307836916092, 0.00014596923209863764, 0.0019437672941072617, 0.000932419424866304)
array('d', [0.16572349471729, 0.059821873793905606, 0.0007105520013835324]) ; (0.003988833534204804, 0.006826952027136188, 0.0, 0.0, 0.0013249668758281044, 8.999550016874438e-08, 0.01357740634486565, 0.00015496561404049235, 0.0016498995469323464, 0.0015606684155039722)
array('d', [0.16572349471729, 0.059821873793905606, 0.0007982502510235771]) ; (0.004000814821630959, 0.006815213783908346, 0.017857142857142856, 0.0, 0.019174520636984077, 8.999550016874438e-08, 0.014029307836916092, 0.00014596923209863764, 0.0019437672941072617, 0.000932419424866304)
array('d', [0.2063693485904449, 0.0814953188502438, 0.0007281285651650382]) ; (0.04180899051026737, 0.011966734035120951, 0.08064516129032258, 0.09836065573770493, 0.15707107322316943, 1.3224338774796049e-06, 0.004948873032681085, 6.457218848348784e-05, 0.000538742709202404, 0.009256248065936402)
array('d', [0.10405747680603872, 0.1407283283607027, 0.0008431488880726164]) ; (0.024246949721684348, 0.011873454611396253, 0.9, 0.8965517241379309, 1.0, 6.805909700261293e-07, 2.1762105303220495e-05, 3.428911576717474e-05, 0.07986767485822305, 0.0040440270875841625)
array('d', [0.16572349471729, 0.059821873793905606, 0.0007821220304539252]) ; (0.004004637959308965, 0.006823800294384196, 0.017857142857142856, 0.0, 0.019174520636984077, 8.999550016874438e-08, 0.013991195131902997, 0.0001460056010134218, 0.0018564182473162821, 0.0009746633811391232)
array('d', [0.08101270529108857, 0.059821873793905606, 0.0007598436727978734]) ; (0.022089694783855637, 0.010136024809363016, 0.9, 0.8965517241379309, 1.0, 1.56242187792959e-08, 0.001518417186575788, 3.7727934032934615e-07, 0.017013232514177693, 0.0036736304896820594)
array('d', [0.16572349471729, 0.059821873793905606, 0.0007982502510235771]) ; (0.044943428117892426, 0.011168750282139357, 0.14925373134328357, 0.16666666666666666, 0.2714182145446364, 1.2655617211229678e-06, 0.005422840138476152, 1.0177488386460867e-05, 9.353172034763337e-07, 0.010056766870635584)
