81, 100, (0, 0, 0, 0, 60.27313564662336, 78.0885590432374, 3.784215556854692, 4.6805241516360745, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 154000.0, 263157.89473684307, 256410.25641019808, 5197.505197505197, 45.017368193829014, 46.842113763031065, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 137.60569648420116, 18.67655989718205, 25.733028903860045, 2.8525729956169426, 36.74271329950908, 44.3896951217413, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78.30352260778129, 10.237678120874007, 38.22292329290062, 11.582984626185983, 39.915989884085384, 43.57078782004897, 0, 0, 4.033244788266829, 1.3048513217906765, 4.726903930345969, 2.836750970710975, 3.2836424855850552, 250, 4.301019446943996, 4360.531841797063, 1.9183317777295295, 7.596865015346303, 73.2982614705726, 8.056303076531949, 45.39411516269367, 6.379638301082838, 33.73439058327891, 40.963985146757466, 0, 0, 5.149938915190686, 1.7338418910641122, 4.046167345142275, 2.2459775074925035, 3.8962421059752286, 250, 2.593735886106523, 5037.773676847223, 3.77113529443211, 13.982140501129498, 71.17503648845883, 9.292738227238145, 18.7857326401873, 5.427902892803089, 35.10099016717956, 41.34363598229914, 0, 0, 4.397424387965913, 2.239303760764448, 4.615460464077726, 2.6157372138267236, 3.164384529898899, 250, 3.7110942108282927, 4515.81085034292, 2.560244067891022, 28.147897371428368), (0, 0, 0, 0, 7.05922674129924, 10.744344811113267, 2.627412232926009, 2.0673096089681375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 5.575105611760994, 5.591120338255302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 4.999373343539217, 5.3687354831618785, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 5.560382512218337, 5.301556364393041, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 4.492916937808522, 4.828829007200477, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 5.585869506459808, 5.159816348498495, 5.922219367081101, 0.31947936275968103, 3.958395577692183, 4.4112427348532055, 0, 0, 12.179334216151949, 0.8732354117850271, 250, 5.289188827248299, 4.210687433328602, 1.3418308227122628, 0.21644562334274844, 1.571992110454321, 5.623034591585075, 64.66278141852052), 0.6617676236947112, 2090.597597839114, 29671.175647113585
82, 100, (0, 0, 0, 0, 36.94070283555932, 6.470199928832612, 0.789753762088249, 0.4189558492766167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 80000.0, 238095.23809525164, 158730.15873012264, 79365.07936512845, 31.737621800823455, 3.0683249609604184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 72.63017356475301, 16.42791716219729, 25.07157082270776, 27.950984240739505, 27.443007238398142, 2.9746367619384566, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42.02592008412198, 8.825546837672684, 26.65899298483285, 34.23573144967172, 29.76788700057496, 2.950091189692899, 0, 0, 11.2210558652119, 1.2560569157797519, 2.5082318417361806, 2.713037070608978, 8.9769496986876, 0.5334070932474182, 0.8527836047290689, 32.44620412268381, 2.810819690955558, 7.702313540648701, 41.93029932479132, 6.5488396249838345, 31.40150063686039, 13.837297572858809, 25.598916813780217, 2.625533676651821, 0, 0, 12.62338912013901, 1.6929123030887137, 2.974984585586591, 2.925147698901086, 9.333676287533084, 0.11387354205255984, 0.49949390815522754, 31.025751296696473, 3.780205843167952, 14.00612908256474, 41.44369965944105, 7.044563071013095, 35.257700645032905, 9.044735198578785, 25.630266455281962, 2.2097726463718983, 0, 0, 12.626753719019897, 2.189045394794713, 3.7348443110105958, 3.7454207207523, 9.339628579241332, 0.47609914625258776, 0.3080299011353134, 27.900451155101365, 3.7725278576160157, 27.9302589896906), (0, 0, 0, 0, 7.05922674129924, 10.744344811113267, 2.627412232926009, 2.0673096089681375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 5.575105611760994, 5.591120338255302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 4.999373343539217, 5.3687354831618785, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 5.560382512218337, 5.301556364393041, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 4.492916937808522, 4.828829007200477, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 5.585869506459808, 5.159816348498495, 5.922219367081101, 0.31947936275968103, 3.958395577692183, 4.4112427348532055, 0, 0, 12.179334216151949, 0.8732354117850271, 250, 5.289188827248299, 4.210687433328602, 1.3418308227122628, 0.21644562334274844, 1.571992110454321, 5.623034591585075, 64.66278141852052), 0.6617676236947112, 2108.254067672185, 29741.984951678078
83, 100, (0, 0, 0, 0, 41.765466748123536, 54.41688114074542, 21.635148450086174, 4.182384074499885, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 118000.0, 238095.23809523895, 232558.13953483084, 5122.950819672132, 32.51689970272922, 32.87000911285958, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 103.78282153983089, 16.834814419003308, 23.271789532130597, 2.8334574687636866, 26.950242177239314, 31.130356620953563, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58.85031545741325, 9.081075355584838, 28.706987797889575, 11.559594283639372, 28.40127398659363, 30.547568498403674, 0, 0, 11.063847758050208, 1.405429334352899, 2.9789392844184643, 2.355104149697518, 8.4141843224457, 250, 0.09463368492973162, 4156.103159147964, 1.9587816021403794, 7.523051047634625, 57.88011058535807, 7.003471459577356, 33.87962020404732, 6.370868229581477, 24.9113979719668, 28.761381158054483, 0, 0, 12.207378731588017, 1.8482144322114515, 3.5933537075174247, 2.8226374504378557, 8.743327867321645, 250, 0.05106412720688979, 4411.027727547247, 2.787929169907566, 13.934163338259014, 57.660792475268934, 7.91630445812037, 40.04606343713919, 5.422439752885081, 24.824359711317406, 29.151140809160992, 0, 0, 12.481285431853438, 2.316097771724413, 4.685591076313988, 3.5285833692435395, 8.824830455500194, 250, 0.26140358764441546, 3833.669462962038, 3.915652395265221, 27.156433632400745), (0, 0, 0, 0, 7.05922674129924, 10.744344811113267, 2.627412232926009, 2.0673096089681375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 5.575105611760994, 5.591120338255302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 4.999373343539217, 5.3687354831618785, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 5.560382512218337, 5.301556364393041, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 4.492916937808522, 4.828829007200477, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 5.585869506459808, 5.159816348498495, 5.922219367081101, 0.31947936275968103, 3.958395577692183, 4.4112427348532055, 0, 0, 12.179334216151949, 0.8732354117850271, 250, 5.289188827248299, 4.210687433328602, 1.3418308227122628, 0.21644562334274844, 1.571992110454321, 5.623034591585075, 64.66278141852052), 0.6542643514468147, 2126.900794362333, 30311.69305431126
84, 100, (0, 0, 0, 0, 25.59178001160572, 26.75568041335885, 2.2888901575005183, 0.6683809796664141, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44000.0, 81967.21311475438, 68493.15068491593, 5099.439061703212, 19.878706350707244, 16.54310601353351, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39.697374276813534, 5.3616458664144435, 6.342339949532657, 2.8274291220202072, 15.675876745572598, 15.636346213518788, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22.046950578338592, 1.876008948865412, 6.553107833819346, 11.552217814426559, 16.057236021842765, 15.329471781445285, 0, 0, 4.131067646719631, 0.0017946417129235282, 0.352126853083372, 0.4596508898684432, 0.5451591350725522, 250, 3.2890979883212736, 3522.003267974295, 0.68292354289153, 7.001080847387757, 21.727205061406774, 0.44484827199136256, 6.996799321003589, 6.368102465792639, 14.295961328582202, 14.502202754279917, 0, 0, 4.860858523773705, 0.5826476282668923, 0.6824255055255887, 0.8870119409667458, 0.1943047379759643, 250, 2.075876288661046, 3538.6608717565496, 1.3381932877225835, 12.74672855721452, 21.98318828044759, 0.6582009888428204, 7.616384472518023, 5.420716875875899, 14.475651616623093, 14.903774917266947, 0, 0, 5.038175157509329, 1.1787822967451023, 1.0527593442761016, 1.2514747943646676, 0.10127550983360993, 250, 2.3034482758637247, 2921.7169891788826, 1.782767279295858, 25.24605228159142), (0, 0, 0, 0, 7.05922674129924, 10.744344811113267, 2.627412232926009, 2.0673096089681375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 5.575105611760994, 5.591120338255302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 4.999373343539217, 5.3687354831618785, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 5.560382512218337, 5.301556364393041, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 4.492916937808522, 4.828829007200477, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 5.585869506459808, 5.159816348498495, 5.922219367081101, 0.31947936275968103, 3.958395577692183, 4.4112427348532055, 0, 0, 12.179334216151949, 0.8732354117850271, 250, 5.289188827248299, 4.210687433328602, 1.3418308227122628, 0.21644562334274844, 1.571992110454321, 5.623034591585075, 64.66278141852052), 0.6452726818868519, 2041.4245497871111, 30094.02947734582
85, 100, (0, 0, 0, 0, 51.38085284132511, 27.008118606389942, 1.6219993363802419, 1.5747096154728681, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 77000.0, 232558.13953488457, 181818.1818181405, 5170.630816959669, 38.61513132674638, 16.692106556091556, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28.126390743213175, 16.42791716219638, 19.118448092337154, 2.8456824821700604, 22.519555354142522, 15.777745714885526, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13.634752891692955, 8.825546837672112, 19.440650610944395, 11.57455318345977, 17.74531884285773, 15.468353273773197, 0, 0, 5.1510013898416, 1.8405012177931446, 2.764087272726211, 2.608349043854367, 4.473216622920453, 250, 1.2003569110982533, 4511.391330891978, 2.692309733789347, 7.73394809823942, 13.220639055771175, 6.770869125599015, 41.26808780251207, 6.376476981173941, 14.991995724432856, 14.632333086141937, 0, 0, 6.524110543919745, 0.9724318091229934, 2.8951066709537407, 2.902050578988636, 4.1466641606659795, 250, 0.8605942995765721, 4318.454270597758, 3.103797859558973, 14.174049152611436, 10.090653548840477, 7.612208625408304, 27.021716642610105, 5.425933612052618, 11.00102179617866, 15.033797447259351, 0, 0, 7.764674239727536, 0.7232287439756561, 3.593446896538382, 3.4141515688280015, 4.780688951309255, 250, 2.1000884173311967, 4080.7788850830693, 3.8515325713810618, 26.140787850957814), (0, 0, 0, 0, 7.05922674129924, 10.744344811113267, 2.627412232926009, 2.0673096089681375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 5.575105611760994, 5.591120338255302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 4.999373343539217, 5.3687354831618785, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 5.560382512218337, 5.301556364393041, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 4.492916937808522, 4.828829007200477, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 5.585869506459808, 5.159816348498495, 5.922219367081101, 0.31947936275968103, 3.958395577692183, 4.4112427348532055, 0, 0, 12.179334216151949, 0.8732354117850271, 250, 5.289188827248299, 4.210687433328602, 1.3418308227122628, 0.21644562334274844, 1.571992110454321, 5.623034591585075, 64.66278141852052), 0.6340179727976879, 2150.6628120252262, 30694.81501436144
86, 100, (0, 0, 0, 0, 42.334983278362515, 59.73646128464716, 9.201868394894824, 6.050765510694281, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100000.0, 249999.99999999645, 147058.8235293783, 6779.661016949174, 33.17671156878524, 36.00986809420137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 87.76145972407654, 17.709643521137885, 13.218957098276192, 3.2582331718755895, 26.905637109587854, 34.110040363720145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45.18049421661409, 9.630461669096988, 15.551849944651336, 12.07936280885649, 2.3985946597904375, 33.47419073441377, 0, 0, 7.279580588092618, 1.1536452963107642, 0.7442465282609975, 1.8366694307044962, 5.982593058398436, 250, 2.4789662274626543, 3162.286731787102, 2.726426977085842, 3.9219839085577464, 26.512148439576798, 7.503566477630601, 17.96160893013486, 6.565752384066484, 2.43441927918906, 31.503591919352782, 0, 0, 7.964553006894348, 1.6031244359852665, 0.6142837561139571, 1.1434927670547128, 6.330412997490508, 250, 1.1196505329368565, 3526.54195011343, 0.8184147496576124, 13.904585417339645, 33.33515325152711, 8.570110498451069, 20.432929440671863, 5.54383892318706, 4.274643416642659, 31.891079882969347, 0, 0, 8.077918750518895, 2.101626032172901, 0.5547978606017587, 1.1960981121620857, 6.218392312362428, 250, 2.1713164492562362, 3067.4228079615073, 0.5869791284210508, 9.60027083886724), (0, 0, 0, 0, 7.05922674129924, 10.744344811113267, 2.627412232926009, 2.0673096089681375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 5.575105611760994, 5.591120338255302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 4.999373343539217, 5.3687354831618785, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 5.560382512218337, 5.301556364393041, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 4.492916937808522, 4.828829007200477, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 5.585869506459808, 5.159816348498495, 5.922219367081101, 0.31947936275968103, 3.958395577692183, 4.4112427348532055, 0, 0, 12.179334216151949, 0.8732354117850271, 250, 5.289188827248299, 4.210687433328602, 1.3418308227122628, 0.21644562334274844, 1.571992110454321, 5.623034591585075, 64.66278141852052), 0.661490051920193, 2111.2892804473026, 30473.372011549134
87, 100, (0, 0, 0, 0, 4.2146112146725665, 6.39893896195471, 1.6965133854495216, 1.4979673654356516, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4000.0, 13440.860215053171, 9451.79584120768, 123456.79012357167, 4.47013726920049, 3.0262634860285704, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.094348019581664, 1.139351115994887, 1.0177370878319334, 37.328098947572585, 3.9243271947185008, 2.934720990626443, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0164563617245006, 0.49538332031854354, 0.3873030541752043, 44.13995516837185, 5.036715033459445, 2.910886229041347, 0, 0, 10.613313704546515, 2.661710037175622, 1.1301054418123309, 0.21568705889049491, 6.503024818985345, 1.9611882370531153, 0.8150551589897449, 7.228937728941737, 0.12171059952699846, 2.1768108148030687, 0.0708703280344517, 1.544865527218255, 0.321751065057609, 16.426708067672223, 3.8508225647928, 2.5887990876528906, 0, 0, 10.872376444060562, 1.446770463591186, 1.5269291661489524, 0.40808983399843435, 6.4753876881716055, 1.2265193370190546, 0.37140893470924, 7.13151927438072, 0.27118391845487344, 0.7164549674405248, 0.7207416617114435, 3.0873745602795455, 0.10411039078924142, 9.608406366349213, 3.4462595419053867, 2.17306848884361, 0, 0, 10.61018430543423, 0.578442018632495, 1.752796606864397, 0.5958430606907653, 6.223906394058688, 0.05433243208148131, 0.8530503978763952, 5.221783914095345, 0.7011932802047239, 1.3300123328519275), (0, 0, 0, 0, 7.05922674129924, 10.744344811113267, 2.627412232926009, 2.0673096089681375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 5.575105611760994, 5.591120338255302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 4.999373343539217, 5.3687354831618785, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 5.560382512218337, 5.301556364393041, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 4.492916937808522, 4.828829007200477, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 5.585869506459808, 5.159816348498495, 5.922219367081101, 0.31947936275968103, 3.958395577692183, 4.4112427348532055, 0, 0, 12.179334216151949, 0.8732354117850271, 250, 5.289188827248299, 4.210687433328602, 1.3418308227122628, 0.21644562334274844, 1.571992110454321, 5.623034591585075, 64.66278141852052), 0.6460078722399415, 2098.0625900852706, 30461.294107099155
88, 100, (0, 0, 0, 0, 36.256438831232714, 45.09263894331504, 4.270768624235115, 2.8610703316512622, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91000.0, 256410.2564102573, 131578.94736839115, 5154.639175257732, 26.784099827420324, 27.36641581868387, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 80.64085447263017, 18.180705345364697, 14.675819189075508, 2.8415822714880603, 22.031559330059864, 25.907520957663166, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45.706256572029446, 9.926285068680768, 13.974909883390998, 11.569536040427224, 22.737265100587067, 25.41773986329487, 0, 0, 8.584620216369494, 1.414569816662458, 1.1228072311453168, 0.44036611109767276, 6.146549225732027, 250, 0.9014674174697106, 4717.802622048917, 1.4490219950771965, 7.512506195104385, 44.58860120155244, 7.7728484104287885, 20.637951001604012, 6.3745958328735135, 20.05570637885819, 23.95479180267893, 0, 0, 9.963738035362383, 1.8208462146997109, 1.5837660608540387, 0.06292265782704623, 6.939033370006891, 250, 0.320310386874308, 4912.590606864759, 0.6501579081908437, 13.658294651753728, 45.227687983134224, 8.922159904783358, 24.02681336900181, 5.42476178849677, 20.45466967948199, 24.348533302687066, 0, 0, 9.830513501177403, 2.3116774905772046, 0.39602250540962297, 0.1265783664747624, 6.605395793934256, 250, 1.1378472706957063, 4212.585022796092, 0.6457260405703215, 27.640074480706904), (0, 0, 0, 0, 7.05922674129924, 10.744344811113267, 2.627412232926009, 2.0673096089681375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 5.575105611760994, 5.591120338255302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 4.999373343539217, 5.3687354831618785, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 5.560382512218337, 5.301556364393041, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 4.492916937808522, 4.828829007200477, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 5.585869506459808, 5.159816348498495, 5.922219367081101, 0.31947936275968103, 3.958395577692183, 4.4112427348532055, 0, 0, 12.179334216151949, 0.8732354117850271, 250, 5.289188827248299, 4.210687433328602, 1.3418308227122628, 0.21644562334274844, 1.571992110454321, 5.623034591585075, 64.66278141852052), 0.6410675755245111, 2074.874875260182, 30265.107314936176
89, 100, (0, 0, 0, 0, 39.61623363755298, 7.687746609747891, 1.462667089962743, 1.57420526147217, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64000.0, 243902.4390244041, 153846.15384611886, 48076.92307694216, 31.358504239840677, 3.7869765796708252, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56.60881174899867, 17.261560322484705, 10.613987048950571, 20.39433502644532, 25.615061025361193, 3.656627436586272, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31.510672975814934, 9.349068679250001, 18.078419845000315, 24.52406660293707, 26.39671169413213, 3.619937134928227, 0, 0, 2.7607812535865817, 1.3366604126119614, 0.24706053050229562, 3.264508648639491, 3.054989535656685, 0.10786914235442492, 1.8789845240182539, 62.16929651546554, 4.052814854261019, 7.428147374862467, 31.82875219309905, 7.247420248872259, 28.55992353315271, 9.508802478562126, 24.053594945428735, 3.2531714827325136, 0, 0, 5.088930827830803, 1.714604641048048, 0.2691183451059092, 2.8274226268453004, 4.05559670983421, 1.8676741414779372, 2.377731958761896, 60.18607442978676, 3.7611818917421154, 13.898180466106151, 30.632304448889126, 7.916304458121067, 34.41729411417344, 5.8898592595663235, 23.936586295994392, 2.836890508117016, 0, 0, 4.615981920582517, 2.2180037586272925, 0.7189674417610433, 2.7948715395129473, 3.7010352444237085, 0.6327458881693063, 1.8625682633780485, 55.18563984811025, 1.4343654277317055, 27.422436098969133), (0, 0, 0, 0, 7.05922674129924, 10.744344811113267, 2.627412232926009, 2.0673096089681375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 5.575105611760994, 5.591120338255302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 4.999373343539217, 5.3687354831618785, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 5.560382512218337, 5.301556364393041, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 4.492916937808522, 4.828829007200477, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 5.585869506459808, 5.159816348498495, 5.922219367081101, 0.31947936275968103, 3.958395577692183, 4.4112427348532055, 0, 0, 12.179334216151949, 0.8732354117850271, 250, 5.289188827248299, 4.210687433328602, 1.3418308227122628, 0.21644562334274844, 1.571992110454321, 5.623034591585075, 64.66278141852052), 0.6307393208530065, 2069.4661110935394, 30257.399861459107
90, 100, (0, 0, 0, 0, 49.995520898445776, 63.043597564253155, 0.677258345745369, 4.407860193420839, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 104000.0, 256410.2564102573, 175438.5964911882, 5310.674455655868, 37.30195966671687, 37.96189086087518, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 90.43168669336893, 18.180705345364697, 17.065647150830046, 2.881589266103243, 31.488136235921555, 35.962483590607555, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52.015404837013676, 9.926285068680768, 20.994071659827995, 11.618489821062894, 32.957321179553524, 35.29364608833039, 0, 0, 1.0948854585135814, 1.2426276240529144, 6.576801374607095, 5.563007257304524, 0.703735126985789, 250, 8.653131856246313, 4198.2045177050195, 4.3260548660653075, 7.544140752695105, 52.56350683183582, 7.7728484104287885, 24.546819027039223, 6.392950765281246, 29.38067840076354, 33.20840027822522, 0, 0, 0.8387322747963739, 1.698285289161216, 5.063987061130111, 5.322626263867509, 0.5529095042628794, 250, 5.64615502100019, 4322.202066012105, 6.378419192921578, 14.30598635050527, 52.79566463052057, 8.922159904783358, 29.37485492901662, 5.436195625029741, 29.426518000419797, 33.59447595367041, 0, 0, 0.9981786598209248, 2.1887951433874693, 4.897923370977152, 5.6543621193302345, 0.14044728166762407, 250, 7.643501326259682, 3716.0352597880747, 5.484740866524456, 27.881894904859983), (0, 0, 0, 0, 7.05922674129924, 10.744344811113267, 2.627412232926009, 2.0673096089681375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 5.575105611760994, 5.591120338255302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 4.999373343539217, 5.3687354831618785, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 5.560382512218337, 5.301556364393041, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 4.492916937808522, 4.828829007200477, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 5.585869506459808, 5.159816348498495, 5.922219367081101, 0.31947936275968103, 3.958395577692183, 4.4112427348532055, 0, 0, 12.179334216151949, 0.8732354117850271, 250, 5.289188827248299, 4.210687433328602, 1.3418308227122628, 0.21644562334274844, 1.571992110454321, 5.623034591585075, 64.66278141852052), 0.6254747594629526, 2069.0536600261266, 30280.45725843686
