Gen 	 Parameters 	 	 Fitnesses 
60:[0.003998897869231975, 21.065656300003717, -69.23276224151948, 28.824531747336003, -17.85896876664431, 3.9145512572524566, -3.861847214833597, 0.6554412677541919, 2.6204021209632513, 495.24632959302414]:(0.33404717682776014, 0.5, 1.0, 0.32771470390858465, 0.25, 0.0007537520661157024, 0.22709716418165588, 0.5714285714285714, 5.5867768595041325e-06, 0.1356114643427014, 0.6666666666666666, 2.975206611570248e-07)
60:[0.003652478472228059, 15.965099324150287, -59.18952098745176, 4.833970886651171, -24.992806498988752, 0.8629823688430487, 3.498682299226457, 0.039518843554001794, 0.5573433281944522, 459.3065439364039]:(0.011525982973431754, 0.5, 1.0, 0.009141250697416201, 0.0, 0.007086578512396694, 0.02139220868071045, 0.21428571428571427, 0.0004, 0.05103264606018778, 0.2391304347826087, 2.975206611570248e-05)
60:[0.0027296179683559997, 33.88228493054722, -61.07232904965326, 7.672317700913869, -22.859909906177517, 4.881361507364198, -2.3039412439997022, 0.03250321328204831, 0.65266661815324, 82.02282693004595]:(0.003515098851549799, 0.9666666666666667, 1.0, 0.0025802891633927767, 0.8809523809523809, 0.005831404958677686, 0.009898401232273778, 0.8253968253968254, 0.0002115702479338843, 0.03368895925980496, 0.6929824561403509, 7.43801652892562e-06)
60:[0.003866890214023774, 71.11519580223174, -65.46052855810888, 3.726986023518168, -38.46754289149102, 4.846759444230344, -3.0974615913694628, 0.7976833624200591, 3.1385434725830987, 487.11149460104275]:(0.37661805265935083, 0.5, 1.0, 0.35200852209436156, 0.25, 0.001444, 0.28306690146910723, 0.5714285714285714, 7.616528925619835e-05, 0.2136531125285866, 0.75, 6.694214876033058e-05)
60:[0.005549720194695525, 96.06930333043888, -62.91286459925787, 21.301540736844974, -16.515413529198373, 3.349468425047787, 2.3847456085558756, 0.004394220263867883, 1.5792070731852763, 342.951271140016]:(0.10239915335110696, 0.0, 0.0, 0.019168773462332003, 0.6666666666666666, 1.0, 0.011115116233668457, 0.8333333333333334, 1.0, 0.0397078263788491, 0.06060606060606061, 0.002269223140495868)
60:[0.005501615830998558, 45.013673152253006, -64.78346094032794, 18.979883648464856, -29.216014602227823, 0.5152682113947173, 0.04655958062471366, 0.036533141986645146, 1.6767891705652853, 54.878799021559445]:(0.04993575743541611, 0.0, 0.0, 0.016772627182419748, 0.16666666666666666, 0.006934347107438016, 0.03543524184224198, 0.45, 0.0005586776859504133, 0.07818203113304475, 0.4166666666666667, 0.00010740495867768595)
60:[0.004304815222705706, 96.01301685585915, -62.8744817971089, 18.860061029620145, -39.3652239100276, 1.6877811287593012, -3.6977153789543924, 0.0003837058520871593, 1.0827636117319663, 379.2882208470098]:(0.06291274252977153, 0.9, 1.0, 0.08071983428436462, 0.6875, 0.0009553719008264463, 0.11090252413655656, 0.5925925925925926, 0.00016198347107438017, 0.18883396512590028, 0.4166666666666667, 8.938842975206612e-05)
60:[0.004988123086004274, 57.07918241613922, -64.28636112784422, 20.018257970548838, -38.329943493891115, 3.277943039625141, -2.283183099094166, 0.9345671520564574, 0.5119103826116883, 448.0998692778884]:(0.2888450810224829, 0.5, 1.0, 0.2766393121690334, 0.25, 0.0018101157024793387, 0.24514850348902564, 0.5714285714285714, 7.43801652892562e-06, 0.27210086486872076, 0.75, 1.9041322314049588e-05)
60:[0.008042311011050313, 52.32161221065303, -63.89334751192062, 9.950603188302944, -14.136996340029112, 0.575549109520665, 4.131887838604555, 0.16587804378486098, 2.650280651872256, 89.56814155227065]:(0.2714314379682081, 0.0, 0.0, 0.06874204643408074, 0.6666666666666666, 1.0, 0.047030829690207145, 0.8333333333333334, 1.0, 0.01647833543141701, 0.6666666666666666, 0.0045011900826446285)
60:[0.008471666460982352, 38.145216138720535, -58.226452841504816, 1.5321511357751987, -14.494517527921827, 0.6302103768926235, -3.0089157244438254, 0.02320748052383567, 3.701987092975228, 246.29412289597857]:(0.04755534708619069, 0.0, 0.0, 0.019743978495275368, 0.6666666666666666, 1.0, 0.03012889543778108, 0.15384615384615385, 0.0529, 0.0064532309839068405, 0.36363636363636365, 0.001156)
60:[0.005210923478041383, 89.86630577176098, -61.88827352373273, 0.17276856261461637, -13.824157278514381, 1.4340252746080435, -4.014215462445246, 0.035999098551855575, 4.007516189496176, 489.65661825448603]:(0.06812938385640337, 0.5, 1.0, 0.0765436175806786, 0.2857142857142857, 0.0729, 0.04589392687843269, 0.3125, 0.017280297520661157, 0.009015012127470677, 0.18604651162790697, 0.002286578512396694)
60:[0.008750231432804057, 23.460860544051172, -61.53065076251262, 28.32475976314989, -19.784250034742335, 1.341774343445181, -3.6602108787967813, 0.004416000020291189, 0.5613649623675954, 461.5301257212156]:(0.07452553226060746, 0.0, 0.0, 0.016562930380627085, 0.6666666666666666, 1.0, 0.018121942521334203, 0.08333333333333333, 0.08304876033057851, 0.07167442851010379, 0.38596491228070173, 0.0001528595041322314)
60:[0.006583620583802906, 20.62258822495716, -64.26542904551542, 2.1372148332523535, -38.613202492865106, 3.9839994887813504, -1.109685358818688, 0.12581677115667872, 0.5421567582998681, 322.1565550717461]:(0.04627172985928174, 0.5, 1.0, 0.05537688691766387, 0.0, 0.003732099173553719, 0.06568584522283731, 0.0, 0.00012707438016528925, 0.07378604842003524, 0.12903225806451613, 5.5867768595041325e-06)
60:[0.003251254517857317, 66.09449549739155, -68.95796733247136, 29.9856220796307, -37.371140234133875, 4.455698779707948, 4.681962837792253, 0.944508620221933, 0.6510981291943578, 18.471074300593216]:(0.2529296744312421, 0.0, 0.0, 0.04571664392539955, 0.6666666666666666, 1.0, 0.18230977288352737, 0.26666666666666666, 4.284297520661157e-05, 0.18104863122678305, 0.05405405405405406, 1.4578512396694215e-05)
60:[0.006120027615211027, 63.42256739665064, -57.17734836597829, 0.0034127764346472134, -20.812725926438997, 1.9269273512200809, -3.961346506107867, 0.00243796265356655, 1.1157367422998499, 480.0368607160161]:(0.04101589363420309, 0.8333333333333334, 1.0, 0.03919556989681316, 0.8148148148148148, 0.019804165289256197, 0.026286573211013825, 0.8166666666666667, 0.003448892561983471, 0.019349119251747596, 0.7426470588235294, 0.0004760330578512397)
60:[0.0030490393404386086, 48.9993448563898, -63.605249290907615, 26.122176056611703, -39.99862977641602, 1.3696047276967493, 4.230545820957555, 0.5820732706882241, 0.9129824301687628, 21.49188185324755]:(0.10468815934235698, 0.0, 0.0, 0.1589689252117543, 0.6153846153846154, 0.005157851239669421, 0.19942914393878827, 0.45, 0.00017616528925619836, 0.2342772683719022, 0.2222222222222222, 5.5867768595041325e-06)
60:[0.0025416739543690564, 96.64367478938588, -63.642539918932584, 25.717632426007658, -39.96065404330831, 1.3915335616201148, 4.978270400583682, 0.8525928722443654, 1.4499773397856035, 18.14181871884352]:(0.11587055292863291, 0.0, 0.0, 0.12494331564685936, 0.4444444444444444, 0.0014028429752066115, 0.13471815443498802, 0.35294117647058826, 3.305785123966942e-08, 0.24110161687476286, 0.07894736842105263, 9.553719008264463e-06)
60:[0.003187248940183766, 51.50714637623715, -65.15351271877425, 27.266848432239087, -38.8795654208799, 0.5555152378622876, -2.0330954445292013, 0.8393168014195853, 3.086657907835947, 151.20967877607058]:(0.2718647472529655, 0.6666666666666666, 1.0, 0.25683168082248503, 0.0, 0.004404132231404958, 0.2214899530809413, 0.2222222222222222, 5.831404958677686e-05, 0.1633278717867184, 0.5217391304347826, 8.264462809917355e-07)
60:[0.003126159201688478, 66.29171480140289, -50.3995823845089, 0.03301778718407733, -18.327683476054542, 0.5698735652121896, 3.3784148508761644, 0.01598416015803615, 3.3592686951467092, 14.508123293865802]:(0.024430904086678546, 0.0, 0.0, 0.027087255628306377, 0.6666666666666666, 1.0, 0.024017775167994894, 0.7105263157894737, 0.00018595041322314049, 0.014107031291691793, 0.7107438016528925, 5.289256198347107e-05)
60:[0.007088632527356778, 20.020886950143563, -61.951160833478795, 23.18232068568957, -14.490590323633887, 1.427922357564501, 3.1710059962151487, 0.03206904227116769, 4.343973950412874, 399.0472441633692]:(0.14580259398478398, 0.0, 0.0, 0.02768825987283803, 0.6666666666666666, 1.0, 0.010657383861275602, 0.8333333333333334, 1.0, 0.022851159674032187, 0.06060606060606061, 0.00011900826446280992)
60:[0.005246107212819871, 69.79926993183471, -65.01520070983504, 5.777899539505602, -39.037592990961606, 4.250831723171828, -1.38987266371935, 0.808252947656519, 2.5019149939628544, 66.44245537010093]:(0.12180554971687398, 0.6666666666666666, 1.0, 0.15267821621313668, 0.16666666666666666, 0.00023884297520661158, 0.18568580721088945, 0.1, 0.0003927603305785124, 0.17486636970053537, 0.34615384615384615, 0.0001528595041322314)
60:[0.008055610464230199, 55.90072827579131, -64.16595652491156, 3.7587828746204672, -11.802054853311308, 0.575549109520665, -3.1231100138439514, 0.08544297324228485, 3.793469555129467, 451.46585993976134]:(0.11060242266684502, 0.0, 0.0, 0.026524661379977908, 0.6666666666666666, 1.0, 0.023492947294135286, 0.5714285714285714, 0.46067071074380167, 0.008972635377046427, 0.34615384615384615, 0.004476826446280992)
60:[0.003824467887504599, 59.889752571290344, -51.47250894085564, 0.014872207208837668, -29.264022387510927, 1.3432624098990735, 1.0879683376122016, 0.08550036079888551, 2.642808481319436, 258.75979065238914]:(0.007641061881769347, 0.75, 1.0, 0.00631390346320239, 0.375, 0.0031768595041322314, 0.013183873444655105, 0.26666666666666666, 3.305785123966942e-06, 0.040818378039162655, 0.125, 1.3223140495867768e-05)
60:[0.004666532902256898, 19.595089980659594, -69.97249728376067, 3.597417842600498, -26.7948100669866, 0.7332304132379402, -3.7070097665156245, 0.9403192586581971, 1.6911199587055104, 493.14392861678806]:(0.33769933319354944, 0.5, 1.0, 0.35846984809456567, 0.25, 0.001168396694214876, 0.3066062341700174, 0.5714285714285714, 3.176859504132231e-05, 0.23475569892132103, 0.75, 2.975206611570248e-07)
60:[0.0034261549651262756, 59.02876558271566, -67.1976544116527, 26.431776281209512, -14.224641669947449, 3.419261338176036, -2.635112243842892, 0.001345506699258557, 3.9146286291439436, 126.56098882653495]:(0.04917494257978781, 0.9090909090909091, 1.0, 0.05819320180321956, 0.7058823529411765, 1.6198347107438017e-06, 0.05291987651521845, 0.6071428571428571, 0.0007738512396694214, 0.06955408973589343, 0.4166666666666667, 0.00021689256198347107)
60:[0.004474358933638542, 84.43993780362332, -59.58007604645687, 29.933455339339012, -23.427767125533943, 1.5335434686544485, -4.550730091242025, 0.7780717189967025, 0.8911091028829692, 41.689595443140874]:(0.11407136819152336, 0.75, 1.0, 0.09820177288189413, 0.2857142857142857, 0.00013120661157024793, 0.08527656454506641, 0.08333333333333333, 0.000784, 0.1341056017233202, 0.20689655172413793, 0.000292099173553719)
60:[0.0014113340336446842, 26.32673436229923, -57.87427454829242, 0.680743216376591, -19.581845869395757, 1.5165713666519443, 4.623116040789984, 0.18326836262534119, 3.9278059631345963, 45.05808945542426]:(0.010049064515879306, 0.5, 1.0, 0.0074730492792277215, 0.25, 0.007872528925619834, 0.022001129300245524, 0.5, 0.0004760330578512397, 0.015647603002156094, 0.375, 3.385123966942149e-05)
60:[0.0070394103760488234, 63.183619372207986, -57.449436882938336, 25.551186663487574, -33.83038906579924, 2.5618511498552543, 3.929432009474655, 0.9120296608969438, 3.0144560829538896, 14.30247255910148]:(0.11941039853484213, 0.0, 0.0, 0.033719317042263705, 0.6666666666666666, 1.0, 0.10578563981765918, 0.0, 0.0046487603305785125, 0.2329780945191536, 0.09375, 0.0004)
60:[0.0033298746251558143, 79.06979298220851, -62.293019923540804, 1.6592372134929185, -15.115838865954359, 0.5898068437566013, -1.102223848308903, 0.35576641887957583, 3.178342001621707, 210.4842201282073]:(0.0724934005776644, 0.5, 1.0, 0.05128632573248274, 0.0, 0.0006665785123966942, 0.04021565504293019, 0.2222222222222222, 0.0013622809917355372, 0.05076518014907719, 0.4, 0.00034393388429752067)
61:[0.00393666716285644, 58.528657728629575, -64.6469263592503, 4.298067050996455, -31.092937807813698, 0.952146157810345, -0.1603341442216677, 0.09695838421072245, 1.6004745985014426, 10.652972819008653]:(0.005207795249221973, 0.9, 1.0, 0.009659108281534495, 0.782608695652174, 0.00109500826446281, 0.016039675211229332, 0.7708333333333334, 6.112396694214876e-05, 0.03422711579113162, 0.7033898305084746, 4.525619834710744e-05)
61:[0.0026214699171357913, 27.773503024005247, -59.515391263294916, 0.15040931802789234, -27.89832392711385, 2.448831980978383, 4.660821486634331, 0.12272254481448897, 2.0826296336395425, 290.0573806590422]:(0.02083870164569543, 0.5, 1.0, 0.012812241483039704, 0.25, 0.0068137520661157025, 0.04324487141684313, 0.08333333333333333, 0.00033057851239669424, 0.05261401891267039, 0.09375, 1.7487603305785125e-05)
61:[0.0023189999991414098, 49.358919173697274, -65.39285326385261, 25.56379351807627, -21.06907234746709, 4.78854739099262, -3.136569267755527, 0.5815902108014572, 3.4649934539607283, 455.7104174632815]:(0.34747271467891316, 0.5, 1.0, 0.33739744331695126, 0.25, 0.0036, 0.12938320080190482, 0.375, 2.066115702479339e-05, 0.14022816718992576, 0.6666666666666666, 3.305785123966942e-06)
61:[0.007166145223163224, 10.526439895490675, -54.01212553366686, 9.539063113870622, -14.503310903977376, 1.2828163474094056, -0.8459903895393419, 0.08075123111060407, 4.985430834576789, 235.31974727693668]:(0.014619458945594794, 0.0, 0.0, 0.011531847797453367, 0.6666666666666666, 1.0, 0.005602390163204614, 0.0, 7.43801652892562e-06, 0.01621497252135584, 0.05405405405405406, 2.975206611570248e-07)
61:[0.0012056991268016629, 83.97351646759246, -67.44784740339506, 8.784756549616585, -17.65172244453467, 4.314232088294425, -1.4801645870566613, 0.0003212104314558248, 3.8063575933262683, 481.25217783045736]:(0.08324450566412596, 0.972972972972973, 1.0, 0.07726545671832685, 0.8958333333333334, 0.00438003305785124, 0.05810882075127004, 0.8333333333333334, 5.028099173553719e-05, 0.0713807026897355, 0.6728971962616822, 1.6198347107438017e-06)
61:[0.007004224939761104, 10.018170003149814, -63.64520406454834, 0.716083336481369, -30.00771175213944, 1.6877811287593012, -2.1579336588876945, 0.01241293433816364, 1.694423811390728, 36.43613174553806]:(0.008599973889766611, 0.0, 0.0, 0.0024352103096578932, 0.9107142857142857, 0.0024637685950413225, 0.00426747345008274, 0.9185185185185185, 0.00016198347107438017, 0.0011219380766405657, 0.8689138576779026, 1.3223140495867768e-05)
61:[0.004715090051871362, 24.23508507769342, -64.25352440537847, 7.989712967680413, -37.33206437687461, 1.482005030151841, -0.3752035600570247, 0.002636527054875132, 4.35581362194713, 41.952340715578416]:(0.013068805367045102, 0.9565217391304348, 1.0, 0.018253267300120918, 0.8717948717948718, 0.004723438016528926, 0.029469052995506267, 0.835820895522388, 0.00011120661157024794, 0.04855945154604809, 0.7407407407407407, 8.264462809917355e-07)
61:[0.0070345835224389225, 28.800381224724575, -56.78391041688043, 0.19151720676014872, -29.651816178189385, 0.9347754714119215, 4.451984980923726, 0.22388078838519707, 2.7702576441037485, 84.99423943954285]:(0.10777584541693738, 0.0, 0.0, 0.02733265559527833, 0.6666666666666666, 1.0, 0.038215667268756796, 0.2222222222222222, 0.0001, 0.046544596560747685, 0.09375, 2.4099173553719008e-05)
61:[0.0034483032830295037, 92.99466481263623, -53.76763073453913, 17.884092798733338, -13.154834387979168, 4.665497991715509, 0.3650394215910482, 0.7679522688169949, 4.568940508901557, 427.7050088332788]:(0.19335905698135245, 0.5, 1.0, 0.18525593300821558, 0.25, 0.001764, 0.15835301318666498, 0.5714285714285714, 0.002234710743801653, 0.16461782308883777, 0.75, 0.000576)
61:[0.002834259498360363, 74.68240706248714, -62.8477231822911, 22.297573632328522, -39.86647948107356, 4.6510550462320195, 3.5343450661443843, 0.9531999686413978, 1.0939329771931403, 101.6933653502173]:(0.18453601319923602, 0.75, 1.0, 0.23903724218371344, 0.2857142857142857, 0.004356, 0.16629974993343788, 0.0, 6.4e-05, 0.12965499174628808, 0.4, 1.3223140495867768e-07)
61:[0.003959315631953176, 44.05743384107068, -64.75846609075904, 0.9424662124404719, -31.292963642281027, 1.145915645057129, 2.2267598845282723, 0.005583398228339975, 1.6400101560832099, 36.530862588027816]:(0.07204941324745257, 0.0, 0.0, 0.006176397186370063, 0.25, 0.00022773553719008263, 0.008565040976275192, 0.8307692307692308, 3.305785123966942e-06, 0.009309533741999049, 0.8087431693989071, 1.0710743801652893e-05)
61:[0.003961973490401748, 37.54665173065915, -60.31074853343865, 1.6076246953686137, -30.381181755710408, 0.6918927332628935, 2.5212590007610074, 0.0008031282808727003, 2.0826296336395425, 172.0167952878322]:(0.007525693743281136, 0.5, 1.0, 0.0033879122631430086, 0.782608695652174, 0.0034917355371900825, 0.005818936104794375, 0.8589743589743589, 4.049586776859504e-05, 0.004980300012906417, 0.8267326732673267, 5.289256198347107e-07)
61:[0.0022400134965436455, 13.64560180766574, -53.87934910477782, 1.2760745420543647, -28.383534910606485, 4.234360740713338, 0.26227167455667844, 0.12102227625917888, 2.1531867448685467, 93.82345299040719]:(0.0281309242647473, 0.9090909090909091, 1.0, 0.026235842955061938, 0.6875, 0.008904495867768595, 0.027584675917892335, 0.5769230769230769, 0.0006295537190082644, 0.03747719796981604, 0.4166666666666667, 5.55702479338843e-05)
61:[0.008194289680747601, 27.03285345366292, -58.45677735500239, 0.2603259223177743, -12.544910643141886, 1.5762606920679805, -1.6183265442662245, 0.003936886275905407, 3.713059696117913, 46.601456913637946]:(0.03158402797273456, 0.0, 0.0, 0.0073456540966356405, 0.6666666666666666, 1.0, 0.032392421250563394, 0.47619047619047616, 0.0253099173553719, 0.012153408556042349, 0.6634615384615384, 0.0004525289256198347)
61:[0.004526873126411662, 47.84444835465868, -62.87085799633831, 4.945962673083908, -31.80736535214292, 1.376129831781603, 3.122793459922007, 0.09625853379813509, 0.6575131839633299, 253.74915576296604]:(0.08589995123128996, 0.0, 0.0, 0.01932508946649882, 0.25, 0.0012186446280991736, 0.03342171510568374, 0.0, 5.5867768595041325e-06, 0.05056475506838098, 0.029411764705882353, 1.4578512396694215e-05)
61:[0.002831235027929562, 59.22321897271639, -53.703131155753134, 0.6517012407310072, -25.538431228826166, 4.546553512998436, 4.360345602420182, 0.002085261157889179, 3.600639820375246, 169.22735075606766]:(0.005007790000956082, 0.6666666666666666, 1.0, 0.004913251519724903, 0.6153846153846154, 0.003578214876033058, 0.004353605629020909, 0.7380952380952381, 1.7487603305785125e-05, 0.01452522591968223, 0.6236559139784946, 6.479338842975207e-06)
61:[0.004200886042650966, 10.585942740019362, -60.952081592958756, 28.529235523904838, -16.607705187656254, 0.560801539406644, -4.155040205778012, 0.014982139434003838, 3.526857185639858, 484.91845788984836]:(0.023032930428196957, 0.9285714285714286, 1.0, 0.01622476021856322, 0.7727272727272727, 0.005053917355371901, 0.01872905267715109, 0.717948717948718, 0.0002737520661157025, 0.054209457580734755, 0.6067415730337079, 1.9041322314049588e-05)
61:[0.005210322596425332, 26.574420758217514, -60.28489829628297, 0.17064633247580008, -31.050157287748004, 0.6799842839856935, -2.2367262039299325, 0.9491667766248045, 2.602692373299576, 85.75958457998057]:(0.1333655600837685, 0.6666666666666666, 1.0, 0.18312272492373388, 0.16666666666666666, 0.003448892561983471, 0.222251184167327, 0.1, 4.049586776859504e-05, 0.16093210585912132, 0.4, 1.3223140495867768e-07)
61:[0.005224938136450932, 52.78361399504351, -69.9195221043461, 21.110522064061406, -34.61771177770901, 0.6077853321600565, 4.282574363142068, 0.04823822907396175, 0.9303029888311922, 491.16827594196076]:(0.2820503005828424, 0.0, 0.0, 0.041188814251509595, 0.6666666666666666, 1.0, 0.03634810569433392, 0.375, 0.0006295537190082644, 0.07243615497757828, 0.06060606060606061, 0.00011120661157024794)
61:[0.003737193270376402, 62.87405530947204, -54.953126430013846, 0.020063125309415675, -24.52455727451632, 0.9058886912786228, 3.450207974297416, 0.8713033284065342, 0.7253519077419107, 70.338386117931]:(0.013151497522375828, 0.0, 0.0, 0.03698924936931205, 0.25, 0.001119206611570248, 0.15056453518962348, 0.0, 9.553719008264463e-06, 0.12553522665660238, 0.34615384615384615, 1.9041322314049588e-05)
61:[0.0071723111346574265, 12.008235310406498, -56.50411417528416, 4.499883574541851, -14.462644300934025, 1.6774662288585882, -0.55888388953727, 0.09440115551223757, 4.868761388482499, 37.16452316588587]:(0.014961593853498486, 0.0, 0.0, 0.0036953201727240245, 0.6666666666666666, 1.0, 0.009774020176586715, 0.3888888888888889, 0.00019094214876033057, 0.004983199468208634, 0.5512820512820513, 1.6198347107438017e-06)
61:[0.006378534772839489, 24.65009258363099, -59.451199436683716, 13.605090667635544, -27.610101471821803, 4.678751371930451, -0.23182258738068162, 0.11529000775748921, 2.940089595992755, 142.45758838955345]:(0.02012611896031783, 0.0, 0.0, 0.01614198085481211, 0.0, 1.9041322314049588e-05, 0.025096308945304256, 0.15384615384615385, 2.234710743801653e-05, 0.04521816987859916, 0.07894736842105263, 1.193388429752066e-05)
61:[0.007375619610985893, 25.69556770523128, -65.63174720809343, 7.8552302957764795, -16.047672999358202, 1.4341863125948717, -3.684665716945461, 0.005840650388783675, 3.040542383957243, 184.2986301749341]:(0.04864351725197037, 0.0, 0.0, 0.02771124437705268, 0.0, 0.219024, 0.016757917103494526, 0.6071428571428571, 0.012954578512396694, 0.01072413451645534, 0.6022727272727273, 0.0003110413223140496)
61:[0.007232157631959263, 13.067030895045026, -61.46252932029315, 2.8059583748741694, -13.827778007364255, 4.350071598340913, 0.7103774786020567, 0.0759334050674375, 3.806966244301016, 17.72526038341323]:(0.09757259670283877, 0.0, 0.0, 0.017850312242433313, 0.6666666666666666, 1.0, 0.0016926802199280194, 0.8333333333333334, 1.0, 0.0029666617367608327, 0.5882352941176471, 1.9041322314049588e-05)
61:[0.00762812267977557, 23.94330478233277, -65.46412711656741, 25.052831726076587, -21.60519994750528, 0.750839905841792, -3.035066030957717, 0.7778554208865369, 3.304492801406348, 486.23310378141036]:(0.08827988976946233, 0.0, 0.0, 0.014164524932612794, 0.6666666666666666, 1.0, 0.204344673431899, 0.5714285714285714, 0.015830214876033057, 0.16303639237638995, 0.75, 0.00018595041322314049)
61:[0.004137624455962392, 77.66912855670134, -68.61276362875266, 7.226406196872896, -10.286019939078823, 1.706145316698953, -4.735302485253478, 0.05106800968837932, 4.016659025539544, 146.84853094913953]:(0.1366855751669894, 0.9, 1.0, 0.09149172985569584, 0.6875, 0.004096, 0.06768181881937109, 0.56, 0.004849223140495868, 0.016966157860580353, 0.35185185185185186, 0.001059206611570248)
61:[0.004117318586455589, 85.78909636727964, -50.77334059444102, 8.817433513940127, -39.23713470066946, 1.3413663191792131, 2.8833863249357172, 0.12002834517394312, 1.61191767692541, 490.4539883042827]:(0.0391339329124011, 0.75, 1.0, 0.056647890156032776, 0.16666666666666666, 0.0041896198347107436, 0.05967609580011822, 0.0, 2.975206611570248e-05, 0.06907820552395115, 0.20689655172413793, 5.5867768595041325e-06)
61:[0.006120027615211027, 80.35006577133905, -60.28372246210906, 3.4364842182142876, -17.334791213383525, 1.466114202722584, -2.1383895971680627, 0.8972894780195837, 3.851407766737221, 431.9016872987665]:(0.06094948921830332, 0.0, 0.0, 0.06772469651451572, 0.25, 0.28671157024793387, 0.21469529474725937, 0.5714285714285714, 0.021051371900826447, 0.12327475507246853, 0.75, 0.002166479338842975)
61:[0.003294093034906145, 50.52119229481348, -69.68997297579809, 18.994423344930848, -39.68769546591847, 4.4134797161844705, 4.886688049224843, 0.987249211126324, 2.9786272981223423, 157.21754133324268]:(0.27802246690295235, 0.0, 0.0, 0.07280058258100561, 0.25, 0.0026475702479338845, 0.16205200840046463, 0.1, 3.305785123966942e-06, 0.24054579286383942, 0.5217391304347826, 8.462809917355372e-06)
61:[0.0034220836641110195, 58.800820829969496, -60.63763821389589, 1.7270712236744448, -37.57698661055413, 0.5339138247041237, -4.280195021328714, 0.9876515614730491, 3.0727263561823315, 127.9124972456359]:(0.40267588204600724, 0.5, 1.0, 0.26073609075157245, 0.25, 0.004003438016528926, 0.30430032323771994, 0.375, 2.5917355371900827e-05, 0.23575192436280196, 0.5909090909090909, 4.760330578512397e-06)
61:[0.00733154449753678, 44.73936086197393, -66.34747551385624, 5.072783574720609, -28.188314458781853, 4.564081775784535, -0.40778809669516924, 0.04821632983889036, 2.3282283009139286, 256.6776589450502]:(0.15267879708300391, 0.0, 0.0, 0.028108658422586863, 0.6666666666666666, 1.0, 0.016534199288050663, 0.2222222222222222, 0.009711206611570248, 0.03365188762758635, 0.10256410256410256, 0.000508297520661157)
61:[0.004862133727021172, 46.79297087350768, -57.56063495662562, 0.3211294535006395, -17.28539858887643, 4.896028676989908, -4.85323798741367, 0.11760716347281719, 1.1088337235889743, 288.2625934359942]:(0.02538207780805577, 0.75, 1.0, 0.010671986642881538, 0.375, 2.4099173553719008e-05, 0.005404261140115961, 0.21428571428571427, 0.0004371900826446281, 0.027075712739711127, 0.0, 0.00010366942148760331)
61:[0.006722704775896065, 14.731067918993478, -61.3480090117931, 9.716559680007228, -11.372655192462414, 1.3661751452930173, -1.5915912836592212, 0.08323839684430567, 3.4624358486600593, 351.1575637085672]:(0.02466955985078115, 0.0, 0.0, 0.004879213020646969, 0.6666666666666666, 1.0, 0.00757685922573343, 0.375, 0.01405302479338843, 0.019978413668236, 0.12903225806451613, 2.4099173553719008e-05)
61:[0.004440385032296598, 43.876101101684576, -68.11890443000206, 24.46222436489815, -18.162911405320006, 1.2079153314329467, -3.867425287309887, 0.742455004614613, 4.693845565085992, 485.1424455022944]:(0.2671339584283164, 0.5, 1.0, 0.3175856967928241, 0.25, 0.003578214876033058, 0.2600970855022658, 0.5714285714285714, 0.001348892561983471, 0.1768025405818171, 0.75, 0.00023325619834710745)
61:[0.0022946018005062007, 57.741997709001346, -61.94237392812095, 4.333298689743973, -16.041812517882843, 0.6963583151722752, -2.644708810856668, 0.6165811502161627, 3.2204164527909867, 478.89693549565544]:(0.4008741313958342, 0.5, 1.0, 0.3828391067165543, 0.25, 0.0026475702479338845, 0.10907145135131464, 0.375, 0.0, 0.1319756242386368, 0.6666666666666666, 1.6e-05)
61:[0.007809279457453301, 37.9963451775232, -64.51178954579817, 24.92634328173527, -11.210010080777701, 2.677293851575972, -4.736047338869266, 0.03469248110658577, 1.2034031418747755, 498.4343444057067]:(0.0808312382826758, 0.0, 0.0, 0.024587423709821282, 0.6666666666666666, 1.0, 0.03115059732657887, 0.375, 0.16101980165289256, 0.01862382500032753, 0.029411764705882353, 0.0012699504132231405)
61:[0.00837870063408138, 69.5355440809677, -64.64170962487394, 0.09112685158043776, -15.342931769365713, 3.475328830524671, -1.8446485564291701, 0.0260763638140471, 3.86656653776625, 281.5716247412838]:(0.1492962001617625, 0.0, 0.0, 0.03528335995147981, 0.6666666666666666, 1.0, 0.02579015015339756, 0.8333333333333334, 1.0, 0.012361072236329467, 0.07894736842105263, 0.0067837685950413226)
61:[0.0046426941268451465, 92.56443938219276, -65.44225278634504, 29.873400246026026, -30.809326514074904, 4.608838454787685, 0.996558328235215, 0.8768934580287482, 0.6779692373468438, 81.95538156459776]:(0.07089402967793455, 0.0, 0.0, 0.08982711227865288, 0.0, 0.01396694214876033, 0.19220863378717523, 0.2222222222222222, 0.001936, 0.16288854571247535, 0.4583333333333333, 0.0003575537190082645)
61:[0.0034534331137562367, 51.44094374926287, -55.01301191508058, 0.17629570952990758, -25.209535370692336, 1.306269075075337, 2.991678777890378, 0.5432648975755054, 1.976466413700383, 23.616585021498402]:(0.008993124410770662, 0.0, 0.0, 0.030511534825683223, 0.4444444444444444, 0.001296, 0.044567503520711295, 0.35294117647058826, 1.6198347107438017e-06, 0.035496364661125816, 0.20454545454545456, 5.5867768595041325e-06)
