Gen 	 Parameters 	 	 Fitnesses 
45:[0.007025221996933743, 19.275884036286577, -59.58021374438767, 3.884518867115836, -15.648251099754972, 2.4482192360630908, -1.6286396189460504, 0.25334860417112265, 4.853673930562878, 126.19755601969902]:(0.014435929869044468, 0.0, 0.0, 0.01092916371733339, 0.6666666666666666, 1.0, 0.015995030030261162, 0.1, 0.0017034380165289256, 0.021523125672917993, 0.20689655172413793, 6.694214876033058e-05)
45:[0.00571415847920797, 19.448619754307494, -61.18621716068577, 6.808340061166643, -17.644108190760583, 0.6913399993997119, -3.7275181508843103, 0.14376113402133472, 4.926874305313084, 30.548623423533925]:(0.024085622114158937, 0.9166666666666666, 1.0, 0.016538498805000756, 0.7619047619047619, 0.0018568264462809918, 0.006694497500592771, 0.7027027027027027, 7.43801652892562e-06, 0.007588830881347939, 0.5833333333333334, 1.3223140495867768e-05)
45:[0.004869127368234643, 38.31416037498029, -44.989606397418356, 0.9332380728978751, -16.515024325962855, 2.300618719712162, -0.6812034901332094, 0.16023806006586128, 4.509515807228343, 90.5114849500591]:(0.02372513620284001, 0.8, 1.0, 0.023094721406617412, 0.4444444444444444, 0.0017487603305785123, 0.010146891707968484, 0.35294117647058826, 1.7487603305785125e-05, 0.008532208888975929, 0.20454545454545456, 3.176859504132231e-05)
45:[0.004764272313720225, 38.14057723036723, -56.31254898743088, 2.387051274307491, -18.20950278574028, 4.929001000399851, 1.6463416833604383, 0.17184297504918122, 3.4678374114188015, 153.30049569089581]:(0.006364071161796626, 0.0, 0.0, 0.0086327017674696, 0.6666666666666666, 1.0, 0.011395165424851503, 0.1, 0.00022773553719008263, 0.02201460672792266, 0.12903225806451613, 6.112396694214876e-05)
45:[0.004420168058556842, 66.10537883871416, -61.90010292730854, 11.18531949386077, -13.215211699527476, 1.505423025894861, 1.0772309102377164, 0.08749468247502558, 3.614194977697519, 242.93516343060497]:(0.017962815504321817, 0.0, 0.0, 0.0087528317742087, 0.6666666666666666, 1.0, 0.009628292347204645, 0.2222222222222222, 0.005342280991735537, 0.018177218985797782, 0.12903225806451613, 0.0006479338842975207)
45:[0.0029432057560984815, 39.29965348905415, -51.25184391457696, 0.731225442793864, -20.812719107760252, 0.5813386643025994, -0.6468418444347939, 0.26911010309376937, 3.933410814098672, 62.47347666140516]:(0.022660242917565812, 0.8571428571428571, 1.0, 0.018071092472048973, 0.5454545454545454, 0.0048239338842975205, 0.015785338132435368, 0.3888888888888889, 9.28595041322314e-05, 0.02015555003596741, 0.18604651162790697, 3.305785123966942e-08)
45:[0.005254758725174435, 63.6755262395217, -50.07956332718067, 0.5191846230867816, -20.20172351191011, 4.560199109872636, -2.3273425697673122, 0.15795703307227046, 4.995384078355154, 154.2503754665396]:(0.01730591250392161, 0.75, 1.0, 0.02284637204500659, 0.2857142857142857, 0.00023325619834710745, 0.021417908487950582, 0.15384615384615385, 0.001348892561983471, 0.011914034464749344, 0.0, 0.0003927603305785124)
45:[0.005134350196025654, 31.195152391601855, -50.09863508793992, 2.4441829563073854, -17.565573614824807, 1.4427914659290637, 1.5069512999626924, 0.041246633298259006, 3.233984025584406, 46.19883399708192]:(0.02333631029913538, 0.0, 0.0, 0.024734312304405776, 0.25, 1.3223140495867768e-05, 0.01346210943900525, 0.6333333333333333, 1.3223140495867768e-05, 0.008638668955121024, 0.6354166666666666, 1.3223140495867768e-05)
45:[0.005860152430152418, 39.29965348905415, -60.426125876187456, 0.548294758438407, -19.635782883215246, 2.417645811374946, -0.6992710869668415, 0.1737475243643618, 4.932032011219204, 209.77819589532706]:(0.01572692394438267, 0.0, 0.0, 0.021639765191917282, 0.25, 0.068644, 0.011162179413256796, 0.2222222222222222, 0.002066115702479339, 0.01773022298638891, 0.25, 0.0002737520661157025)
45:[0.004533945238769122, 27.44735486522873, -54.6015996563837, 1.4559321605462139, -22.86721840201949, 0.5213376145965016, -0.21281983463644538, 0.1419432111782072, 3.970847498537612, 93.33478642673191]:(0.012573934717941725, 0.75, 1.0, 0.008997974169992, 0.4444444444444444, 0.0032593719008264465, 0.005926564478391595, 0.35294117647058826, 2.975206611570248e-05, 0.021786943765739194, 0.2553191489361702, 8.264462809917355e-07)
45:[0.006788259899563052, 31.118033452604426, -58.721046034518, 1.81484444015697, -19.53691477121552, 0.673732561037441, -1.4362129706714986, 0.17691885384997477, 4.696955647106607, 146.08127841033604]:(0.017611600685987105, 0.0, 0.0, 0.018474228642378153, 0.25, 0.06722234710743802, 0.010746095096616629, 0.1, 0.001936, 0.019624843509460012, 0.09375, 0.000196)
45:[0.004209891000007593, 34.591589474236756, -62.36390000879398, 0.46601374352202485, -15.789969294102255, 1.663810500961919, 0.5697417385225572, 0.07588389699475145, 3.373514705719974, 94.07656426250182]:(0.0035368995349108587, 0.0, 0.0, 0.013737640961674125, 0.6666666666666666, 1.0, 0.007675873369627531, 0.3125, 0.00022773553719008263, 0.013842752866308941, 0.39655172413793105, 5.028099173553719e-05)
45:[0.004910676334096242, 40.613772928920085, -68.07830063201189, 1.1426908517467793, -11.954553204901003, 1.2953623286498595, -2.3220127745372103, 0.11392856481655528, 3.6359952990974738, 89.22447196194551]:(0.03264305909127412, 0.5, 1.0, 0.03828842634951099, 0.2857142857142857, 0.008598347107438016, 0.024881521147841857, 0.35294117647058826, 0.0025917355371900827, 0.007378204367283233, 0.3, 0.00033057851239669424)
45:[0.007535912386141912, 46.692628918447404, -59.99349527771901, 1.2359410942709088, -23.655183437500412, 0.8128680431431043, 0.39160161717452563, 0.17219420194071208, 3.647658503006777, 187.88769332010133]:(0.08097517790108791, 0.0, 0.0, 0.01767946195259042, 0.6666666666666666, 1.0, 0.01959307065746593, 0.375, 0.010929752066115702, 0.02330660576646867, 0.2962962962962963, 0.0006854876033057851)
45:[0.0036005085500648, 46.91912214294223, -60.797245792826985, 0.6043812858986142, -17.215640602975196, 1.6899640022585554, -0.15809085052656724, 0.0033167518546169394, 2.5368071248726687, 279.0985010922881]:(0.033239570372796255, 0.8, 1.0, 0.0269591970368132, 0.8214285714285714, 0.00036446280991735537, 0.00914141440883482, 0.8225806451612904, 0.00011120661157024794, 0.005915411581390313, 0.75177304964539, 5.028099173553719e-05)
45:[0.005105435037001789, 31.44675661882521, -54.15613795280877, 5.404223120350646, -13.727098871576327, 0.5012400529275698, 0.47973703846381843, 0.18054513345942286, 2.5242267300324346, 96.44368435672595]:(0.012736816998655911, 0.0, 0.0, 0.02310100026704861, 0.6666666666666666, 1.0, 0.006121361112607506, 0.08333333333333333, 0.000196, 0.010490900137642454, 0.027777777777777776, 3.821487603305785e-05)
45:[0.004825523447755571, 49.86151570650905, -59.50514591798832, 3.1977206844664363, -18.847154115577148, 2.434487923079587, 0.43897042968462135, 0.19277979301494136, 2.811513174862043, 129.09293255289646]:(0.008686287104576142, 0.0, 0.0, 0.022874013546505798, 0.25, 0.06479338842975206, 0.010946920332620937, 0.1, 0.001131404958677686, 0.016318135581499058, 0.12903225806451613, 0.000196)
45:[0.006262362803103515, 34.878296280807284, -54.16302315197388, 2.5974623807502466, -18.515269601870482, 1.1524988871579274, -0.6812034901332094, 0.1725222146876743, 3.93586387962286, 24.818724100084978]:(0.020157323649522007, 0.0, 0.0, 0.020969072512496842, 0.2857142857142857, 0.00283798347107438, 0.012802808247907619, 0.47619047619047616, 0.000676, 0.010131937639774196, 0.46153846153846156, 0.00013120661157024793)
45:[0.007604406506976281, 31.569857423854113, -57.441535769434886, 0.3201886562108539, -16.364749906067118, 4.705960095856236, -3.1520201528602936, 0.05802445388022301, 4.045382866640956, 179.8092927243517]:(0.04475838038918119, 0.0, 0.0, 0.028519663145406954, 0.0, 0.09374730578512397, 0.016768730515547014, 0.3125, 0.005859206611570248, 0.005486218503778104, 0.2857142857142857, 0.00036446280991735537)
45:[0.004746744087244794, 41.27197686715373, -46.75741207818963, 8.60389669634899, -19.602909567645373, 3.510868549659148, 1.5069512999626924, 0.1595588204273682, 3.5526562332584533, 138.46278239353825]:(0.02110732021413579, 0.5, 1.0, 0.022609377352355714, 0.16666666666666666, 0.002000528925619835, 0.009866707306735521, 0.15384615384615385, 3.305785123966942e-06, 0.023384672457172115, 0.0, 2.066115702479339e-05)
45:[0.004402139922937582, 31.282605230288045, -61.15709866615804, 1.7740551179037527, -18.28520744470214, 0.7798331349893433, 0.5951608940983057, 0.1752541727826586, 4.549925246328481, 135.68636197879056]:(0.0025253771473015955, 0.0, 0.0, 0.012726203979279186, 0.0, 0.00013540495867768595, 0.013720758120710835, 0.0, 0.0001, 0.02609448734462693, 0.06060606060606061, 3.385123966942149e-05)
45:[0.0027502623977386917, 34.811596721590945, -60.118254622662086, 0.7280800156044975, -18.85229150134928, 1.2451110585435143, 0.40791180385848325, 0.002035628844930304, 4.531955238747221, 94.23833153907235]:(0.03631071844695224, 0.9583333333333334, 1.0, 0.028151487056047107, 0.8979591836734694, 0.004003438016528926, 0.008280041602345724, 0.8764044943820225, 5.55702479338843e-05, 0.006772188099004528, 0.8022598870056498, 1.3223140495867768e-07)
45:[0.004303694166444699, 29.070749734356433, -60.68206112847711, 1.7119455014838072, -15.809515656071381, 1.5428715743587378, 0.43897042968462135, 0.17682257757052608, 3.80346889880434, 94.07656426250182]:(0.001921385988072017, 0.0, 0.0, 0.011184871799299632, 0.0, 0.000784, 0.007275594233802468, 0.08333333333333333, 5.831404958677686e-05, 0.01771690851494996, 0.07894736842105263, 2.066115702479339e-05)
45:[0.004218211154242606, 58.86433946271997, -60.828633248795896, 0.7034353505622328, -21.357337168134563, 2.369332153577216, 1.0367352015252342, 0.07988724705684434, 4.633039409665434, 97.5486929802164]:(0.009035574152842566, 0.0, 0.0, 0.01068431479330398, 0.0, 0.0036218512396694216, 0.007194876424494503, 0.26666666666666666, 0.0011070743801652892, 0.010844365898308285, 0.2857142857142857, 0.00025021487603305785)
45:[0.004276276711568711, 35.03752783968557, -57.646833065584836, 1.2391228336312536, -13.063321037684311, 0.870438835091722, 1.5575659949136007, 0.1864851107532347, 4.664421854634102, 122.4899000254484]:(0.0037458646915120696, 0.0, 0.0, 0.008170194506484171, 0.6666666666666666, 1.0, 0.012562713753753873, 0.1, 0.0002677685950413223, 0.0197202457783825, 0.09375, 6.112396694214876e-05)
45:[0.004645838166299199, 38.58676975012309, -59.97056568245358, 0.2821945332419869, -23.24715168291238, 0.7935122405024071, 0.34302515031692216, 0.12373559161620792, 3.6481343623303633, 193.86390822046823]:(0.004250298366332835, 0.0, 0.0, 0.009787053189495597, 0.0, 0.0001230082644628099, 0.013873241920727728, 0.08333333333333333, 0.00012707438016528925, 0.03362966204925397, 0.0, 5.028099173553719e-05)
45:[0.004695651946544866, 44.8502656649862, -64.00992844415242, 1.7506405603964534, -15.889463336311463, 1.5434174129362432, 2.3915991242149306, 0.05771999163537932, 4.745271357440183, 126.79492989757016]:(0.09497522196845809, 0.0, 0.0, 0.012542454867254317, 0.6666666666666666, 1.0, 0.0051604442619903, 0.5714285714285714, 0.004096, 0.012621725291150115, 0.18604651162790697, 0.0003110413223140496)
45:[0.004147411689116599, 32.413316621605844, -59.98642304875151, 0.0956434101575907, -19.058424012982638, 2.338411235792033, 0.5615625024611892, 0.12652545739237828, 4.998077872803391, 116.36891500133775]:(0.005902438232362766, 0.0, 0.0, 0.007196394594598392, 0.16666666666666666, 0.0005248264462809917, 0.008911822972015504, 0.21428571428571427, 3.6e-05, 0.02350995873101608, 0.16666666666666666, 2.4099173553719008e-05)
45:[0.0036361931272525165, 68.92058132234222, -58.926014467203665, 6.482480450213659, -18.27962070511138, 0.5091848350927634, -2.430508139131101, 0.12289130559535652, 3.3663067940537186, 239.92021049118716]:(0.010578596643073892, 0.75, 1.0, 0.013633860750498293, 0.2857142857142857, 2.115702479338843e-06, 0.006796757942921374, 0.15384615384615385, 0.000676, 0.028367429157297175, 0.029411764705882353, 0.0002115702479338843)
45:[0.007025221996933743, 19.947124376881455, -62.09540856142883, 3.884518867115836, -22.097031224088337, 0.8118948179231082, 0.9367069660977703, 0.07456144313052282, 4.696955647106607, 52.32755973197707]:(0.10610937939137526, 0.0, 0.0, 0.018698535890330135, 0.6666666666666666, 1.0, 0.006326182069740453, 0.1, 0.001936, 0.011007734547458103, 0.43548387096774194, 5.028099173553719e-05)
45:[0.005250027638193386, 66.10537883871416, -56.35388771071456, 5.404223120350646, -17.500003453046133, 0.5004650564711112, 1.333942712036707, 0.07314718475529135, 3.187703035470809, 239.92021049118716]:(0.016294921008951233, 0.0, 0.0, 0.01081581271685936, 0.6666666666666666, 1.0, 0.006992036781295708, 0.1, 0.004119305785123967, 0.012685650388335875, 0.029411764705882353, 0.0005935867768595041)
45:[0.0035537578999949113, 66.10537883871416, -58.05820065318045, 6.622818824193602, -15.28506360602617, 0.5004650564711112, 0.5486587830802252, 0.09437403157385436, 3.187703035470809, 304.0121722140977]:(0.06926688545907739, 0.0, 0.0, 0.010714325526405699, 0.0, 0.00018102479338842975, 0.009096977523018591, 0.0, 0.0007143471074380165, 0.034999622584370935, 0.06060606060606061, 0.000196)
45:[0.006813617920717177, 25.47741841396504, -54.005529400216766, 0.8066758657486914, -16.60259223581913, 2.173493258643928, -2.0279892831017845, 0.2954594735933272, 4.100688241954989, 103.7218988278715]:(0.05532308490728933, 0.0, 0.0, 0.028396822650441765, 0.0, 0.0049, 0.0178966973951036, 0.0, 0.000576, 0.01618263031897027, 0.16666666666666666, 7.302479338842975e-05)
45:[0.00386810173640228, 42.38815921339471, -63.62098854574335, 0.6779706364576731, -19.848931888604664, 1.2704168075663744, -0.5520500306539863, 0.1767107983967214, 3.251055276581172, 202.2972523815765]:(0.021203996996586816, 0.5, 1.0, 0.02057669035764355, 0.16666666666666666, 0.00016664462809917356, 0.021439506925606776, 0.0, 0.00014839669421487603, 0.03470775778117358, 0.16666666666666666, 5.55702479338843e-05)
45:[0.0046282677578056795, 49.948804527877414, -54.61346710778836, 0.018065115558266065, -21.527932019053004, 0.8183871672099381, 0.6748382069681016, 0.09171378004678271, 4.583146349944706, 87.75079173910459]:(0.03147855938192737, 0.0, 0.0, 0.01326054351370296, 0.2857142857142857, 1.9041322314049588e-05, 0.005553724669762631, 0.3888888888888889, 0.0003507107438016529, 0.00837708096072782, 0.33962264150943394, 0.0001230082644628099)
45:[0.0046513311147790126, 47.9224554148607, -58.10888637196867, 0.5572025947254106, -17.335071512870563, 2.1636646543923588, 4.439810712978774, 0.15157992386233854, 4.6763152956365035, 41.73438069875236]:(0.07979259223631732, 0.0, 0.0, 0.01593695218225823, 0.6666666666666666, 1.0, 0.003081709782014037, 0.8333333333333334, 1.0, 0.005211888478054803, 0.125, 0.00023884297520661158)
46:[0.005128157388281068, 23.380111026086865, -63.743858694646484, 9.46211776648677, -15.809515656071381, 1.1761012111678226, 0.43897042968462135, 0.15745429845235512, 4.511390103482016, 104.74532047277533]:(0.03206058560223393, 0.0, 0.0, 0.0024630590087630247, 0.6666666666666666, 1.0, 0.013217284788616385, 0.1, 0.0004, 0.017100694571400527, 0.0, 3.6e-05)
46:[0.004216083807754742, 42.80649677522486, -50.07726321028963, 2.44395211264531, -19.602909567645373, 4.93218262262239, 1.5069512999626924, 0.30113070433260564, 3.6063039546003, 135.7939073025402]:(0.03496676894640925, 0.5, 1.0, 0.03229625083812472, 0.16666666666666666, 0.0018725289256198347, 0.028812038655165916, 0.0, 5.5867768595041325e-06, 0.028544051438705025, 0.25, 2.066115702479339e-05)
46:[0.004695651946544866, 37.58195754090153, -60.1030052996494, 0.10869690096689566, -21.357337168134563, 2.337524785771369, 2.321006176448819, 0.11357935175152922, 4.745271357440183, 87.81576245378776]:(0.04281639703333832, 0.0, 0.0, 0.004178202918122713, 0.6666666666666666, 1.0, 0.004551915005736317, 0.0, 0.0003507107438016529, 0.011574799032628936, 0.18604651162790697, 7.937190082644628e-05)
46:[0.004673433773357379, 35.27328422372259, -58.86296298286917, 0.14083132768799622, -25.886827256001855, 1.5585554465424178, 2.787562820702339, 0.22448858547020295, 4.584314886233609, 102.62150595034035]:(0.04057003642541729, 0.0, 0.0, 0.014049547373915111, 0.25, 0.0002859173553719008, 0.03220363831542241, 0.0, 3.385123966942149e-05, 0.028924242107397736, 0.09375, 2.7801652892561985e-05)
46:[0.005918447950098544, 39.863908085197146, -50.099066339845926, 3.467735836598983, -19.60852769960042, 4.545980607970264, 1.656408913744405, 0.11979898349559062, 4.982806769540716, 156.90641324285374]:(0.01781730572676205, 0.0, 0.0, 0.012223034391613572, 0.25, 0.0004681322314049587, 0.005316500471007075, 0.0, 0.00042211570247933884, 0.014547501841136835, 0.0, 0.0001230082644628099)
46:[0.005134350196025654, 36.536263653960276, -53.5165381851566, 3.2324297998751623, -14.776775977171337, 4.8845943558679155, 0.7667302733218464, 0.2403850186875048, 3.6063039546003, 169.1965737931784]:(0.012583618681474782, 0.0, 0.0, 0.027634306739712126, 0.6666666666666666, 1.0, 0.01733611721054038, 0.2222222222222222, 0.0004, 0.018787690289313007, 0.2962962962962963, 8.264462809917356e-05)
46:[0.004637021529628733, 43.5939705321142, -59.991646155860785, 1.0811985627745286, -23.043830117664776, 2.2342436116330493, 0.39160161717452563, 0.0850388585035004, 3.6566641031131417, 193.86390822046823]:(0.005427683687439957, 0.0, 0.0, 0.009650592350042524, 0.0, 6.479338842975207e-06, 0.005494107430443276, 0.15384615384615385, 0.000279801652892562, 0.024054218000579993, 0.125, 8.598347107438017e-05)
46:[0.00482838809660507, 31.517820326134935, -61.15709866615804, 0.7777504845836458, -18.28520744470214, 1.0769912072626688, 0.5951608940983057, 0.17604781183064716, 4.51494687943289, 70.24039149969501]:(0.009894687292338375, 0.0, 0.0, 0.006328415819182013, 0.6666666666666666, 1.0, 0.007516969702305501, 0.15384615384615385, 0.00031748760330578514, 0.013915712285518902, 0.16666666666666666, 5.831404958677686e-05)
46:[0.0046063554543293046, 16.739724185576467, -56.92057967730794, 0.2462689324739829, -24.320063259654816, 0.6721773404052717, 1.6346615611556823, 0.10216442101659345, 3.6602669862577235, 94.34909384036547]:(0.009840900999299797, 0.0, 0.0, 0.00933035847446966, 0.2857142857142857, 0.004925487603305785, 0.011161635155697708, 0.3888888888888889, 0.00019094214876033057, 0.020755200209276306, 0.35185185185185186, 8.462809917355372e-06)
46:[0.004478511291640405, 48.41693600066703, -61.08426155407348, 0.10525556105977014, -14.919517559942376, 2.1529035243304717, -0.014948664093665576, 0.11140138476477611, 4.689800587538018, 95.78047302667485]:(0.011732726097092985, 0.0, 0.0, 0.019006690483274517, 0.0, 0.01829871074380165, 0.012622823100655427, 0.21428571428571427, 0.0016, 0.010432982645841887, 0.2222222222222222, 0.0002677685950413223)
46:[0.0051085065771779735, 38.56515422304275, -58.08074918500237, 8.94442445594782, -21.15560008889818, 0.5870426809640735, -0.18094195915369826, 0.14316852085488227, 4.777193204549092, 121.31463840264973]:(0.01525013835879686, 0.0, 0.0, 0.008518831233998218, 0.16666666666666666, 0.00018102479338842975, 0.01012486029675891, 0.15384615384615385, 0.0003855867768595041, 0.024815355858080586, 0.05405405405405406, 0.00010366942148760331)
46:[0.004645838166299199, 40.124297391721676, -57.124529164718886, 0.2821945332419869, -22.277106284879537, 0.7057280161233626, 0.34557344563405146, 0.17574310319996853, 3.6481343623303633, 171.36797167693743]:(0.016400547858236, 0.0, 0.0, 0.019207928234658476, 0.0, 0.0003575537190082645, 0.013364913141573266, 0.0, 0.0001, 0.025431584138905346, 0.12903225806451613, 5.028099173553719e-05)
46:[0.004402139922937582, 31.892498262989037, -61.0943405572197, 0.0776782701631702, -18.847154115577148, 0.9550677080350849, 0.10904795125833028, 0.057459607741754126, 3.757267817805861, 93.89349840183723]:(0.004690630724184044, 0.0, 0.0, 0.009709517043088775, 0.2857142857142857, 1.3223140495867768e-05, 0.006640634329924477, 0.5217391304347826, 7.302479338842975e-05, 0.012992453661292539, 0.5138888888888888, 2.975206611570248e-05)
46:[0.0041154528040957695, 25.490657055879748, -60.22235138879265, 3.9334519099959353, -15.262327365997475, 1.0977705753529383, 0.5497312626531494, 0.12448269778013674, 4.659519174931115, 167.03712384215714]:(0.005208112617839303, 0.0, 0.0, 0.010705250565804453, 0.0, 0.00044482644628099176, 0.013951135797268682, 0.08333333333333333, 2.115702479338843e-06, 0.03008516026318787, 0.027777777777777776, 7.43801652892562e-06)
46:[0.0036650921438380873, 67.22738672977269, -58.926014467203665, 4.951713221350477, -18.27962070511138, 0.5004650564711112, 0.5080932776800606, 0.27310541379942843, 3.187703035470809, 239.92021049118716]:(0.053901666249262806, 0.0, 0.0, 0.0335157431680164, 0.0, 0.0001230082644628099, 0.035955463845765694, 0.2222222222222222, 0.0006950413223140496, 0.04357777994855026, 0.4, 0.000196)
46:[0.0052133453386138465, 31.13613805630676, -63.28521597150455, 0.8959335520231726, -16.83687948362185, 1.1209317922092694, 0.7003107896118164, 0.09377824545222048, 2.3368785843948032, 110.00134110050921]:(0.04112322919334521, 0.0, 0.0, 0.0037071982621832518, 0.6666666666666666, 1.0, 0.005637432848171832, 0.1, 0.001012396694214876, 0.011258174236032101, 0.20454545454545456, 7.616528925619835e-05)
46:[0.004191841369500356, 34.98828304300541, -56.922957804210526, 0.38195570798978173, -19.855833818916285, 1.284757560758135, 3.736592513370921, 0.1864851107532347, 4.490693068769384, 103.34484137017962]:(0.03627577547396282, 0.0, 0.0, 0.004506450206187587, 0.6666666666666666, 1.0, 0.01904904915274005, 0.1, 2.975206611570248e-05, 0.019779670087598285, 0.06060606060606061, 2.234710743801653e-05)
46:[0.0017136898781842285, 48.605112752066546, -59.05082188141151, 4.883013728491548, -18.826491693122037, 0.7987626569861433, 0.5497312626531494, 0.09835734255796622, 4.97986283002162, 198.13816718424744]:(0.017591801965938913, 0.8, 1.0, 0.017970139743078362, 0.4444444444444444, 0.005342280991735537, 0.042099973637132235, 0.35294117647058826, 0.00013540495867768595, 0.062135647595010314, 0.16666666666666666, 8.264462809917355e-07)
46:[0.007186584978279515, 14.157609932591157, -53.68466964758098, 4.304332808526739, -23.42534714473142, 1.9716924197854346, -0.37284479687031535, 0.19157858697799837, 2.963341994017224, 46.54738902707648]:(0.013006320490622737, 0.0, 0.0, 0.011759796401542082, 0.2857142857142857, 0.00020631404958677685, 0.016245443453486073, 0.3888888888888889, 4.525619834710744e-05, 0.024205384129865188, 0.33962264150943394, 1.6198347107438017e-06)
46:[0.004457258132879342, 24.934552787717404, -55.33469095017438, 0.037273851415291714, -13.209228967233354, 0.9622919750958159, 0.39160161717452563, 0.17142451146314153, 3.6878355558381837, 193.86390822046823]:(0.025005687516612914, 0.0, 0.0, 0.012055131993783025, 0.0, 0.0004, 0.011932847469532631, 0.1, 8.264462809917355e-07, 0.024453409183094302, 0.16666666666666666, 4.760330578512397e-06)
46:[0.006163754557661601, 39.266516643856356, -57.9682709696785, 0.7674229394123566, -16.515024325962855, 2.417645811374946, 1.7152519294143238, 0.1891396365830657, 4.966432951677486, 76.0430273718928]:(0.04912419727117515, 0.0, 0.0, 0.008553932054126195, 0.6666666666666666, 1.0, 0.011167979885303221, 0.375, 0.00853104132231405, 0.006276793052285105, 0.06060606060606061, 0.00036446280991735537)
46:[0.0068603949271444755, 35.02141988820328, -53.71207487265349, 0.39363920440316447, -20.96594530014345, 0.6703095602536262, -0.7031350453521512, 0.22222784603380474, 4.749816142561248, 116.22584616440506]:(0.0202951565467623, 0.0, 0.0, 0.017653344742014347, 0.0, 0.0065757355371900824, 0.011910882717006143, 0.0, 0.0009553719008264463, 0.017805250354937102, 0.09375, 0.00017137190082644628)
46:[0.005063054177690045, 50.56720578193024, -50.250951676773546, 1.2006456465185955, -20.83909567301063, 2.1043559608948645, 2.316538548942193, 0.13188635310800023, 4.17157029436585, 159.0665295453081]:(0.016961180998989234, 0.0, 0.0, 0.004867353238561154, 0.0, 2.4099173553719008e-05, 0.005311326593454323, 0.0, 0.00031748760330578514, 0.015762372926989676, 0.029411764705882353, 0.00011900826446280992)
46:[0.005127159699554447, 43.081954523305555, -50.07726321028963, 2.3432708222774083, -20.44052736968111, 4.918870309298015, 3.7182110115032216, 0.1586921875820263, 3.6114397969529417, 157.52787647634946]:(0.015670081885905025, 0.0, 0.0, 0.00639616013431702, 0.25, 9.639669421487603e-05, 0.012365024133498378, 0.1, 0.00011507438016528925, 0.01837450222720657, 0.12903225806451613, 5.55702479338843e-05)
46:[0.004499870162938525, 42.06562630789131, -56.78462612268613, 0.03940755414385877, -25.329833422298094, 0.7797070468811181, 1.6419889237258727, 0.17009977068903487, 4.299351906785193, 91.18516308856965]:(0.00492249571725165, 0.0, 0.0, 0.016560240039010878, 0.16666666666666666, 0.0007942148760330578, 0.012304239361836068, 0.15384615384615385, 5.289256198347107e-05, 0.019287841835995957, 0.10256410256410256, 4.049586776859504e-05)
46:[0.005699617766107207, 37.451119365967436, -60.20174821560457, 0.14083132768799622, -14.697922443593509, 1.4334227907894244, -1.2738837782057029, 0.054094986578921256, 3.2373586248057884, 164.2309803562579]:(0.01973309801889139, 0.0, 0.0, 0.027304082502943916, 0.25, 0.12199143801652892, 0.015021409722304948, 0.3125, 0.002536495867768595, 0.011495273370214817, 0.35185185185185186, 0.00023884297520661158)
46:[0.007243086529200722, 14.652622639005244, -53.84310834575021, 0.13175712893215713, -13.326941165946197, 1.9716924197854346, -0.39636992121444353, 0.19082098504885778, 2.963341994017224, 163.758238770353]:(0.015066608984112693, 0.0, 0.0, 0.006951748310480569, 0.6666666666666666, 1.0, 0.011049148218157145, 0.2222222222222222, 0.0005935867768595041, 0.016115364010662013, 0.20689655172413793, 5.5867768595041325e-06)
46:[0.003497260958829976, 66.10537883871416, -59.028832017782946, 5.404223120350646, -18.27962070511138, 1.167725559171426, 0.3832970471368313, 0.13528343330176507, 3.187703035470809, 284.82109832464465]:(0.016937131705003328, 0.5, 1.0, 0.009895694634627411, 0.0, 2.677685950413223e-06, 0.009535460929271447, 0.1, 0.0004920330578512397, 0.04054268911912695, 0.16666666666666666, 0.0001573884297520661)
46:[0.006480736567300281, 33.50315380304925, -47.25463280320186, 2.44395211264531, -19.521240981546427, 3.7342810938522, 0.5615625024611892, 0.1595588204273682, 4.995489925631949, 161.10859578972753]:(0.05324519668341703, 0.0, 0.0, 0.02159548186350538, 0.0, 0.00013120661157024793, 0.008978654084769212, 0.0, 0.00016198347107438017, 0.013700674369169975, 0.09375, 6.694214876033058e-05)
46:[0.006421608795473689, 37.52771593720138, -50.665453798524055, 2.44395211264531, -16.279387021067436, 3.7342810938522, 0.5615625024611892, 0.1595588204273682, 4.995489925631949, 171.78146538421265]:(0.021239943116577155, 0.0, 0.0, 0.023742809924915943, 0.6666666666666666, 1.0, 0.007497958841566296, 0.1, 0.0012313719008264462, 0.009902319496251935, 0.16666666666666666, 0.00020112396694214876)
46:[0.0072781342155723225, 19.321914294582253, -63.100989322727834, 0.09997895493245323, -17.95470615617392, 2.55353447369034, -3.7275181508843103, 0.23222850636608747, 4.673303867300962, 40.92950022379749]:(0.01294389163883623, 0.6666666666666666, 1.0, 0.010225534604748862, 0.4444444444444444, 0.0006665785123966942, 0.006170444820977118, 0.42105263157894735, 0.0006295537190082644, 0.004956474460438911, 0.35185185185185186, 7.937190082644628e-05)
46:[0.008144988948592368, 26.253793635055615, -56.88550294159195, 10.824673797781015, -13.433147102207656, 1.9802315302390612, -0.4554715894404372, 0.10502390520430699, 2.538386165989744, 46.54738902707648]:(0.04127429055190976, 0.0, 0.0, 0.008215545910093167, 0.6666666666666666, 1.0, 0.009504222778305732, 0.8333333333333334, 1.0, 0.010077227822113805, 0.2391304347826087, 0.0002983471074380165)
