Gen 	 Parameters 	 	 Fitnesses 
57:[0.004068862881922116, 35.21128321402809, -54.75684709819135, 4.479879948264604, -13.440337767744584, 1.5755322793560125, 3.3362711712920103, 0.03411825416678724, 2.688178990318867, 163.41637859684593]:(0.013791062594520221, 0.0, 0.0, 0.0047207000989135045, 0.6666666666666666, 1.0, 0.009371098482528043, 0.0, 3.385123966942149e-05, 0.014117497725706519, 0.39655172413793105, 1.9041322314049588e-05)
57:[0.005689556110433576, 22.72391163261867, -59.40266537249832, 4.197595196958794, -10.457562746930513, 2.3507835408088784, -2.1908206678311277, 0.3076605459938962, 4.4769930273495255, 52.48015285742581]:(0.13399866998107904, 0.0, 0.0, 0.02188328850798061, 0.2857142857142857, 0.0012186446280991736, 0.012844179829194271, 0.21428571428571427, 0.0004681322314049587, 0.005689679577909273, 0.10256410256410256, 5.831404958677686e-05)
57:[0.004927069386380729, 71.04019484777061, -59.629740726798936, 0.8263477941298365, -13.361192426174126, 4.849075325092379, 2.5189828561987087, 0.20768680567037437, 4.639373400715704, 27.785406071970332]:(0.06257173008373197, 0.0, 0.0, 0.012862366914286709, 0.6666666666666666, 1.0, 0.010298009506652307, 0.8333333333333334, 1.0, 0.0133535755106328, 0.07894736842105263, 0.0013355702479338843)
57:[0.005440712981296891, 36.966694888685225, -55.02687530234564, 4.8521834536599195, -18.00519479589099, 3.359840739701694, 0.9185084473931442, 0.20404125440348936, 3.368257962935459, 79.17238336602982]:(0.00895981215613495, 0.0, 0.0, 0.009357325424495935, 0.6666666666666666, 1.0, 0.01110213228214796, 0.0, 0.0005001322314049587, 0.012992054031952843, 0.027777777777777776, 8.938842975206612e-05)
57:[0.006742758348559503, 54.94211777499623, -54.43251829518686, 1.54451035856602, -19.123888351315497, 2.6435803425378186, 2.1337604841939406, 0.1597674696183702, 2.9316271923568475, 131.08605199711405]:(0.040318704147462726, 0.0, 0.0, 0.010355983764544044, 0.6666666666666666, 1.0, 0.007047366403833905, 0.375, 0.008464, 0.011313182537504398, 0.16666666666666666, 0.0006114380165289256)
57:[0.0046519382618515496, 10.912380602475103, -52.69246299161619, 0.2070884908137658, -19.857432788936553, 0.6648813441721364, 2.175630079628945, 0.05505923894891751, 4.265328610265992, 72.8400143050331]:(0.018631878636656315, 0.0, 0.0, 0.012122689293889292, 0.25, 0.00631302479338843, 0.0058009431622789735, 0.5769230769230769, 0.00034393388429752067, 0.012415442527889358, 0.6276595744680851, 2.234710743801653e-05)
57:[0.004308507755650667, 57.20703159712724, -54.261904909618394, 5.241614463127124, -10.395634168795386, 2.185318253228139, 2.0450894256411085, 0.2768333154801093, 3.5934976026200838, 73.57358553931397]:(0.00860625893985052, 0.0, 0.0, 0.010824623493261206, 0.6666666666666666, 1.0, 0.01290694947252219, 0.1, 0.0023743471074380166, 0.00946839289240987, 0.12903225806451613, 0.0002983471074380165)
57:[0.005232419149788911, 39.82661094625773, -52.90657887175865, 1.5688462335726985, -21.316838796990808, 3.3948983455250854, 2.1262647650530866, 0.14678912901862354, 2.7398369770907696, 43.923271005310404]:(0.015072341297182743, 0.0, 0.0, 0.00685780776973071, 0.6666666666666666, 1.0, 0.00532702165504462, 0.3125, 0.0001528595041322314, 0.012539437381883607, 0.36363636363636365, 4.525619834710744e-05)
57:[0.005420713020692327, 80.008260865867, -55.02687530234564, 0.025144002734168946, -20.997410616017074, 3.1701270517366917, 0.9185084473931442, 0.21311859723906995, 4.691682524866169, 105.71441890893684]:(0.02488680161483283, 0.0, 0.0, 0.02757776465194289, 0.25, 0.054501024793388426, 0.008545996172747476, 0.1, 0.005476, 0.010966344028895809, 0.12903225806451613, 0.0009779834710743802)
57:[0.004707446398646225, 33.61123587451053, -54.42721811654031, 3.5300050395513796, -18.732112596270717, 3.3948983455250854, 2.1262647650530866, 0.03486552718100788, 2.6635139064755102, 92.62751867044304]:(0.008485018959664551, 0.0, 0.0, 0.005897917807554236, 0.6666666666666666, 1.0, 0.003927383032908413, 0.45, 2.234710743801653e-05, 0.009257161263637497, 0.5333333333333333, 1.6e-05)
57:[0.004922006347692259, 67.16886833676723, -55.718168993942385, 7.797069253787448, -19.491852903928255, 2.013034085801258, -0.2511477708846066, 0.15555056930834749, 3.470275791754935, 147.71001864607064]:(0.054984332037002724, 0.0, 0.0, 0.01998523942867051, 0.0, 0.004332033057851239, 0.009846710610161414, 0.0, 0.002066115702479339, 0.017286100325982646, 0.09375, 0.0004371900826446281)
57:[0.004929482200522111, 21.281547968914833, -58.61806078056453, 0.5619941464431506, -17.898564546947018, 2.4925389758068546, -0.9036561550423499, 0.2419148330211521, 3.9884192018640574, 47.05160358644456]:(0.020278248374575703, 0.6666666666666666, 1.0, 0.013437980316498994, 0.4444444444444444, 0.0012570247933884299, 0.007502043086531849, 0.3888888888888889, 8.264462809917355e-07, 0.011129864330982177, 0.2857142857142857, 2.677685950413223e-06)
57:[0.0070601019737485515, 20.277465451524733, -54.00512013840947, 1.2126612926542464, -10.398810681921372, 2.7191632960289263, -2.1908206678311277, 0.24678126002431966, 3.6475361297252267, 163.86926218244224]:(0.0390495542982973, 0.0, 0.0, 0.02456809432531257, 0.25, 0.28671157024793387, 0.015414568446510955, 0.2222222222222222, 0.002066115702479339, 0.019607473990522612, 0.25, 6.99504132231405e-05)
57:[0.006400156447627598, 27.495514402095257, -58.50497919096175, 0.8646322183440507, -14.43544971181637, 1.9961488923024178, -3.4611391019559754, 0.17866140952769655, 3.1940535671231025, 61.70003379149947]:(0.023230412156894916, 0.75, 1.0, 0.022220680824611944, 0.4444444444444444, 0.0007942148760330578, 0.017358107107738222, 0.3888888888888889, 0.0008252561983471074, 0.005781101775820274, 0.3137254901960784, 0.00011900826446280992)
57:[0.005699006295280457, 14.806726585016662, -49.72958091154696, 3.113756030556954, -18.413865941837802, 1.57189870855241, 1.3087455255344809, 0.054761532894220005, 2.270272443473533, 163.35896988412426]:(0.022792682297835567, 0.0, 0.0, 0.0142825678580813, 0.25, 0.003643768595041322, 0.004611302633014403, 0.35294117647058826, 0.00016664462809917356, 0.016117170537151778, 0.38596491228070173, 8.462809917355372e-06)
57:[0.0037153667196358894, 46.51955360052147, -63.39834743823766, 0.8139702196751171, -14.716304599521736, 1.47512942462284, 4.172085863559223, 0.16005832373588744, 4.375260528945174, 27.259150483351803]:(0.12576412260936162, 0.0, 0.0, 0.020881860699701778, 0.6666666666666666, 1.0, 0.0036741430371865277, 0.8333333333333334, 1.0, 0.004448569518493666, 0.2391304347826087, 0.00016664462809917356)
57:[0.007416352906233031, 36.94096327807595, -56.159443860642824, 0.5568969893906999, -14.855787788329675, 1.6671657731841942, -0.6057833011335382, 0.17316045942876523, 4.362365422315576, 38.37602449178911]:(0.02446184457841001, 0.0, 0.0, 0.008636405886226306, 0.6666666666666666, 1.0, 0.017067516998757973, 0.0, 0.00985507438016529, 0.012095826481214617, 0.2553191489361702, 0.0005501157024793388)
57:[0.004979812421240289, 61.551772713534206, -55.02687530234564, 0.15570249618085152, -16.758450899328746, 3.2057958396117776, 0.9185084473931442, 0.1807106832044154, 4.705721087743291, 79.17238336602982]:(0.015418668546200904, 0.0, 0.0, 0.026352450958188247, 0.6666666666666666, 1.0, 0.014912137502333705, 0.0, 0.002857388429752066, 0.006336141432004529, 0.05405405405405406, 0.0004920330578512397)
57:[0.004414658371858823, 27.113818377901847, -59.601323064132046, 1.8844277386285966, -25.57408553936559, 2.18365096613966, 2.0993821853195933, 0.16755481630574245, 4.375260528945174, 34.840838178850845]:(0.02668958799476105, 0.0, 0.0, 0.003932340253849013, 0.25, 0.0006572231404958677, 0.009831504615872979, 0.42105263157894735, 8.462809917355372e-06, 0.015858792947805317, 0.43548387096774194, 1.6198347107438017e-06)
57:[0.0072580680262681755, 47.14667119345619, -56.85177375923882, 0.33301824863196505, -10.9707725464453, 3.2080990159260576, 0.12351000101840537, 0.21552425379609325, 2.862978555094402, 63.88985408466557]:(0.040109440877438014, 0.0, 0.0, 0.010374050200586064, 0.6666666666666666, 1.0, 0.017723893083221167, 0.8333333333333334, 1.0, 0.011689211028078052, 0.09375, 0.0012059834710743801)
57:[0.004405286809812364, 43.99329331789936, -60.729789007900905, 0.9122102216415304, -13.93486954524402, 1.8151375553127715, 0.8657091463767158, 0.168671079360936, 1.3819800203404577, 92.21489178991362]:(0.00685273512874595, 0.0, 0.0, 0.007620640877665324, 0.6666666666666666, 1.0, 0.007348259142424555, 0.0, 0.0007738512396694214, 0.009081373959591835, 0.05405405405405406, 0.00010366942148760331)
57:[0.0042162332532519955, 42.236244415978796, -57.23510546048681, 13.446378735850328, -10.826372778379726, 2.7697019887169287, 1.4342594141094933, 0.2950373711727661, 4.0454987588213, 158.64513085660576]:(0.003267129282042401, 0.0, 0.0, 0.012744823295219072, 0.6666666666666666, 1.0, 0.03252536037946594, 0.2222222222222222, 0.0007143471074380165, 0.035007402503467684, 0.34615384615384615, 0.00012707438016528925)
57:[0.006852166183697221, 50.50187835424687, -55.02687530234564, 1.3924200465390373, -13.029237089888472, 3.6962521927930565, 0.9185084473931442, 0.020244410318143474, 4.718847217145878, 99.97621102540253]:(0.03215698776926699, 0.0, 0.0, 0.009202249985050174, 0.6666666666666666, 1.0, 0.025610725071034537, 0.375, 0.04784161983471075, 0.01151410491865227, 0.3137254901960784, 0.0010830082644628098)
57:[0.004962685152301013, 57.463577208373096, -52.95149398222024, 0.584592511260726, -14.637051137219975, 0.9202719688187179, 1.968290433703806, 0.3717423161735477, 3.231226421682455, 49.032871068456146]:(0.015144085276151782, 0.0, 0.0, 0.010475776042106711, 0.6666666666666666, 1.0, 0.020400054222216933, 0.1, 0.0027610247933884296, 0.012533307931316068, 0.09375, 0.000324)
57:[0.004224960907946127, 60.02074268923376, -53.48609168420858, 6.6216091346993, -17.28836111335352, 2.754362791109992, 2.1260251071827607, 0.15250443398901256, 3.290312443812008, 72.70449682515745]:(0.010167441458915169, 0.0, 0.0, 0.015831182940398772, 0.6666666666666666, 1.0, 0.009676138571565683, 0.08333333333333333, 0.0007143471074380165, 0.010762196261974137, 0.125, 0.00017137190082644628)
57:[0.005805375459861523, 16.48273242432611, -50.82041098392633, 2.7007499245641453, -15.943446735498677, 1.5939560480890231, -0.7230766656037937, 0.18463172710591977, 4.855399085958097, 124.98557513233447]:(0.09122786293156329, 0.0, 0.0, 0.021447285314242864, 0.16666666666666666, 0.0016292231404958677, 0.011634905063204082, 0.15384615384615385, 2.7801652892561985e-05, 0.017914138192685985, 0.0, 0.0)
57:[0.004194550670788077, 38.11485425506144, -54.435761767684866, 2.3658201893431783, -20.500944877052365, 3.146291400666441, 0.9640196013861244, 0.03476257705255861, 4.151042001287312, 93.35651017796565]:(0.03269319484951184, 0.0, 0.0, 0.01442028249174773, 0.5454545454545454, 0.0014578512396694215, 0.005531200823150492, 0.6206896551724138, 9.553719008264463e-06, 0.008762773535446305, 0.5454545454545454, 2.066115702479339e-05)
57:[0.006235008294108965, 59.296203365696094, -66.45797256067698, 1.6167073387282365, -13.74252366542953, 3.395535525679451, 3.692015568151435, 0.12019655444331684, 2.529908711648565, 47.24830544562913]:(0.27575897872031147, 0.0, 0.0, 0.06154567885246213, 0.6666666666666666, 1.0, 0.034835127916929734, 0.8333333333333334, 1.0, 0.0073682246009175, 0.25, 0.002704)
57:[0.006902608116540889, 34.082063476064256, -60.07069620869944, 0.4951043518267888, -10.56931290076297, 1.8372356619570476, -3.7889210839917915, 0.15635811541317873, 2.444623953688094, 165.67445818777048]:(0.11055183401558971, 0.0, 0.0, 0.032586449698270264, 0.0, 0.08420548760330579, 0.01501566416795474, 0.0, 0.009604, 0.008188204926230885, 0.06060606060606061, 0.0004760330578512397)
57:[0.006320458860398151, 29.938111529597922, -50.094460306500274, 5.628866151899222, -12.311238986742671, 2.3329325317074416, 2.9752957798415167, 0.2943136743549368, 3.7097576525560174, 81.12080820100829]:(0.025458040346521042, 0.0, 0.0, 0.007313698089815872, 0.6666666666666666, 1.0, 0.014348084729310203, 0.5714285714285714, 0.002033190082644628, 0.01420230323550722, 0.20689655172413793, 9.639669421487603e-05)
57:[0.004199791843495239, 54.16149271977234, -55.71598148505682, 0.9020433822810061, -19.351929637935545, 2.616857660348695, 2.87489394550032, 0.15180960382517172, 4.592052007530056, 226.01523839476644]:(0.010056604384923349, 0.0, 0.0, 0.008054840497464735, 0.25, 0.00020112396694214876, 0.014374497965479334, 0.2222222222222222, 0.0004920330578512397, 0.022090976859074716, 0.25, 0.00014839669421487603)
57:[0.004192049455842657, 63.270167480762964, -53.40215616523039, 3.4443524623591695, -14.558615355263095, 1.1751422512358491, 1.4666132261398694, 0.1918020795131076, 2.9953982042584437, 98.72199505390132]:(0.019473156724385716, 0.0, 0.0, 0.026853303978828142, 0.25, 0.013540495867768594, 0.009196110902324256, 0.0, 0.001059206611570248, 0.010925456615734751, 0.029411764705882353, 0.00023325619834710745)
57:[0.0032289600666504407, 37.40564185656007, -55.71598148505682, 0.6221970186720839, -22.34008370681455, 1.4913166176039332, 1.4562352622497432, 0.141482283661316, 2.9386436988607247, 235.82265976122628]:(0.009804998035289938, 0.5, 1.0, 0.0200791031400218, 0.16666666666666666, 0.0041896198347107436, 0.028331920357352682, 0.08333333333333333, 6.694214876033058e-05, 0.04527623400204818, 0.09375, 3.305785123966942e-08)
57:[0.002878850398874375, 44.06840084357872, -55.72181719056115, 0.7915989323187168, -13.437521426395156, 3.250483574063507, -0.06359213167763256, 0.17352485086043815, 4.344020640671279, 150.46376100022118]:(0.02171365016757212, 0.75, 1.0, 0.013513357105229128, 0.2857142857142857, 0.002409917355371901, 0.01523026064649552, 0.15384615384615385, 3.305785123966942e-08, 0.042037889984004886, 0.0, 1.4578512396694215e-05)
57:[0.0034499691552221027, 30.83610573956578, -54.8584085344487, 1.523086018772567, -16.47079560184385, 1.3243218173685514, 3.175056507040003, 0.16870639586627406, 3.310692564227482, 88.84719585283243]:(0.012413840478023953, 0.0, 0.0, 0.0062159140152599655, 0.25, 0.0027419504132231405, 0.014323748028333205, 0.15384615384615385, 4.049586776859504e-05, 0.01879662510126196, 0.10256410256410256, 1.3223140495867768e-07)
57:[0.003968277366894936, 35.005423446325324, -58.80894477923687, 0.15719490152287996, -16.61526792220737, 4.276140038725755, 1.7886023966416713, 0.12019655444331684, 3.9624523445185647, 34.89910139398805]:(0.007078476396707255, 0.0, 0.0, 0.004538308453857221, 0.6666666666666666, 1.0, 0.00793840857054621, 0.3888888888888889, 9.639669421487603e-05, 0.004675294716309603, 0.4852941176470588, 2.7801652892561985e-05)
57:[0.004609225700639829, 40.91626464800946, -56.72053377095495, 0.7914980012770878, -26.55699151255573, 2.828042758118524, 1.4562352622497432, 0.13969182885110318, 3.4019156514532343, 240.5047074633531]:(0.019219239758214046, 0.5, 1.0, 0.017808448050252626, 0.0, 0.0014857520661157024, 0.022081007042613815, 0.0, 1.4578512396694215e-05, 0.03911819278864391, 0.12903225806451613, 2.4099173553719008e-05)
57:[0.00224206105406481, 20.818093262045466, -54.299339645790525, 0.7234416662109628, -10.366992781763091, 3.2610875745716026, 0.9991900903984707, 0.1982840943467468, 3.5861369935619916, 65.78719682298824]:(0.036683048595614796, 0.8333333333333334, 1.0, 0.021861644245393896, 0.5454545454545454, 0.0068739173553719005, 0.014404476638506192, 0.42105263157894735, 0.00034393388429752067, 0.024243999472846348, 0.2857142857142857, 2.066115702479339e-05)
57:[0.004063374976281965, 23.52451582124292, -55.270292410104204, 1.6029875641837101, -15.970600038989344, 1.2357823932406244, 2.2553822451789496, 0.15943690694796803, 3.1429053154737527, 160.71229319666497]:(0.009136851317267493, 0.0, 0.0, 0.005955708891497197, 0.25, 0.0025917355371900827, 0.016719793381037833, 0.0, 5.289256198347107e-05, 0.023499909048292397, 0.09375, 1.3223140495867768e-07)
57:[0.004011604769531817, 57.72985349895185, -52.6984676640878, 3.413101451984981, -17.61702655437138, 2.3705773809345008, 0.3668605369424396, 0.2900359773758565, 4.15701064916887, 99.11788314265108]:(0.024590799364939492, 0.6666666666666666, 1.0, 0.02310358483816144, 0.16666666666666666, 0.0001, 0.018272613279601283, 0.0, 0.0003575537190082645, 0.01957946325674258, 0.12903225806451613, 0.00013540495867768595)
57:[0.005095655109666101, 38.503664917784185, -53.95761985333795, 0.16709200362674292, -16.054742436438403, 2.1350685482164735, 0.6800989770858126, 0.02231381822058831, 1.4742965319801973, 249.23165591510332]:(0.012878044247613137, 0.0, 0.0, 0.01946951840330901, 0.25, 0.012707438016528926, 0.008696717345462396, 0.47619047619047616, 0.00021689256198347107, 0.015714338206462244, 0.5454545454545454, 5.028099173553719e-05)
57:[0.004398341908374409, 43.84041704816118, -60.37528294451272, 0.2110841188008714, -19.195681519220578, 2.894416811758233, 2.454566591063357, 0.1697350379001154, 3.604415926697942, 33.894051006298504]:(0.04532193601129327, 0.0, 0.0, 0.005110014528517832, 0.6666666666666666, 1.0, 0.0061023550691819825, 0.08333333333333333, 0.0011436694214876032, 0.006365292570001059, 0.33962264150943394, 0.00011507438016528925)
57:[0.005829380913125514, 43.86746694441505, -59.16791823560312, 1.1711667314448126, -18.07216206835831, 1.9850699450801743, -1.4304273755707773, 0.2590714273187946, 3.3379661571548387, 158.7821830840905]:(0.03117596918725187, 0.0, 0.0, 0.03304885620734138, 0.25, 0.026067570247933883, 0.02093274229186903, 0.2222222222222222, 0.0023743471074380166, 0.01809164652606852, 0.2962962962962963, 0.0003046611570247934)
57:[0.004451697725794901, 60.758462030986124, -56.46451107710985, 7.070915502277574, -21.23638371215562, 2.8837212525630784, 0.04660110605669021, 0.13305537326390193, 3.4312631427917477, 92.43711198842823]:(0.01683299137540944, 0.5, 1.0, 0.008053060433048492, 0.2857142857142857, 0.0001573884297520661, 0.011024242696033448, 0.21428571428571427, 0.000724099173553719, 0.01736198496567275, 0.14634146341463414, 0.00020112396694214876)
57:[0.0071497623306193015, 54.265890360240746, -53.90901504404538, 0.0973452758834693, -13.452376429514775, 2.0597945635328267, -3.4611391019559754, 0.24037339970555144, 4.065847610771223, 139.64056997132178]:(0.02796415321497788, 0.5, 1.0, 0.027347635185969672, 0.0, 0.0440236694214876, 0.017452820155711108, 0.1, 0.01029302479338843, 0.006819055074142621, 0.20689655172413793, 0.0012313719008264462)
57:[0.0044181292269762, 19.145766758706444, -52.115734424092665, 0.15377773027139363, -17.632572461956435, 1.8138345445957949, 1.2255362203533737, 0.17139481799191658, 3.6768491708788087, 226.01523839476644]:(0.038478091292410914, 0.0, 0.0, 0.021452832645294153, 0.0, 0.004404132231404958, 0.024531239364918266, 0.0, 0.00013966942148760332, 0.03804607898204606, 0.16666666666666666, 4e-06)
57:[0.006912570886179904, 34.15359151331186, -50.39505019015548, 6.24263652939562, -17.709105943049515, 2.8295615608516687, 1.0963680024251805, 0.4132975220741274, 3.679752138660947, 164.15261209855208]:(0.019529301229245045, 0.0, 0.0, 0.010762310555349123, 0.6666666666666666, 1.0, 0.05793410939537815, 0.375, 0.0009553719008264463, 0.04900925811213357, 0.4583333333333333, 0.00013540495867768595)
57:[0.004460678355673547, 59.101115954815874, -56.83195232933605, 1.266913820815966, -10.85750793876018, 2.3303687125390455, -3.852531010146299, 0.2557358680689448, 2.193330817980571, 40.77247909931917]:(0.06743545279699788, 0.8888888888888888, 1.0, 0.07801131256597416, 0.6428571428571429, 7.43801652892562e-06, 0.03716402099397375, 0.5416666666666666, 0.000989388429752066, 0.014229260877168338, 0.36363636363636365, 0.0003110413223140496)
57:[0.004261496786240634, 37.57236360333036, -55.01656171380068, 1.6448952832260686, -15.146443194784247, 2.182931508223867, -1.0832751145324686, 0.13618392727241788, 4.389028067657333, 165.89612724821626]:(0.019842653648102265, 0.6666666666666666, 1.0, 0.01183663008870208, 0.2857142857142857, 0.000460297520661157, 0.0074395479843176165, 0.15384615384615385, 0.00010740495867768595, 0.02879442202695151, 0.05405405405405406, 5.028099173553719e-05)
57:[0.0044685942799336945, 42.65153975785611, -56.11307996093246, 7.495777793169831, -15.954328349085952, 2.0056506708172415, 2.6784031967805886, 0.21933238422014986, 3.0839426735324693, 78.70314169908332]:(0.01710626199495854, 0.0, 0.0, 0.00271520054027877, 0.6666666666666666, 1.0, 0.015188018167404787, 0.1, 0.0004760330578512397, 0.014512640177933736, 0.06060606060606061, 8.264462809917356e-05)
57:[0.003943746257087586, 44.62023798274494, -43.87482600068073, 0.09279299578873346, -12.104303434011165, 1.5758199472073073, 0.36077524700588526, 0.18375570484146236, 4.173402037478948, 98.73393810176022]:(0.03548768583478722, 0.75, 1.0, 0.02427271193051566, 0.375, 0.001841190082644628, 0.024752812595430537, 0.21428571428571427, 1.3223140495867768e-05, 0.010371903787187962, 0.10256410256410256, 2.975206611570248e-05)
57:[0.004192049455842657, 63.42512366028761, -54.206214880463634, 3.5545008983381163, -16.755411252099314, 1.1054457750842535, 0.9647457458862638, 0.17777936422660062, 4.853186342477816, 97.92649674614232]:(0.03349036904013788, 0.0, 0.0, 0.02657854064301821, 0.0, 0.001430214876033058, 0.00699730383029829, 0.08333333333333333, 0.0011436694214876032, 0.009461748760213327, 0.0, 0.000292099173553719)
57:[0.003943274302380715, 55.079112816328184, -58.42342403942471, 4.39230606525276, -10.959665870421741, 3.7555475359099773, -0.10085902762909904, 0.17078822872650173, 4.997742135952734, 32.92509778907235]:(0.07901089061032837, 0.0, 0.0, 0.041135968023199646, 0.2857142857142857, 0.003136, 0.03216819636811576, 0.3888888888888889, 0.0013757355371900827, 0.009840873922869598, 0.3269230769230769, 0.000292099173553719)
57:[0.004223913184114949, 41.71402287096357, -47.100429854619904, 8.380584724390175, -20.56229581719001, 3.26303953636331, 2.1260251071827607, 0.14320313369856047, 1.1948866625269194, 72.70449682515745]:(0.016604518916886673, 0.5, 1.0, 0.011484254111747617, 0.4444444444444444, 0.003732099173553719, 0.008718392864292534, 0.3888888888888889, 5.289256198347107e-05, 0.02069773600657745, 0.2857142857142857, 1.3223140495867768e-07)
57:[0.002757184592101179, 31.03195066894645, -58.31766206549238, 0.6872308666378131, -11.036805004453178, 3.2080990159260576, 1.2367049029089827, 0.2421024394302557, 4.246476283354875, 63.49752101516492]:(0.060438988476665234, 0.0, 0.0, 0.03741284025751583, 0.2857142857142857, 0.0032386446280991735, 0.015975374141437574, 0.26666666666666666, 4.284297520661157e-05, 0.01937444222304544, 0.14634146341463414, 1.3223140495867768e-07)
57:[0.006390975831022878, 21.817301973707487, -55.270292410104204, 6.323299732255672, -15.970600038989344, 0.9946159910263136, 3.1552071898861156, 0.09608951575138003, 3.061776944052498, 99.70541014085569]:(0.0547790765068028, 0.0, 0.0, 0.010758376742252352, 0.6666666666666666, 1.0, 0.003289100340840639, 0.5714285714285714, 0.000989388429752066, 0.01074937369670086, 0.10256410256410256, 2.4099173553719008e-05)
57:[0.007381625600119683, 17.94335434501732, -53.59630776618852, 1.286598376285404, -18.353255391273382, 1.8193846528225772, -3.4611391019559754, 0.17866140952769655, 3.679752138660947, 103.69117071918441]:(0.01555922616470778, 0.6666666666666666, 1.0, 0.011083452051217092, 0.2857142857142857, 0.00014839669421487603, 0.007829879045403903, 0.21428571428571427, 9.28595041322314e-05, 0.01577634740107683, 0.125, 1.3223140495867768e-05)
57:[0.004477533237389978, 46.876417472500904, -49.39824440627059, 6.533274335154644, -11.539485853930826, 3.0759765899126883, 1.0313498038157705, 0.24778427132911998, 3.4312631427917477, 93.82925934489053]:(0.05950948616821865, 0.0, 0.0, 0.03014169407614345, 0.0, 0.0008252561983471074, 0.015915455010263455, 0.0, 0.0003927603305785124, 0.01011041770511222, 0.09375, 0.00010740495867768595)
57:[0.004649376817649143, 70.02886955597558, -49.046171555969146, 0.429333109202932, -18.659104654309495, 3.359840739701694, 1.5596538194635439, 0.20182138562884624, 4.14675168688411, 47.897014193715485]:(0.04969097720448429, 0.0, 0.0, 0.026518986197202662, 0.16666666666666666, 0.0016735537190082645, 0.02374172943957111, 0.21428571428571427, 0.001156, 0.018031298867992023, 0.18604651162790697, 0.0002983471074380165)
57:[0.005888535477045996, 72.25294328926508, -51.55928752855386, 1.1622817053165775, -18.413116891728187, 2.7782396115066548, -0.7398955716854189, 0.2402514800192783, 4.712069487801536, 162.5132616396505]:(0.10511152381784983, 0.0, 0.0, 0.01566212536960416, 0.0, 0.013881123966942148, 0.027961438852275724, 0.2222222222222222, 0.004849223140495868, 0.014370606038760532, 0.2962962962962963, 0.0009441652892561984)
57:[0.004304493100333743, 42.14247978528826, -53.1621006115634, 4.940415034792942, -13.17365483103844, 2.25743921080415, -1.6201721265538138, 0.3694843825753447, 4.445052733203768, 61.710695915036226]:(0.037769047382098485, 0.75, 1.0, 0.018688772720198872, 0.375, 0.0003927603305785124, 0.03247375708700036, 0.15384615384615385, 0.0002222809917355372, 0.014642511892285107, 0.0, 8.938842975206612e-05)
57:[0.0052887449142276655, 28.09079083419588, -59.183424349082756, 0.21786375606148312, -10.505111651913415, 2.137890089912114, 2.6202292731728836, 0.245769651998137, 3.2154231807581874, 82.38397471747298]:(0.060187383513566645, 0.0, 0.0, 0.008207202685190628, 0.6666666666666666, 1.0, 0.0030282017220196805, 0.8333333333333334, 1.0, 0.009525282634309894, 0.20689655172413793, 8.598347107438017e-05)
57:[0.004066097727534686, 30.090690543176816, -54.49546565626759, 1.2861874105101592, -15.963087228712846, 0.5882030496715918, 2.406177875697188, 0.05331277619883165, 4.242266150051192, 95.44983954245639]:(0.007602177622416922, 0.0, 0.0, 0.0055099124526584815, 0.25, 0.0007339173553719008, 0.008305905358285525, 0.35294117647058826, 0.0, 0.011570208601351916, 0.47761194029850745, 6.479338842975207e-06)
57:[0.00429875458811369, 38.878269035665205, -59.021181275812076, 0.35217843286636885, -20.276085529345046, 2.1741647622903324, 2.667929882385099, 0.501553636287479, 4.429519832852309, 92.72241513676525]:(0.03116516670791088, 0.0, 0.0, 0.003099021621488778, 0.6666666666666666, 1.0, 0.06786316180897771, 0.1, 0.00017616528925619836, 0.06223018802967034, 0.34615384615384615, 5.55702479338843e-05)
57:[0.005820400283167388, 55.12531969146026, -59.16791823560312, 1.3115772341670493, -15.666583002737102, 0.5362166141712159, -2.3565339844600173, 0.04227190401923842, 4.242060883309441, 158.7821830840905]:(0.03736233092507503, 0.5, 1.0, 0.05181512758008514, 0.375, 0.025774842975206613, 0.030713586379077368, 0.45, 0.005693388429752066, 0.00621704429367915, 0.375, 0.0007637685950413223)
57:[0.004066097727534686, 25.95199732777015, -55.270292410104204, 0.8859714449765187, -18.855745503625506, 2.0611812929364457, 2.1695072171966707, 0.13272091150199256, 3.338171015967042, 56.50478181909441]:(0.007798299833798264, 0.0, 0.0, 0.007500759933005662, 0.25, 0.0021327603305785125, 0.005249449875255919, 0.35294117647058826, 4.049586776859504e-05, 0.011934970290347183, 0.38596491228070173, 0.0)
57:[0.006310496090759174, 22.72391163261867, -56.21952502323214, 6.7788102019864205, -10.27959955833034, 2.3507835408088784, 0.18380404231336778, 0.30080272633584454, 2.411915756765611, 60.03022346257336]:(0.012321015540939666, 0.0, 0.0, 0.004408445777366105, 0.6666666666666666, 1.0, 0.019848104988218727, 0.2222222222222222, 0.003578214876033058, 0.009798874839227796, 0.06060606060606061, 5.831404958677686e-05)
57:[0.004414658371858823, 27.00087867535032, -58.90495753978291, 2.5478807938521197, -22.978435118317755, 1.5131112043040464, -2.2806995987507097, 0.055151063210794604, 4.742427878968091, 31.971553172321308]:(0.020100589345718258, 0.96, 1.0, 0.015840878568215002, 0.868421052631579, 0.0033851239669421486, 0.004941184259631714, 0.819672131147541, 1.6e-05, 0.00751713370514271, 0.7107438016528925, 4e-06)
