Gen 	 Parameters 	 	 Fitnesses 
60:[0.0017265946747331443, 69.93652695511705, -64.75844173272388, 21.711614665204646, -39.02771561756015, 1.0067658559123955, -2.8121678306531477, 0.05919243668510166, 3.9924415974080474, 132.6279728981795]:(0.03533065215438128, 0.9285714285714286, 1.0, 0.039590503215959326, 0.7368421052631579, 0.006027404958677686, 0.04518505272052361, 0.6206896551724138, 0.00018595041322314049, 0.05890276916906989, 0.43548387096774194, 2.677685950413223e-06)
60:[0.006233165254053095, 45.66419447673498, -60.81584324357025, 1.7556201649292793, -10.214657370585156, 1.5572912329159245, -0.5133412820332499, 0.7900763995378149, 2.9106419267513126, 277.5575740739077]:(0.03268457823421814, 0.0, 0.0, 0.00913084875552298, 0.6666666666666666, 1.0, 0.12118841241547632, 0.5714285714285714, 0.050094578512396695, 0.14275198194917008, 0.75, 0.0008462809917355372)
60:[0.001962090133324125, 66.78220442480261, -68.99313453203042, 23.744123923296073, -38.88811391872019, 1.2930932228058012, -0.9485965886840428, 0.9929233687167187, 2.0659417188080322, 28.181545086960412]:(0.22710531908149884, 0.8333333333333334, 1.0, 0.2287407491718853, 0.4444444444444444, 0.0058036694214876035, 0.14874177937192234, 0.26666666666666666, 0.00017616528925619836, 0.13847323134682724, 0.029411764705882353, 2.677685950413223e-06)
60:[0.001962090133324125, 98.8172700976539, -67.82394722024343, 8.877607145645769, -39.932932208986536, 1.7513945617412296, -2.5848460434150056, 0.9958353217261806, 1.9542169936271787, 39.249327805076106]:(0.23677383584631093, 0.75, 1.0, 0.2343959392248925, 0.2857142857142857, 0.005315735537190083, 0.22476890023983387, 0.08333333333333333, 0.00011120661157024794, 0.1474092312850658, 0.16666666666666666, 0.0)
60:[0.005863282709356882, 40.99976510107489, -56.887627104654854, 3.261512860496804, -21.737052173354495, 4.289328508479453, -0.13045781316129546, 0.04416167259052454, 2.1915735930800415, 213.7352736417698]:(0.012493956562503463, 0.0, 0.0, 0.007900299331475938, 0.0, 0.015376, 0.0034497742966363987, 0.26666666666666666, 0.000676, 0.0175357342745088, 0.3, 0.00011507438016528925)
60:[0.009226716308721706, 19.431074750866514, -66.21546319572141, 3.808709411179163, -16.091297165597574, 2.6058375908261002, -3.908639208224563, 0.11538882678160126, 3.0196700566285286, 472.0471952096286]:(0.15673060439182884, 0.0, 0.0, 0.029224848408886245, 0.6666666666666666, 1.0, 0.01238847287489274, 0.8333333333333334, 1.0, 0.017924336633754617, 0.4, 0.0005165289256198347)
60:[0.0025009379465146127, 90.18218332845167, -66.89105412144967, 5.601926984163351, -11.362706522032003, 2.628472019426601, -3.442177156735551, 0.14900004713857637, 1.857925622826754, 56.17448714074657]:(0.0890003480133157, 0.9333333333333333, 1.0, 0.06006822601914818, 0.7619047619047619, 0.0009, 0.039049895516517025, 0.6451612903225806, 0.0002983471074380165, 0.007097642236571799, 0.453125, 0.00016198347107438017)
60:[0.0020407054763798907, 85.57243371765381, -69.9766092549188, 17.206079943600464, -39.58815284448292, 1.2984153939848435, -2.3483712899987474, 0.986211603513984, 1.7786056974896671, 44.408517909729376]:(0.21760176338731427, 0.75, 1.0, 0.17157603453481113, 0.2857142857142857, 0.005422314049586777, 0.2513238769831801, 0.0, 0.00012707438016528925, 0.113814124126171, 0.20689655172413793, 2.975206611570248e-07)
60:[0.004221374297816291, 37.03627565226308, -68.48728185057762, 10.091409291056625, -29.379187212501026, 4.39740946919928, -4.158254541861153, 0.984540586452362, 2.6215137551460734, 12.557980653058124]:(0.06326358164901669, 0.9090909090909091, 1.0, 0.06363983857400843, 0.6875, 0.004236826446280992, 0.05603030669049078, 0.56, 2.975206611570248e-05, 0.09945761302111616, 0.33962264150943394, 4.760330578512397e-06)
60:[0.0012039027287127965, 99.197448686047, -68.0398441943044, 20.840952514843192, -39.7640086497668, 4.585500642133317, 2.8230169968649794, 0.9067144892587066, 4.44582057680819, 98.33636204375776]:(0.23711329766266473, 0.8, 1.0, 0.18456016908042, 0.375, 0.005157851239669421, 0.27971879296765956, 0.0, 0.00010740495867768595, 0.22526021003266938, 0.4, 3.305785123966942e-08)
60:[0.004827615554106826, 98.08286394916226, -69.72382643701775, 0.9101530420790505, -14.891745227169746, 3.929916332883314, -3.0121838103881604, 0.0644622730148019, 3.7587419293699225, 210.92160925021213]:(0.05961129129500151, 0.5, 1.0, 0.055551970352499445, 0.2857142857142857, 0.05768730578512397, 0.038208919788404974, 0.26666666666666666, 0.018496, 0.008944110672763746, 0.14634146341463414, 0.002666314049586777)
60:[0.005554327516671088, 31.23655606764774, -55.46833480399542, 0.2500185721406392, -24.111106118390907, 4.475378604026253, 2.448006673423045, 0.009670315696410473, 2.808740385856307, 138.10753010997973]:(0.025472029658674494, 0.0, 0.0, 0.00360210914553879, 0.25, 6.694214876033058e-05, 0.0020730203731963177, 0.6451612903225806, 2.234710743801653e-05, 0.012587160138890966, 0.6276595744680851, 1.6e-05)
60:[0.003219912399406347, 98.6009491419361, -63.89480945459712, 1.7482714757689954, -11.34486981329278, 4.143228843663237, -3.4444973625517092, 0.3993042818705067, 4.986139696884556, 71.17600744449682]:(0.03479972935174051, 0.8, 1.0, 0.05930939169555415, 0.375, 0.000460297520661157, 0.020748087219554116, 0.21428571428571427, 0.0025182148760330577, 0.013989707685287551, 0.029411764705882353, 0.0007942148760330578)
60:[0.006325276967354009, 84.0146257892584, -54.260800061691675, 3.4850946006357075, -13.704885349028867, 3.958594724818804, -1.9902932388118924, 0.2669598280786496, 3.86246373413541, 473.09463669398815]:(0.0724981948470603, 0.0, 0.0, 0.016376475180433007, 0.25, 0.32801652892561983, 0.03858013416621071, 0.5714285714285714, 0.02266393388429752, 0.0170315662987585, 0.5909090909090909, 0.0024637685950413225)
60:[0.006636024797133405, 32.928888408383315, -57.97365383337043, 5.627105274781605, -11.042799467987921, 1.059418272981071, -2.879413407448051, 0.014055326500476993, 2.6512240932713365, 252.7532565482764]:(0.05543847083315732, 0.0, 0.0, 0.04949603234226764, 0.0, 0.20677689256198348, 0.037174342249671054, 0.5, 0.007490115702479339, 0.003106144807637938, 0.527027027027027, 0.00031748760330578514)
60:[0.006686080633885679, 31.407943654267957, -52.80161570975027, 6.773681902810116, -10.23776764072513, 1.3011385002272082, -1.8228605894051346, 0.01715576877022916, 2.1951549940721233, 336.29614774449635]:(0.043370881312356654, 0.0, 0.0, 0.0402396595404341, 0.6666666666666666, 1.0, 0.03094472355418998, 0.35294117647058826, 0.0038665785123966944, 0.0047745609768354005, 0.4444444444444444, 0.00018102479338842975)
60:[0.0019879674416153764, 97.94430063120056, -61.432638902876704, 1.5671700812063758, -35.99306859017188, 1.2801818297535061, 0.9448716761600893, 0.993842871242454, 1.9800011053823567, 107.21156977574724]:(0.22541724097752955, 0.75, 1.0, 0.24445842573782509, 0.16666666666666666, 0.004308132231404959, 0.20381146490294005, 0.1, 4.525619834710744e-05, 0.139243222268457, 0.4583333333333333, 1.6198347107438017e-06)
60:[0.004826085310555186, 91.53819755511499, -68.74373335073257, 23.44283778814536, -13.729959824954634, 1.01562332029744, -4.870379652997844, 0.04612716597863542, 3.9055086227436315, 237.3093710193749]:(0.06564352853241642, 0.75, 1.0, 0.05472153593223452, 0.375, 0.0256, 0.05376588829280224, 0.21428571428571427, 0.013371768595041323, 0.02921164561350953, 0.027777777777777776, 0.002251933884297521)
60:[0.004507996546094918, 10.23083495329648, -60.99579504235074, 0.10010047742378347, -26.293567303803894, 3.832819262429372, -0.16417969495647677, 0.03415566589993293, 3.069821285285767, 182.40532493305147]:(0.003281402924416093, 0.75, 1.0, 0.00510362599898861, 0.6153846153846154, 0.006664495867768595, 0.01164794816495196, 0.6333333333333333, 0.0003784793388429752, 0.03489062564155505, 0.5833333333333334, 2.7801652892561985e-05)
60:[0.009599916891841778, 18.323310408104867, -62.81925614000262, 1.0622364717883992, -20.630418649627824, 4.381135074787106, -3.5575505146109285, 0.0013609255052938612, 2.016952615198412, 22.176847256001224]:(0.04995684695598279, 0.0, 0.0, 0.007147586515955944, 0.6666666666666666, 1.0, 0.005593711231788038, 0.7608695652173914, 0.0031156694214876032, 0.01350049933473769, 0.6956521739130435, 0.00013120661157024793)
60:[0.0044801407453163525, 97.4617433727449, -69.80720817695344, 11.583438052665409, -28.351950223358507, 4.541809490427133, -2.7883271680983093, 0.19516440946977442, 2.4834167308854553, 273.29362136311664]:(0.03773836199422406, 0.5, 1.0, 0.03679446708624504, 0.0, 0.006664495867768595, 0.0293588401577756, 0.1, 0.004166115702479339, 0.04324067727821448, 0.2962962962962963, 0.0008148429752066116)
60:[0.0013074885798193792, 99.51681411466767, -62.05543208176994, 27.636488418127826, -10.47763332970719, 4.375891176626466, 2.500519322815098, 0.7793511971064402, 2.5013157804584463, 37.19585810166532]:(0.036564855308043175, 0.0, 0.0, 0.14108931681760295, 0.375, 0.0014857520661157024, 0.1583447811165049, 0.15384615384615385, 4.760330578512397e-06, 0.10666401872955956, 0.12903225806451613, 1.9041322314049588e-05)
60:[0.0019647105942765183, 47.09464230664744, -56.20351191730174, 29.81895301253538, -37.1660774544814, 3.891666284549322, 0.9240732810113319, 0.8438796851266045, 4.819994709196948, 19.291976462753553]:(0.15799789878942416, 0.9, 1.0, 0.17680159871860304, 0.6428571428571429, 0.006995041322314049, 0.13193437840485417, 0.47619047619047616, 0.0003110413223140496, 0.08470861860415034, 0.20454545454545456, 1.3223140495867768e-05)
60:[0.0016509014367867589, 97.2913355237892, -67.49238727320098, 22.97824273847228, -37.80972202856736, 0.9667045153447076, 1.0708748239575525, 0.9864334068965761, 1.8852060957296262, 98.05113002164614]:(0.2538124893041819, 0.75, 1.0, 0.2341033853509677, 0.16666666666666666, 0.004748462809917356, 0.2901568483311477, 0.1, 8.264462809917356e-05, 0.3014451332018593, 0.4583333333333333, 1.3223140495867768e-07)
60:[0.0077656997116395165, 45.411237027952865, -57.37736805433728, 1.6964586664078265, -10.306530671621376, 1.5251329604593296, -4.872030041209936, 0.02269187128414126, 4.855647997616526, 251.2914130913483]:(0.12654130812118336, 0.0, 0.0, 0.07008579421276274, 0.2857142857142857, 0.16750416528925618, 0.06191562954412413, 0.45, 0.028468892561983473, 0.030286442838935695, 0.36363636363636365, 0.0017487603305785123)
60:[0.0010883501448395215, 94.84641981415119, -69.99910742847588, 16.420199984407777, -35.568963133017654, 4.190220487226593, 2.9724971958967092, 0.9055973683308682, 2.361875816560507, 58.5971188829274]:(0.17135821631945888, 0.8571428571428571, 1.0, 0.24231077968499773, 0.4444444444444444, 0.005557024793388429, 0.25915226228939964, 0.15384615384615385, 0.00016198347107438017, 0.08585413152881238, 0.20689655172413793, 2.115702479338843e-06)
60:[0.006187531414136633, 39.27384651677179, -53.037231995333954, 1.2393445317729703, -10.494381263197988, 1.111692872139741, -0.5087685285452743, 0.07616987725454055, 2.0574329546277927, 120.15711919644477]:(0.025939999968970902, 0.0, 0.0, 0.02752348383591153, 0.6666666666666666, 1.0, 0.027523782161451255, 0.08333333333333333, 0.0035348429752066115, 0.004094604254585276, 0.2708333333333333, 0.00026185123966942147)
60:[0.006066429848579672, 79.29281799768246, -59.223450802037696, 1.241359851540221, -21.02680561477816, 0.7819998628093326, -2.3021573541158284, 0.06014142284546342, 3.2270643059236415, 246.2000592628089]:(0.09327258255143299, 0.0, 0.0, 0.027098257555880155, 0.16666666666666666, 0.04610780165289256, 0.014039336607722375, 0.21428571428571427, 0.009711206611570248, 0.01142258325769197, 0.125, 0.0013892561983471074)
60:[0.004048003043405769, 83.95967449938371, -57.9657485770451, 5.640114307958636, -12.81689537725393, 0.9488110054792925, -1.665047511865951, 0.1396409097043115, 1.8214980317046814, 84.49417140001664]:(0.035825855040533275, 0.75, 1.0, 0.04359801423391618, 0.375, 0.0024818512396694217, 0.028673848841641935, 0.3125, 0.002610280991735537, 0.005776705475843158, 0.20454545454545456, 0.000567305785123967)
60:[0.006332964147233913, 46.43483193274991, -65.00883063716105, 1.076595442884646, -39.16561212350939, 0.9476794425008868, -4.1326809451075786, 0.0040724866791073885, 0.9458252661548503, 172.59397286070546]:(0.019358756225521873, 0.9722222222222222, 1.0, 0.023094503722495028, 0.9137931034482759, 0.0009219504132231405, 0.02947074996552021, 0.8842105263157894, 6.112396694214876e-05, 0.01540333965727196, 0.8167539267015707, 3.6e-05)
60:[0.005466186029597679, 91.24935707170538, -61.2139028637384, 15.189694322932983, -29.416111168577412, 3.4287781151671655, -4.19234720106356, 0.8247884953757035, 1.1300695835408028, 326.23922644343617]:(0.23878721867034505, 0.5, 1.0, 0.24203890041759601, 0.25, 0.002857388429752066, 0.19923711695453256, 0.5714285714285714, 0.0025917355371900827, 0.09701491502667839, 0.6666666666666666, 0.0005501157024793388)
60:[0.003670796863773978, 90.2333107343401, -69.55050687748619, 0.23372967470638462, -13.703657193939607, 2.908854822248678, -3.3574183471060683, 0.06792101136102013, 1.6553310249228255, 53.424013349196414]:(0.09090371409148205, 0.9473684210526315, 1.0, 0.08456289829282695, 0.8214285714285714, 0.00034393388429752067, 0.05942471485660327, 0.75, 0.002066115702479339, 0.015181964758364759, 0.6111111111111112, 0.0005935867768595041)
60:[0.0017885203155532264, 87.13046339482614, -69.81125238087176, 17.63976263471566, -35.52854306062109, 1.5399125964026648, -1.0050319358111441, 0.980324517528561, 3.695869164338027, 33.897012395309424]:(0.21667442738132303, 0.8, 1.0, 0.23129669966693173, 0.375, 0.004284297520661157, 0.2583337707097219, 0.15384615384615385, 3.6e-05, 0.21525541815982194, 0.12903225806451613, 4e-06)
60:[0.0036057010472754785, 99.70405716996304, -68.34398199245027, 27.404008507199986, -27.48546541764675, 3.9648219633439234, -1.5589057601991871, 0.9999517987600217, 2.062955424245877, 57.77320773208193]:(0.14680019689828672, 0.6666666666666666, 1.0, 0.12051484970287328, 0.16666666666666666, 0.00011507438016528925, 0.14752480631403186, 0.1, 0.0012829421487603307, 0.18473862842822436, 0.4, 0.0003714380165289256)
60:[0.006992735708867395, 92.44782834110421, -52.086139228109886, 10.027710024777434, -12.499715128569992, 1.4590514844409894, -1.584788947025291, 0.24506581341386174, 3.7394617411119153, 316.26679384710724]:(0.07197568689292895, 0.0, 0.0, 0.050018672960186646, 0.6666666666666666, 1.0, 0.05266192528943964, 0.5714285714285714, 0.04296198347107438, 0.012870927542905038, 0.5217391304347826, 0.003980462809917355)
60:[0.006685526130599492, 51.58919030939252, -43.43315742986161, 5.812474847173975, -16.566865683248693, 2.4675622969931923, -3.9109116061702207, 0.017083517687547407, 1.6898127586598977, 465.5136244791721]:(0.06035557114100767, 0.8, 1.0, 0.046768484336181144, 0.5833333333333334, 0.0007046611570247934, 0.02281430950586603, 0.5416666666666666, 0.0008252561983471074, 0.009680277285014652, 0.4262295081967213, 0.00018595041322314049)
60:[0.0024047406573438615, 21.477163295970406, -52.28235697098669, 0.4099862524063933, -10.093308270586622, 4.443960942995602, -3.9381031901280146, 0.24784973019060758, 2.8684117795718254, 78.86173193706247]:(0.01746632927130669, 0.8888888888888888, 1.0, 0.03592641870292738, 0.6428571428571429, 0.006664495867768595, 0.023012041318943143, 0.47619047619047616, 0.0003046611570247934, 0.048522418925424596, 0.2553191489361702, 1.7487603305785125e-05)
60:[0.004508882197326377, 90.93213179631861, -58.67065013824791, 3.2391162131728715, -31.37784566652418, 4.013371422448829, 0.9729799971521155, 0.01554517506943405, 4.855494035007648, 138.10753010997973]:(0.008896078951450502, 0.75, 1.0, 0.01888329578753062, 0.5, 0.0004371900826446281, 0.01910158992768427, 0.47619047619047616, 0.0015710413223140496, 0.039024256255878124, 0.3269230769230769, 0.0004760330578512397)
60:[0.0016423344753664112, 94.91335652179777, -52.338233924651405, 0.021657951268391207, -30.186624292778127, 0.7938377274333138, -3.5981722368690416, 0.00601848110636289, 2.3113019033536366, 214.2826153655977]:(0.02613815766929438, 0.984375, 1.0, 0.01024302158663755, 0.9375, 0.005105752066115702, 0.0034008747531370518, 0.9, 0.0001, 0.016756963535765806, 0.8195876288659794, 0.0)
60:[0.008235167337268964, 38.12625227972132, -67.6176479970937, 10.248083953221894, -10.718167196717841, 3.942901406312295, -4.102705105376591, 0.047671964910000544, 2.921544803381772, 131.31666751715602]:(0.08183405444851446, 0.0, 0.0, 0.02454350189969374, 0.6666666666666666, 1.0, 0.035017985461414214, 0.1, 0.07657798347107438, 0.009780070615634604, 0.16666666666666666, 0.002269223140495868)
60:[0.00306302935090517, 87.7564216854855, -52.47927786699301, 9.449091177079579, -10.004334163139564, 2.0082841846983017, -0.9605282115490734, 0.05366527682066788, 2.5277772343740406, 465.98997830447]:(0.06529423946532609, 0.6666666666666666, 1.0, 0.049295531161207155, 0.2857142857142857, 3.6e-05, 0.016442242671436604, 0.21428571428571427, 0.0009, 0.028356368800885094, 0.07894736842105263, 0.0002677685950413223)
60:[0.0027623106538063, 92.69350311476343, -65.09643732186974, 0.36371153055720185, -12.15164559911592, 3.3613056748351653, -4.962656053633351, 0.023071489118493792, 2.2228045176079054, 143.49081015803802]:(0.15838472111535806, 0.9736842105263158, 1.0, 0.14114688949386384, 0.8913043478260869, 0.00013966942148760332, 0.0968428186389227, 0.8166666666666667, 0.0007438016528925619, 0.034645173259596894, 0.6534653465346535, 0.000279801652892562)
60:[0.0014851539155459643, 14.860063995031561, -61.88520170695837, 27.81348614417937, -12.22966570894259, 3.399299213992216, -0.9085153446833488, 0.07639264242655779, 3.9588032927669454, 121.68508657094272]:(0.0418154752774999, 0.9230769230769231, 1.0, 0.0424281870698453, 0.7368421052631579, 0.008430578512396694, 0.0623492257393887, 0.6451612903225806, 0.0005586776859504133, 0.08300693179066787, 0.4852941176470588, 4.525619834710744e-05)
60:[0.007735312835918048, 44.52542051599828, -59.20303492280734, 0.3213722726588528, -32.72859829657031, 1.276642616127551, -4.637027983127886, 0.2670110502344812, 1.6274798898922729, 267.55589907632486]:(0.054308738902387015, 0.5, 1.0, 0.05203530550126844, 0.0, 0.0009, 0.06361493976476629, 0.2222222222222222, 0.0007438016528925619, 0.06736238643709351, 0.4, 0.00014839669421487603)
60:[0.00349379745663449, 15.260908966329893, -69.35904778175211, 15.909923378592048, -37.30423453995202, 3.961257581917697, 3.840387877301106, 0.9865369213612053, 4.544014884280388, 150.93086234582762]:(0.05487819532981765, 0.5, 1.0, 0.05384029544500835, 0.25, 0.006904099173553719, 0.1796768978181694, 0.1, 0.0003575537190082645, 0.22873789363317754, 0.4583333333333333, 2.234710743801653e-05)
60:[0.007906387319280539, 96.45872402243285, -65.11768915627039, 0.17305841851680914, -25.6349233273485, 4.59359740016857, 1.2502819979922184, 0.04455933174638088, 4.430987956567084, 20.82926088526422]:(0.23399963302897106, 0.0, 0.0, 0.0604514713186572, 0.6666666666666666, 1.0, 0.035729636148900505, 0.8333333333333334, 1.0, 0.0358482545183148, 0.027777777777777776, 0.007056)
60:[0.004509835726039599, 21.984287151055536, -54.850609064044164, 0.0007563408489970058, -25.449289362985393, 4.877331644889551, 2.3810499491223145, 0.006967360718392629, 3.114648496732747, 163.19324540816802]:(0.003711792378215926, 0.5, 1.0, 0.003502449630699751, 0.6428571428571429, 0.0049, 0.003486612535191558, 0.8, 0.0001573884297520661, 0.014941940941335888, 0.6956521739130435, 4e-06)
60:[0.007256778203983337, 50.169055112164706, -58.59045167875139, 1.3930692771588873, -10.481235125228668, 0.6309732506299341, 0.8163187147184008, 0.309938712486656, 3.6136768248858133, 127.02429565442877]:(0.06759760411082427, 0.0, 0.0, 0.015467815768950923, 0.6666666666666666, 1.0, 0.008510173554217137, 0.8333333333333334, 1.0, 0.011328623519477683, 0.4583333333333333, 0.0018256198347107438)
60:[0.002598408703072738, 40.288352252182115, -56.96363310628869, 3.4034603578610603, -10.047109189957562, 4.579720684216105, -3.038745496833095, 0.1866271379439785, 4.048287124965109, 173.91994914239802]:(0.026194470710298387, 0.8, 1.0, 0.024695559506645273, 0.4444444444444444, 0.0032801652892561982, 0.03720115098364164, 0.26666666666666666, 1.0710743801652893e-05, 0.05379019453991643, 0.0, 4.760330578512397e-06)
60:[0.0024493519871004537, 69.47353077380771, -61.85003516639678, 27.836818551820162, -16.383743223349114, 3.882233003631556, -4.385855181616088, 0.9786040801962516, 1.8453760260586665, 52.35626647358526]:(0.12952648137722655, 0.5, 1.0, 0.2292324336762955, 0.0, 0.002935669421487603, 0.21546641090856086, 0.1, 2.115702479338843e-06, 0.19297804536608226, 0.2962962962962963, 2.975206611570248e-05)
60:[0.003738619193303338, 65.65742739771585, -66.52780272951703, 7.742716980293236, -21.01238950280228, 4.368648090706809, -2.6686129745181946, 0.9082188698272929, 1.2735313800330736, 441.6777576876036]:(0.328226406907186, 0.5, 1.0, 0.33222803980088045, 0.25, 0.00011900826446280992, 0.2777870012203641, 0.5714285714285714, 0.0006572231404958677, 0.20228528663223996, 0.75, 0.00016198347107438017)
60:[0.0011730363333805516, 96.42180750147857, -55.326270063662015, 15.280270038598392, -39.69290158222776, 2.7701506422169024, -3.5738973394846067, 0.02305209241889672, 1.1238213187053698, 103.60340831646525]:(0.024224370538123367, 0.9666666666666667, 1.0, 0.027495981220272733, 0.875, 0.007333586776859504, 0.03266245030607125, 0.8070175438596491, 0.0003714380165289256, 0.03816981838188642, 0.6728971962616822, 2.066115702479339e-05)
60:[0.00645849763025023, 88.8071365186662, -63.077642659660235, 1.2295776783942223, -10.946468968673663, 3.6289976166476414, -1.659206405241203, 0.061003349815217045, 3.893548316639942, 409.22003885578897]:(0.07887248043694567, 0.0, 0.0, 0.02685714868933124, 0.6666666666666666, 1.0, 0.057189382845711484, 0.5714285714285714, 0.15566611570247935, 0.010358622925027193, 0.16666666666666666, 0.005557024793388429)
60:[0.0063204615340863215, 72.2691551890078, -58.7153158211993, 5.627105274781605, -11.156051440302294, 1.1935750411180277, -2.4375018720233803, 0.13706228925526268, 2.2226183560232275, 273.71459225572903]:(0.07134499143336169, 0.0, 0.0, 0.05942768277544004, 0.6666666666666666, 1.0, 0.018959247749833735, 0.2222222222222222, 0.02914780165289256, 0.00955623076974782, 0.2962962962962963, 0.002066115702479339)
60:[0.0055380761474795774, 86.69483335321121, -59.648732311822116, 16.734841987692292, -39.96837884186752, 2.5900792328698383, -2.322165447480565, 0.9849015798919112, 1.0793416537913867, 296.0093909600081]:(0.22669231352592067, 0.5, 1.0, 0.21375135171256637, 0.25, 0.0006114380165289256, 0.17092267865735247, 0.375, 0.00023325619834710745, 0.14228715439530906, 0.6666666666666666, 0.00011507438016528925)
60:[0.0027369642384858076, 76.65785587435856, -68.35743020683675, 0.10828738686319905, -18.11335510740257, 0.5037999009782606, -4.54726884299495, 0.06796425102961406, 0.8674303799167129, 204.22144000556204]:(0.027277349181147586, 0.9285714285714286, 1.0, 0.02224905476834578, 0.7368421052631579, 0.0010710743801652892, 0.007814588956724794, 0.6206896551724138, 0.00013966942148760332, 0.03662010065432532, 0.43548387096774194, 7.937190082644628e-05)
60:[0.003930088601560128, 31.732061483386246, -59.21004887129421, 2.25292164686922, -19.745898025204006, 0.9833699879601545, -4.244238687059822, 0.10537317013154743, 2.670254918303988, 52.13943615717059]:(0.0536342977198006, 0.9523809523809523, 1.0, 0.0182791172173213, 0.8333333333333334, 0.003470280991735537, 0.011574497308624417, 0.7555555555555555, 1.6e-05, 0.016243565603719517, 0.6236559139784946, 4e-06)
60:[0.007831986771990004, 81.38022556347259, -57.40432604361342, 7.670525420020052, -39.586685379490824, 3.2411276907802877, -4.4160408790500485, 0.1514979356979895, 1.9963396780254723, 369.864690938614]:(0.04150740748636039, 0.6666666666666666, 1.0, 0.0669083074524754, 0.0, 0.00026185123966942147, 0.0719112832595822, 0.1, 0.0013355702479338843, 0.08217799457060818, 0.2962962962962963, 0.0003855867768595041)
60:[0.004024093942689719, 95.40845863961967, -67.97641581769938, 23.73795453913287, -35.42505732827868, 3.9353495764328987, -0.5092277933469376, 0.8356171626283346, 0.6058010230701616, 21.940350497499473]:(0.09600831257406786, 0.75, 1.0, 0.11645915080466354, 0.375, 0.00011120661157024794, 0.13172696148657384, 0.21428571428571427, 0.0004371900826446281, 0.20592722973508953, 0.029411764705882353, 0.00014839669421487603)
60:[0.0024635911556105776, 76.76462795033838, -55.98991296761113, 3.4155174496566056, -24.274777391352863, 3.4201817749823995, 3.55644101048808, 0.17602951073647238, 1.5382362528524254, 52.44488427453514]:(0.004941001278383941, 0.0, 0.0, 0.012612637742463276, 0.375, 0.002628892561983471, 0.008822919480454912, 0.35294117647058826, 4e-06, 0.02041790261179858, 0.3, 8.462809917355372e-06)
60:[0.003043292248733996, 10.071986187483503, -64.63132338264597, 17.711336232770865, -39.78623007480323, 4.125554406204896, 0.10765250430285, 0.7729508076106916, 1.079380072545827, 219.17415949289676]:(0.16724269839409717, 0.6666666666666666, 1.0, 0.1493036490007716, 0.0, 0.008973256198347107, 0.21217638094927013, 0.2222222222222222, 0.0006479338842975207, 0.19222700970737974, 0.5217391304347826, 5.831404958677686e-05)
60:[0.009494536648140798, 99.35413382774426, -59.927381162179664, 6.696693166830901, -22.077933511896628, 1.695007664168368, -3.8680288953046587, 0.2596223363796043, 1.6658690536913, 407.0063904722749]:(0.12994029684983233, 0.0, 0.0, 0.044739513220258334, 0.6666666666666666, 1.0, 0.03848708532468287, 0.5714285714285714, 0.19520330578512396, 0.03248847475791685, 0.5909090909090909, 0.007680132231404959)
60:[0.001364132200223197, 99.73834454648876, -69.8541485970157, 1.7080002387270863, -31.234098614254783, 4.861900351924672, -0.6464188555428867, 0.736135643057886, 4.169645750411668, 322.35438698015093]:(0.27352131978358235, 0.5, 1.0, 0.23023395085134624, 0.25, 0.004072760330578512, 0.26567769517350703, 0.375, 2.7801652892561985e-05, 0.19372607753615254, 0.6666666666666666, 4.760330578512397e-06)
60:[0.0026198986347785577, 99.17134438312591, -66.63168495740767, 2.903725574866985, -10.979778057955773, 0.504774701291097, -4.693430208527718, 0.20481537467573885, 0.6670193050019724, 75.57379482189465]:(0.11263486463207809, 0.9230769230769231, 1.0, 0.0872367534727927, 0.7058823529411765, 0.0007537520661157024, 0.059502363119797966, 0.56, 0.0003784793388429752, 0.016838328654830793, 0.33962264150943394, 0.00019094214876033057)
60:[0.005858877989277906, 95.99769235511774, -68.47165120717199, 0.2558454093396909, -10.137740786880618, 4.239812631523132, -3.38386759882476, 0.1490964936739377, 2.66813936512494, 17.096404772483055]:(0.07633658187679475, 0.5, 1.0, 0.09390028414206139, 0.5, 0.045330280991735535, 0.08131455980601329, 0.5217391304347826, 0.01752013223140496, 0.05010158785168853, 0.39655172413793105, 0.003364)
60:[0.0031610757686430066, 11.77837560971306, -61.51089974456081, 8.580429514654165, -26.68570391755426, 2.8462255184416767, -4.2986096739932576, 0.253863816314696, 2.318654144291191, 321.77811168385267]:(0.1273668564529021, 0.6666666666666666, 1.0, 0.09979578286354984, 0.16666666666666666, 0.007969619834710744, 0.10514109496409392, 0.1, 0.0005001322314049587, 0.10083548606176823, 0.34615384615384615, 4.049586776859504e-05)
60:[0.001418565896466832, 55.47392801443847, -69.14806133871681, 25.142828871557423, -20.174624720305506, 0.8180238822155029, 2.661286591490656, 0.992459562175837, 4.995668201520331, 85.61534986629044]:(0.1952503471229834, 0.8, 1.0, 0.24261154452504882, 0.375, 0.0045011900826446285, 0.20215257837746847, 0.08333333333333333, 8.264462809917356e-05, 0.15242786806103586, 0.34615384615384615, 0.0)
60:[0.0036072737373427227, 26.808372976727277, -68.14669317367925, 2.2937375743009003, -23.301842035133838, 4.805595410759338, 2.7898869380928413, 0.9947696221692002, 1.6317183269010969, 398.27906561385726]:(0.12164367211934819, 0.0, 0.0, 0.1294075241363454, 0.25, 0.002166479338842975, 0.12599146224364596, 0.5714285714285714, 3.6e-05, 0.16365926020295668, 0.75, 0.0)
