Gen 	 Parameters 	 	 Fitnesses 
36:[0.0033348964986379924, 33.97909183019715, -55.06849460101939, 16.132985483932224, -16.894130778551464, 3.3506964968342356, -4.990381908580253, 0.8298200846587339, 4.555387741621573, 325.1215955211683]:(0.27324958372142144, 0.5, 1.0, 0.2774499957471204, 0.25, 0.0033851239669421486, 0.32183414687779766, 0.5714285714285714, 2.066115702479339e-05, 0.11775225707395491, 0.6666666666666666, 3.305785123966942e-06)
36:[0.0037735251865434957, 33.127297821226435, -65.40444163204815, 7.513612614575603, -19.790552247538585, 4.766542007930784, -4.713938201914709, 0.9927093726336133, 2.303508426756852, 329.2178408865086]:(0.37493743437296356, 0.5, 1.0, 0.4001293584115432, 0.25, 0.0016735537190082645, 0.3941623422726755, 0.5714285714285714, 1.6198347107438017e-06, 0.23960637336816062, 0.75, 9.553719008264463e-06)
36:[0.007459775304025209, 88.3991319423253, -46.51969323418253, 0.3363056471091789, -12.7080881557607, 2.944079341961918, -2.840888837257892, 0.44874816407253293, 3.609806479490621, 60.81215299591187]:(0.044922886479365966, 0.5, 1.0, 0.04767604197083419, 0.0, 0.04571821487603306, 0.04739911476988639, 0.1, 0.017137190082644627, 0.038066985393555554, 0.20689655172413793, 0.0031156694214876032)
36:[0.009431120626602788, 99.97332276213717, -51.130940058791985, 1.4347610343962929, -17.80327266512756, 2.3185735837845978, -2.603129907367032, 0.2901801033818652, 3.840745588144185, 13.40902171785628]:(0.07632247253153687, 0.0, 0.0, 0.047814941033357206, 0.6666666666666666, 1.0, 0.04740754523679677, 0.08333333333333333, 0.045796, 0.050312933280979334, 0.07894736842105263, 0.006516892561983471)
36:[0.0018306008492859657, 85.40089018552328, -64.76022367747508, 18.821440293931854, -34.0631401169588, 4.53669555865732, 2.337507999843055, 0.9238742305236943, 0.6803310659464719, 16.78441760142365]:(0.10589000836104978, 0.8571428571428571, 1.0, 0.14280482435366237, 0.5833333333333334, 0.004525619834710744, 0.18224604277661144, 0.42105263157894735, 9.28595041322314e-05, 0.10033246918424316, 0.20454545454545456, 2.975206611570248e-07)
36:[0.0022572258113089734, 75.81991551599869, -61.07453922489127, 17.2402313486516, -31.456727078923073, 4.648856224776773, 0.4003561141655432, 0.9375651884916495, 1.3176264640872044, 67.24322994172573]:(0.1801716437778069, 0.75, 1.0, 0.226429214768363, 0.2857142857142857, 0.004404132231404958, 0.25444568588099, 0.0, 5.831404958677686e-05, 0.2667704789723144, 0.34615384615384615, 5.289256198347107e-07)
36:[0.005016382127075267, 88.98798874123524, -51.98101294922581, 9.3375478456405, -25.206445353459877, 0.5523092000885441, 1.6667010203104864, 0.1895559026726609, 1.1928481688451122, 231.90563941576215]:(0.027345469060848036, 0.0, 0.0, 0.015101902099881392, 0.0, 0.0003110413223140496, 0.021884860914729035, 0.1, 0.0010474049586776859, 0.03976334137118656, 0.2962962962962963, 0.000292099173553719)
36:[0.006589480023740126, 75.26890603955327, -64.37517403439652, 6.040324953061846, -15.555820993921287, 3.552021646917858, -2.363301965287304, 0.15238842910746356, 1.80525022363165, 426.96588669290674]:(0.0805670810206733, 0.0, 0.0, 0.02644722593997697, 0.6666666666666666, 1.0, 0.02540776739266935, 0.5714285714285714, 0.0644236694214876, 0.014020013090546788, 0.4583333333333333, 0.0025917355371900827)
36:[0.0025190690074134003, 88.13360008602135, -63.14555013773647, 8.182716679034531, -37.87423413419242, 4.727107961796457, -2.213446007214042, 0.8313480919722418, 0.5551945137521515, 297.0821788819285]:(0.35707158531923816, 0.5, 1.0, 0.29450211404681964, 0.25, 0.004599305785123967, 0.19819174640891574, 0.375, 6.99504132231405e-05, 0.17111556866741445, 0.6666666666666666, 1.3223140495867768e-07)
36:[0.001293321261476272, 72.87143074881962, -68.37239519897115, 0.004340632687580115, -33.48962114170314, 2.286861343182237, 3.0212540555642837, 0.897720740589151, 1.5411865614283897, 382.5294265433214]:(0.22891999172772506, 0.6666666666666666, 1.0, 0.21579014667980953, 0.0, 0.0063419504132231404, 0.22735004552041238, 0.2222222222222222, 0.00024449586776859505, 0.2549785395178958, 0.6666666666666666, 8.462809917355372e-06)
36:[0.002293306755695248, 89.88643786059845, -51.336946665251716, 10.973280967413857, -23.892638142609503, 4.556550720550046, 1.3626395950787278, 0.07886870343010959, 0.5294749002468385, 457.2989681249121]:(0.010406127982580145, 0.75, 1.0, 0.01153398990040457, 0.2857142857142857, 0.004072760330578512, 0.02180474384615737, 0.15384615384615385, 3.6e-05, 0.05716188425909518, 0.0, 2.677685950413223e-06)
36:[0.0033643275406272525, 27.659841861856897, -56.26514074225618, 1.53899948725596, -29.597566850173454, 4.805666603925923, 3.161168308154593, 0.03508988303289974, 1.702860454750393, 268.76213753546625]:(0.004528718079096264, 0.6666666666666666, 1.0, 0.009879883152386155, 0.5, 0.0065757355371900824, 0.018964300428086917, 0.5, 0.0002983471074380165, 0.043441432284100405, 0.4444444444444444, 1.4578512396694215e-05)
36:[0.002498933510525876, 97.64297526857196, -57.14527667975256, 4.952807063541345, -29.542484902053754, 4.897475294645435, -1.4186387111597563, 0.02209092182927981, 0.691060440232181, 170.01077217602136]:(0.006896479833351269, 0.9444444444444444, 1.0, 0.008951771173668232, 0.8148148148148148, 0.0032386446280991735, 0.013038816339173854, 0.75, 2.677685950413223e-06, 0.034898069387660255, 0.5977011494252874, 1.3223140495867768e-05)
36:[0.001789574578239538, 34.04655806431235, -61.764952158347775, 23.07457627649639, -27.57028159903107, 3.1246413220168705, 0.5964474770776437, 0.6629516302704218, 0.6544428239622608, 31.6663567357768]:(0.18031489724611138, 0.8888888888888888, 1.0, 0.14843187064933072, 0.6153846153846154, 0.007648297520661157, 0.14959694336696308, 0.42105263157894735, 0.0004371900826446281, 0.07146199308240284, 0.14634146341463414, 2.975206611570248e-05)
36:[0.002995531805434704, 53.049901712485145, -59.77846221456733, 25.92359278984369, -30.424328980771893, 3.2899842994040283, 4.8947412721405525, 0.06316332868060723, 0.7191188925165083, 77.8713911446803]:(0.06855230481431264, 0.0, 0.0, 0.012632581873895479, 0.25, 0.0041896198347107436, 0.057217198563429, 0.45, 8.264462809917356e-05, 0.08304460703468224, 0.375, 2.975206611570248e-07)
36:[0.006252629089098766, 49.253566721053026, -69.96366283266836, 8.965186299093181, -16.254435339857555, 2.953259154018437, -4.978623086363947, 0.20466701958333605, 1.7189302299918163, 202.94867505327892]:(0.02605199914882304, 0.5, 1.0, 0.0212214494484526, 0.0, 0.03942029752066116, 0.010870223667322638, 0.1, 0.010740495867768596, 0.018010286241526632, 0.25, 0.0009)
36:[0.001079309980253018, 86.10270012930185, -63.62641476102659, 19.947232289577897, -38.1736571521582, 2.677057696748009, -0.5264209511077511, 0.099296489706034, 0.5615858514339841, 31.70864789172878]:(0.054984290385691116, 0.9565217391304348, 1.0, 0.06724063371594578, 0.84375, 0.007744, 0.07366023206654587, 0.7755102040816326, 0.0004371900826446281, 0.07310301750760745, 0.6464646464646465, 2.7801652892561985e-05)
36:[0.0030079173053283474, 95.89326638554617, -64.0226822183362, 16.37190994027203, -35.175112247754036, 3.0827778784520645, -3.1527943568783057, 0.5905399008069792, 0.5195283298235607, 372.7616910939131]:(0.34504065168990616, 0.5, 1.0, 0.271714602259006, 0.25, 0.0024637685950413225, 0.15374777716958016, 0.375, 4e-06, 0.1521327468568125, 0.6666666666666666, 2.4099173553719008e-05)
36:[0.005622481313883573, 88.42266749993269, -53.917239534066574, 18.43617374581767, -13.89857966599046, 4.133513641597285, -1.6220856546742073, 0.9453801894216656, 1.0987411008003587, 204.41988686801807]:(0.12085281091658112, 0.0, 0.0, 0.13306434418885754, 0.25, 0.05768730578512397, 0.09712785691829072, 0.375, 0.009076892561983472, 0.11778798153374175, 0.6666666666666666, 0.0012441652892561984)
36:[0.0017123157258329795, 86.04172773223323, -60.454651850233546, 4.562156396955556, -27.817264064711942, 4.455071465983582, 0.25027693588193367, 0.25489951444247516, 0.5416475436434111, 142.5304896681073]:(0.0937355737905126, 0.75, 1.0, 0.06055815006420766, 0.375, 0.005236495867768595, 0.06077292185712831, 0.15384615384615385, 0.0001230082644628099, 0.0685566588324758, 0.09375, 8.264462809917355e-07)
36:[0.0014189723228719775, 81.38616899357041, -61.764952158347775, 17.65902711017605, -27.723909933566905, 3.215900051782401, 0.21894074824145737, 0.009205413228946746, 1.7016969291139146, 57.89474801699325]:(0.013304522908430629, 0.9583333333333334, 1.0, 0.01699871126858874, 0.8611111111111112, 0.005638644628099173, 0.03598420384219244, 0.8, 0.00016198347107438017, 0.0655403316493147, 0.6666666666666666, 2.115702479338843e-06)
36:[0.0036268265444654793, 50.596934329481336, -58.20925808345789, 5.2756627436867625, -30.50942157732328, 3.855702397634559, 3.9709586951663023, 0.4983208580156183, 0.8718692223868867, 250.11299338098672]:(0.07630513290110127, 0.5, 1.0, 0.06909580596822443, 0.25, 0.0038214876033057853, 0.1544715788049131, 0.2222222222222222, 4.525619834710744e-05, 0.1409502682037528, 0.5217391304347826, 2.975206611570248e-07)
36:[0.005130300987211683, 60.812012428524355, -56.95009927616359, 1.8958373737178138, -30.043503312180956, 4.112190160700346, -0.820356286551433, 0.008976384055100498, 1.4307984717998654, 174.34720683526183]:(0.00934836291945478, 0.9, 1.0, 0.010563839363760144, 0.782608695652174, 0.00044482644628099176, 0.014589493065508653, 0.75, 0.00018595041322314049, 0.03532063338336243, 0.6236559139784946, 8.264462809917356e-05)
36:[0.005105671301087222, 73.49225285291612, -55.26015167780044, 0.9631954403532379, -29.11850785022441, 4.441722175635991, -0.7538023456080458, 0.10417105012285446, 1.895708113560369, 294.5650850258784]:(0.007179356166305806, 0.6666666666666666, 1.0, 0.01151888419992147, 0.16666666666666666, 2.4099173553719008e-05, 0.013460531658552804, 0.08333333333333333, 0.0005416198347107438, 0.035379083008099894, 0.029411764705882353, 0.00018595041322314049)
36:[0.0033797918104058497, 56.573671638211, -64.2481053631401, 7.115828633544181, -20.646859711253565, 4.1869373126280625, -4.923773583643069, 0.986518171588036, 2.2550843967979386, 321.2707928779347]:(0.29329231105412756, 0.5, 1.0, 0.30476637129294987, 0.25, 0.0008462809917355372, 0.3392018812813432, 0.5714285714285714, 0.00013120661157024793, 0.19877940016091333, 0.75, 6.694214876033058e-05)
36:[0.0035630693071927624, 49.0670731518315, -60.1985159746345, 4.528713944817273, -16.23774475940008, 3.0895779974255797, -4.566988798746594, 0.023392625063969275, 1.7237775839708147, 10.443829981417068]:(0.10300711657931248, 0.9841269841269841, 1.0, 0.09768130630644545, 0.9333333333333333, 0.0033429421487603307, 0.08665985319037918, 0.8842105263157894, 1.3223140495867768e-07, 0.09639370396507846, 0.7569444444444444, 2.975206611570248e-05)
36:[0.0028519488586955803, 51.48968460344305, -63.31729794134457, 22.65200749885998, -29.780056682723295, 4.132620444169442, 1.7519680039887073, 0.0892466266157701, 0.5566557460633357, 152.03189349397087]:(0.007646337237446111, 0.5, 1.0, 0.033493134240770744, 0.375, 0.004356, 0.045294969908153127, 0.35294117647058826, 7.937190082644628e-05, 0.06215447313626957, 0.20454545454545456, 1.3223140495867768e-07)
36:[0.0027504588450800007, 85.63005037497018, -67.06141344072621, 16.738844196192687, -37.16096305106747, 3.22987826517737, 0.20466476578660509, 0.8222086660066742, 1.9226208265721654, 13.261613839988788]:(0.0967205130283821, 0.8571428571428571, 1.0, 0.09320493230335962, 0.5833333333333334, 0.002409917355371901, 0.09493412792909087, 0.45, 4e-06, 0.11237461043244175, 0.2391304347826087, 2.4099173553719008e-05)
36:[0.001887925005264407, 86.03471493281819, -67.4076532751952, 15.7025936406908, -35.328355623799375, 4.1334386607148605, 0.25027693588193367, 0.9114026601709335, 0.5011480060800579, 74.3263664777061]:(0.21654765376668175, 0.75, 1.0, 0.21925786664962227, 0.2857142857142857, 0.005028099173553719, 0.2029451436308279, 0.0, 0.00010740495867768595, 0.15789118078064965, 0.34615384615384615, 2.975206611570248e-07)
36:[0.004807470300108498, 12.697508686900168, -68.33952936671304, 1.5581038826158544, -33.322894281048725, 4.452397737040575, -3.083037672222326, 0.8435965933665541, 0.5243047986796265, 16.687900542780497]:(0.12508990277713564, 0.9090909090909091, 1.0, 0.14352304930190213, 0.6875, 0.006934347107438016, 0.15444979683457488, 0.56, 0.0003714380165289256, 0.09558522941959247, 0.36363636363636365, 2.5917355371900827e-05)
36:[0.005125965470795913, 86.51855395458401, -58.84109165126254, 2.372998549035585, -13.601787166252132, 4.033080489778271, -1.5911071563417023, 0.015823930960954108, 2.5900090664895274, 223.3353806373652]:(0.10466513712072462, 0.0, 0.0, 0.06332851763445085, 0.2857142857142857, 0.069216826446281, 0.046605753001251846, 0.45, 0.011082347107438016, 0.01851482599987164, 0.375, 0.0014857520661157024)
36:[0.0061489005735464375, 54.98522610104362, -56.63359354974349, 0.018841212889413317, -30.50942157732328, 4.014351800680469, 0.9819326291322281, 0.10233520428836448, 0.829707186028229, 299.09496837147606]:(0.0252752398603853, 0.0, 0.0, 0.010557170633456757, 0.0, 1.3223140495867768e-07, 0.020347017674092156, 0.0, 0.0002677685950413223, 0.04046890911701988, 0.06060606060606061, 8.264462809917356e-05)
36:[0.002428157134568805, 81.18845982248061, -65.21224865278262, 20.95242878897057, -30.469398605331893, 3.507062916003864, 1.7752400567014328, 0.9075185018342861, 2.102873804169093, 153.94125669612458]:(0.1876974292383848, 0.6666666666666666, 1.0, 0.17593907220816452, 0.0, 0.002286578512396694, 0.250737106955377, 0.2222222222222222, 4.760330578512397e-06, 0.13889110918902886, 0.5217391304347826, 2.4099173553719008e-05)
36:[0.0029478979546661093, 49.0504138747166, -64.41295836388187, 27.401695794447416, -38.11505179071162, 4.672091238016354, 0.423440103926366, 0.16561860314591548, 2.1555520862972126, 39.9354645290938]:(0.08662757095002283, 0.8888888888888888, 1.0, 0.10792579101720862, 0.6428571428571429, 0.005053917355371901, 0.08753014995537037, 0.5416666666666666, 0.00011900826446280992, 0.15825967375194325, 0.33962264150943394, 5.289256198347107e-07)
36:[0.006244750398972336, 41.8475326673605, -65.74264668471433, 9.515477065079846, -11.033331970881298, 1.5009291409651666, -4.459773715544837, 0.06280470481801396, 3.274731129025787, 151.9418615856406]:(0.05470749078527019, 0.6666666666666666, 1.0, 0.055550495497756876, 0.375, 0.03174876033057851, 0.03702848152398684, 0.35294117647058826, 0.009076892561983472, 0.007472815183118306, 0.2553191489361702, 0.0008148429752066116)
36:[0.004320969234233451, 86.76427235255956, -66.64955575145129, 8.13060890582832, -10.373326050172862, 3.658086029900522, -3.1637616318062607, 0.19557604269614554, 1.8825366174981801, 22.51517071030412]:(0.11883987093694415, 0.8571428571428571, 1.0, 0.10291384437329643, 0.6153846153846154, 0.0017487603305785123, 0.05521559135382658, 0.5416666666666666, 0.003448892561983471, 0.03496966078059245, 0.375, 0.0009441652892561984)
36:[0.00316196119880253, 77.82224103140706, -46.72225984263093, 29.971206709587054, -39.634757098736266, 2.280465963697145, 3.6478255991860977, 0.9948077666496343, 0.8703774931168424, 230.60449518025362]:(0.21934588751683343, 0.75, 1.0, 0.26837129081525773, 0.16666666666666666, 0.007333586776859504, 0.2623961636578797, 0.2222222222222222, 0.0003575537190082645, 0.31264478584450317, 0.5909090909090909, 1.7487603305785125e-05)
36:[0.008310297019753622, 47.10119105678619, -56.04852582291117, 0.10373389450086257, -29.220451912484233, 4.553339620165868, 1.54782660907698, 0.03773303290223691, 2.2150499911845842, 477.4458847693308]:(0.06500352364502784, 0.0, 0.0, 0.016094553853760015, 0.6666666666666666, 1.0, 0.01425569056759651, 0.1, 0.0023214876033057852, 0.029487440602129687, 0.125, 0.0002983471074380165)
36:[0.004487093904747903, 76.36522492707614, -57.26452870278089, 1.2473702745405832, -12.945163629809192, 3.9609398257674924, -4.394700338801776, 0.19571556606705692, 3.0113551734421344, 186.02735175171367]:(0.036202908412615836, 0.75, 1.0, 0.039130313550096066, 0.2857142857142857, 0.0029752066115702478, 0.03729075114482138, 0.08333333333333333, 0.0033429421487603307, 0.015800880258349678, 0.09375, 0.0007143471074380165)
36:[0.006252629089098766, 82.02687995423378, -68.36026046057941, 16.518826824481557, -15.26762316984912, 2.953259154018437, -4.468700815594754, 0.0817688417128478, 0.9292796941999786, 207.13021154395523]:(0.034957900171359406, 0.5, 1.0, 0.04312998599061642, 0.0, 0.09475203305785124, 0.036163679561483905, 0.0, 0.02525209917355372, 0.03035279586870251, 0.06060606060606061, 0.002536495867768595)
36:[0.004836337443775887, 32.11301951772141, -57.26230999985823, 11.92299780804742, -12.914183858211914, 1.9058124965465062, -4.429207397750599, 0.08126488429634494, 2.9793557303789573, 31.44971366708378]:(0.06792416824322879, 0.95, 1.0, 0.08868088573797983, 0.8214285714285714, 0.0016, 0.035642332573182466, 0.75, 6.694214876033058e-05, 0.017202296819228215, 0.6067415730337079, 5.028099173553719e-05)
36:[0.004675748662423216, 79.26402851384341, -56.678632454043324, 0.9956556922953066, -19.25553644135575, 4.729861892412039, -3.7770938767875375, 0.939549169129942, 4.459689183537517, 52.55354479650963]:(0.09560500185142888, 0.6666666666666666, 1.0, 0.08278810479796056, 0.16666666666666666, 0.00040730578512396693, 0.042240707716857576, 0.0, 0.002269223140495868, 0.05519557851610115, 0.2962962962962963, 0.0006950413223140496)
36:[0.0010808578654189411, 94.63966054868158, -48.636772987550884, 10.783326777093126, -35.84032398564105, 4.582721578465875, -3.53929814990375, 0.0952710376397227, 3.778214934053473, 45.86422706732363]:(0.018217080512236344, 0.9545454545454546, 1.0, 0.017085475214269397, 0.8275862068965517, 0.005053917355371901, 0.022119613295357343, 0.7380952380952381, 0.00010366942148760331, 0.028424346821464254, 0.5569620253164557, 1.3223140495867768e-07)
36:[0.005820873278099339, 57.226604674488264, -48.57831592817081, 10.92365882148353, -23.138706089548993, 2.6887131087066187, 0.5373871950341549, 0.005133162551194885, 0.6907203039231478, 43.401496838859345]:(0.0489888481079751, 0.0, 0.0, 0.01851721614268895, 0.6153846153846154, 0.00013966942148760332, 0.0223281312592542, 0.6451612903225806, 0.00018595041322314049, 0.05689980338872721, 0.5569620253164557, 6.99504132231405e-05)
36:[0.004458653661224738, 97.72264066851683, -68.4794001190253, 19.796485450284226, -25.519824528028664, 4.0597625405020015, -1.4093812372980676, 0.006528472519656658, 0.5400625171148092, 240.97294972234246]:(0.021241760803284077, 0.5, 1.0, 0.02626635645173767, 0.375, 0.010404, 0.03686809561841094, 0.3888888888888889, 0.0036218512396694216, 0.08576192139606995, 0.2708333333333333, 0.0006204628099173554)
36:[0.0016332052577339238, 71.32289199181439, -58.59734431541382, 17.52191051898727, -36.97178719205933, 3.651783465683133, 2.1719097559548617, 0.9123676027715286, 0.7640130908760387, 169.07567228014776]:(0.24748458749748395, 0.75, 1.0, 0.2340463146657044, 0.16666666666666666, 0.007271438016528926, 0.30257539441804765, 0.1, 0.00036446280991735537, 0.2938403465725078, 0.5217391304347826, 2.066115702479339e-05)
36:[0.005854791634689349, 94.06494797492982, -44.9960948102707, 3.2131965067938166, -18.511731277468233, 0.857299185784296, -2.591766390388365, 0.19004235306886677, 2.2800561686028513, 73.84725447660432]:(0.04375408295333331, 0.75, 1.0, 0.04343620176041866, 0.375, 0.002955404958677686, 0.03557832260128569, 0.26666666666666666, 0.0038665785123966944, 0.017318369183101583, 0.125, 0.0009779834710743802)
36:[0.007719385882139304, 17.763197004950765, -63.084750863688356, 0.00437319028984362, -20.32113111035296, 3.1995473674231096, -3.248188194631081, 0.08869295777194129, 3.3848776123944417, 496.35351313323133]:(0.05870627093425491, 0.0, 0.0, 0.010834195691159365, 0.6666666666666666, 1.0, 0.005925336658967417, 0.2222222222222222, 0.007271438016528926, 0.02629516401173265, 0.20689655172413793, 5.831404958677686e-05)
36:[0.0014313639633427755, 79.26402851384341, -56.54687003430227, 12.401399682143518, -36.150523529605096, 2.1085749729094947, -3.178543215161308, 0.8931835300447257, 2.773301665657589, 12.188108318499946]:(0.03179363198548108, 0.9090909090909091, 1.0, 0.04433383917002493, 0.6875, 0.006084, 0.032029110585345064, 0.5769230769230769, 0.00018595041322314049, 0.030203208520698875, 0.38596491228070173, 2.677685950413223e-06)
36:[0.002946164311237777, 33.35050933064356, -65.10851583003004, 0.5081386097250906, -36.10429206592836, 0.737995385221665, 4.4583087576671545, 0.12452307571184384, 2.2247497578160145, 38.83060427863576]:(0.1410008971232674, 0.0, 0.0, 0.01967633177698685, 0.25, 0.005557024793388429, 0.030295640729536936, 0.5217391304347826, 0.0002115702479338843, 0.03130751468857697, 0.5394736842105263, 7.43801652892562e-06)
36:[0.0062769557133852336, 60.107468585757175, -55.005635457376314, 0.2888361630132541, -39.32558809479447, 1.5572697504095854, 2.1339505271683183, 0.02129219841178724, 3.548279201727932, 276.1037675172497]:(0.013040916707225927, 0.8571428571428571, 1.0, 0.01734017752517825, 0.6428571428571429, 0.0016292231404958677, 0.025893889998452435, 0.5925925925925926, 6.694214876033058e-05, 0.0451563188173325, 0.453125, 7.302479338842975e-05)
36:[0.00657852044641034, 28.903099090043774, -60.10292348967463, 2.899390848546703, -10.837162721999402, 2.150309622795332, -3.0377026636219284, 0.12830247907969003, 1.738348265539823, 57.310648642551435]:(0.08500072985210938, 0.0, 0.0, 0.03726528426276948, 0.2857142857142857, 0.015285950413223141, 0.027218451123651545, 0.3888888888888889, 0.002304, 0.002101095805914577, 0.39655172413793105, 0.000196)
36:[0.00751966960992376, 10.537911517200744, -61.455361124819774, 0.29720781128938645, -17.989895646126165, 1.2990090587835799, -3.710276624789473, 0.08803085704270473, 3.70708331894574, 193.39891719567746]:(0.03477546012081582, 0.0, 0.0, 0.012286284636677348, 0.0, 0.04288664462809917, 0.0035281355032520567, 0.21428571428571427, 0.0005416198347107438, 0.0172313607436314, 0.16666666666666666, 5.289256198347107e-07)
36:[0.001328461209814537, 50.91258872503203, -40.31748917397536, 7.5497672086344885, -10.480521174084263, 4.792976259190844, -3.7197484261659826, 0.12135794288152377, 1.14084024059565, 37.3867035964046]:(0.017158129384411483, 0.967741935483871, 1.0, 0.019786911815627924, 0.8780487804878049, 0.002935669421487603, 0.021230175918068542, 0.8103448275862069, 8.462809917355372e-06, 0.14447147210303796, 0.6666666666666666, 2.115702479338843e-06)
36:[0.0064900180589907795, 11.549400503982506, -48.245078826497235, 1.5123620283734969, -14.636409929369295, 2.506472285624919, -3.0804426823553044, 0.2379958020167769, 0.5141751917086261, 454.6424311711134]:(0.030286091097256038, 0.5, 1.0, 0.028314611899526755, 0.25, 0.00013966942148760332, 0.025194152668662005, 0.375, 0.00018595041322314049, 0.051910455981114774, 0.4583333333333333, 1.6e-05)
36:[0.006914457447337705, 86.40084182661946, -51.99379353593558, 2.241628358466123, -12.125430510185579, 2.542896266291148, -1.4087731987125336, 0.061873476873028424, 1.6011713074697804, 10.651518650488494]:(0.06973227156645516, 0.0, 0.0, 0.053048844255885706, 0.6666666666666666, 1.0, 0.06020455293291673, 0.42105263157894735, 0.01781011570247934, 0.04327865762043139, 0.46153846153846156, 0.002269223140495868)
36:[0.006002098106007522, 86.8912362530189, -50.763767944180046, 1.0327003439771614, -10.061541986370694, 2.196822560042817, -4.812964078409525, 0.9473532811814567, 3.4306714751228435, 263.67168654315145]:(0.1272990929729085, 0.5, 1.0, 0.1693339129038435, 0.25, 0.03735434710743802, 0.1468102874775764, 0.5714285714285714, 0.014751206611570249, 0.15768611244818775, 0.75, 0.002304)
36:[0.006512800121589888, 92.46121709042882, -64.62395667997049, 0.7603274271452058, -12.236873892405532, 2.900904993658335, 2.2759575289607064, 0.06645044448592391, 1.184024072486773, 99.73318444705684]:(0.1936786945820302, 0.0, 0.0, 0.04414580460749661, 0.6666666666666666, 1.0, 0.02193923545799133, 0.8333333333333334, 1.0, 0.009791447930837168, 0.09375, 0.005611371900826446)
36:[0.003719472500172636, 57.63427363256125, -58.55556317317714, 6.989276197888282, -24.75784903648889, 4.839930747325385, -0.7998196750267113, 0.10180742835313672, 3.0810020506541287, 293.58404541911545]:(0.008992394685572608, 0.6666666666666666, 1.0, 0.01017834386851831, 0.2857142857142857, 0.001024, 0.01757115344422409, 0.15384615384615385, 9.28595041322314e-05, 0.0432983977303304, 0.029411764705882353, 6.112396694214876e-05)
36:[0.0066673287424498465, 32.98580465060459, -59.58656719276477, 9.73427637722277, -17.924823951181068, 2.980590039170373, -3.64831578351197, 0.024715712906587424, 0.5835829344093926, 301.623104572934]:(0.07594242126035802, 0.0, 0.0, 0.024623604308755702, 0.2857142857142857, 0.050176, 0.007253685854167346, 0.45, 0.001936, 0.017616841263216682, 0.4166666666666667, 0.00011900826446280992)
36:[0.0044452147235692395, 49.32230105307988, -61.506149758476845, 27.123103443443455, -27.718264607322574, 4.511693848424233, -1.491437327858524, 0.006241201101930605, 2.3805976004347555, 330.00294517652753]:(0.02366382540312577, 0.8333333333333334, 1.0, 0.03591568790426776, 0.6153846153846154, 0.000576, 0.057245062674642605, 0.5416666666666666, 0.00011507438016528925, 0.11324704448538261, 0.35185185185185186, 5.55702479338843e-05)
36:[0.0029927432286526888, 49.509776864188495, -66.69264265041897, 24.820795878719856, -38.38294488079475, 3.7850898004669915, 0.3800233895277878, 0.005778578195179379, 0.7161568602150326, 298.7377579668126]:(0.055895698360143894, 0.9285714285714286, 1.0, 0.06841146051910328, 0.782608695652174, 0.005262842975206612, 0.08980419105212345, 0.7105263157894737, 0.000144, 0.11234087429938107, 0.5569620253164557, 2.677685950413223e-06)
36:[0.0056857095814916, 23.945206042169392, -55.64931185580982, 1.5166435947682835, -25.47910867451776, 2.7159686874736346, 0.2905601319251736, 0.05306592133199303, 1.7038026509068132, 13.40793771458516]:(0.0070986619764692935, 0.0, 0.0, 0.004685483165928839, 0.7619047619047619, 0.001764, 0.004463709190551278, 0.8333333333333334, 2.975206611570248e-05, 0.01870451222859267, 0.7666666666666667, 0.0)
36:[0.006412058460404135, 22.663373310698777, -57.674039701471834, 24.79910187952651, -10.497193815474084, 2.0277102182635858, -2.858583131498961, 0.9971869383168362, 1.7518554993387248, 290.0122083393051]:(0.05588231237956669, 0.0, 0.0, 0.14022276272773493, 0.25, 0.1704939173553719, 0.13780469748736338, 0.5714285714285714, 0.0024457520661157026, 0.16757476369741528, 0.75, 6.112396694214876e-05)
36:[0.005355226538709771, 18.8165446349971, -51.96496137555535, 8.764373751515892, -28.019494331472895, 4.083311446779295, 2.854830233496976, 0.07866251646242711, 0.6089886085865222, 363.19215463244655]:(0.009037150153376736, 0.5, 1.0, 0.01060497466867889, 0.0, 0.0064, 0.022117399479029708, 0.08333333333333333, 0.00031748760330578514, 0.04776589371203027, 0.027777777777777776, 2.066115702479339e-05)
36:[0.0018631427718548022, 90.36762283848014, -63.42895598831136, 4.6187931876821, -32.248625857507065, 4.595448160144759, -3.374437304350943, 0.9160262699106759, 1.9557292555382184, 30.22346198988079]:(0.060401020758640435, 0.8333333333333334, 1.0, 0.17027354859710006, 0.4444444444444444, 0.005236495867768595, 0.05119096496431149, 0.3125, 0.0001, 0.04774102779756916, 0.05405405405405406, 3.305785123966942e-08)
36:[0.00134046075537645, 73.78785505253606, -56.54687003430227, 15.409644979142389, -35.3456258143375, 3.1701226393876323, -1.7739582003902725, 0.8461593354939718, 2.9366835280975003, 185.28326122321764]:(0.3964335232256954, 0.5, 1.0, 0.4395474399172535, 0.25, 0.006964661157024794, 0.23527456354867984, 0.375, 0.0003110413223140496, 0.13436060284456108, 0.5909090909090909, 1.3223140495867768e-05)
